BEGIN_EPT
AnchorID: 11465  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 11465
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 9908
GraphStart
GraphDataStart
ID: 0
NumNodes: 60
NumEdges: 128
NodeLabels
2 2 2 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 14 0
1 16 0
2 24 0
2 32 0
3 25 0
3 32 0
4 29 0
4 33 0
5 30 0
5 33 0
6 11 0
6 12 0
6 14 0
7 13 0
7 16 0
7 45 0
8 9 0
8 10 0
8 13 0
8 34 0
9 8 0
9 12 0
9 37 0
9 38 0
10 8 0
10 11 0
10 35 0
10 36 0
11 6 0
11 10 0
11 41 0
11 42 0
12 6 0
12 9 0
12 39 0
12 40 0
13 7 0
13 8 0
13 43 0
13 44 0
14 0 0
14 6 0
14 15 0
15 14 0
15 17 0
15 46 0
16 1 0
16 7 0
16 18 0
17 15 0
17 19 0
17 47 0
18 16 0
18 20 0
18 48 0
19 17 0
19 21 0
19 22 0
20 18 0
20 23 0
20 49 0
21 19 0
21 24 0
21 50 0
22 19 0
22 26 0
22 51 0
23 20 0
23 27 0
23 28 0
24 2 0
24 21 0
24 25 0
25 3 0
25 24 0
25 26 0
26 22 0
26 25 0
26 52 0
27 23 0
27 29 0
27 53 0
28 23 0
28 31 0
28 54 0
29 4 0
29 27 0
29 30 0
30 5 0
30 29 0
30 31 0
31 28 0
31 30 0
31 55 0
32 2 0
32 3 0
32 56 0
32 57 0
33 4 0
33 5 0
33 58 0
33 59 0
34 8 0
35 10 0
36 10 0
37 9 0
38 9 0
39 12 0
40 12 0
41 11 0
42 11 0
43 13 0
44 13 0
45 7 0
46 15 0
47 17 0
48 18 0
49 20 0
50 21 0
51 22 0
52 26 0
53 27 0
54 28 0
55 31 0
56 32 0
57 32 0
58 33 0
59 33 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
