BEGIN_EPT
AnchorID: 15997  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 15997
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 57
NumEdges: 120
NodeLabels
2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 26 0
0 28 0
1 25 0
1 27 0
2 4 0
2 5 0
2 7 0
3 4 0
3 6 0
3 8 0
4 2 0
4 3 0
4 9 0
4 29 0
5 2 0
5 6 0
5 30 0
5 31 0
6 3 0
6 5 0
6 32 0
6 33 0
7 2 0
7 11 0
7 34 0
7 35 0
8 3 0
8 10 0
8 36 0
8 37 0
9 4 0
9 12 0
9 13 0
10 8 0
10 15 0
10 17 0
11 7 0
11 14 0
11 16 0
12 9 0
12 18 0
12 38 0
13 9 0
13 19 0
13 39 0
14 11 0
14 22 0
14 40 0
15 10 0
15 21 0
15 41 0
16 11 0
16 24 0
16 42 0
17 10 0
17 23 0
17 43 0
18 12 0
18 20 0
18 44 0
19 13 0
19 20 0
19 45 0
20 18 0
20 19 0
20 46 0
21 15 0
21 25 0
21 47 0
22 14 0
22 26 0
22 48 0
23 17 0
23 25 0
23 49 0
24 16 0
24 26 0
24 50 0
25 1 0
25 21 0
25 23 0
26 0 0
26 22 0
26 24 0
27 1 0
27 53 0
27 54 0
27 55 0
28 0 0
28 51 0
28 52 0
28 56 0
29 4 0
30 5 0
31 5 0
32 6 0
33 6 0
34 7 0
35 7 0
36 8 0
37 8 0
38 12 0
39 13 0
40 14 0
41 15 0
42 16 0
43 17 0
44 18 0
45 19 0
46 20 0
47 21 0
48 22 0
49 23 0
50 24 0
51 28 0
52 28 0
53 27 0
54 27 0
55 27 0
56 28 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
