BEGIN_EPT
AnchorID: 14531  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 2  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 14531
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 1
ChildIndices: 1
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 15808
GraphStart
GraphDataStart
ID: 0
NumNodes: 58
NumEdges: 120
NodeLabels
8 6 2 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 32 0
1 9 0
1 14 0
2 20 0
2 26 0
3 19 0
3 29 0
4 17 0
5 21 0
6 14 0
6 21 0
6 41 0
7 17 0
7 49 0
7 50 0
8 9 0
8 10 0
8 11 0
8 33 0
9 1 0
9 8 0
9 12 0
10 8 0
10 34 0
10 38 0
10 39 0
11 8 0
11 35 0
11 36 0
11 37 0
12 9 0
12 13 0
12 40 0
13 12 0
13 14 0
13 17 0
14 1 0
14 6 0
14 13 0
15 18 0
15 19 0
15 20 0
16 18 0
16 22 0
16 24 0
17 4 0
17 7 0
17 13 0
18 15 0
18 16 0
18 42 0
19 3 0
19 15 0
19 23 0
20 2 0
20 15 0
20 43 0
20 44 0
21 5 0
21 6 0
21 25 0
22 16 0
22 23 0
22 45 0
23 19 0
23 22 0
23 46 0
24 16 0
24 25 0
24 47 0
25 21 0
25 24 0
25 48 0
26 2 0
26 27 0
26 28 0
27 26 0
27 30 0
27 51 0
28 26 0
28 31 0
28 52 0
29 3 0
29 53 0
29 54 0
29 55 0
30 27 0
30 32 0
30 56 0
31 28 0
31 32 0
31 57 0
32 0 0
32 30 0
32 31 0
33 8 0
34 10 0
35 11 0
36 11 0
37 11 0
38 10 0
39 10 0
40 12 0
41 6 0
42 18 0
43 20 0
44 20 0
45 22 0
46 23 0
47 24 0
48 25 0
49 7 0
50 7 0
51 27 0
52 28 0
53 29 0
54 29 0
55 29 0
56 30 0
57 31 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 14531
TreeNodeGraphID: 10
Level: 10
SimplifiedLevel: 0
EditOperation: 1 47 0 5 0
AccumulatedOpsCount: 10
AccumulatedOp: 4 21 25 0 0
AccumulatedOp: 4 16 24 0 0
AccumulatedOp: 5 16 21 0 0
AccumulatedOp: 4 25 48 0 0
AccumulatedOp: 1 48 0 5 0
AccumulatedOp: 4 24 25 0 0
AccumulatedOp: 1 25 0 4 0
AccumulatedOp: 4 24 47 0 0
AccumulatedOp: 1 24 0 4 0
AccumulatedOp: 1 47 0 5 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 14948
GraphStart
GraphDataStart
ID: 10
NumNodes: 54
NumEdges: 112
NodeLabels
8 6 2 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 30 0
1 9 0
1 14 0
2 20 0
2 24 0
3 19 0
3 27 0
4 17 0
5 21 0
6 14 0
6 21 0
6 39 0
7 17 0
7 45 0
7 46 0
8 9 0
8 10 0
8 11 0
8 31 0
9 1 0
9 8 0
9 12 0
10 8 0
10 32 0
10 36 0
10 37 0
11 8 0
11 33 0
11 34 0
11 35 0
12 9 0
12 13 0
12 38 0
13 12 0
13 14 0
13 17 0
14 1 0
14 6 0
14 13 0
15 18 0
15 19 0
15 20 0
16 18 0
16 22 0
16 21 0
17 4 0
17 7 0
17 13 0
18 15 0
18 16 0
18 40 0
19 3 0
19 15 0
19 23 0
20 2 0
20 15 0
20 41 0
20 42 0
21 5 0
21 6 0
21 16 0
22 16 0
22 23 0
22 43 0
23 19 0
23 22 0
23 44 0
24 2 0
24 25 0
24 26 0
25 24 0
25 28 0
25 47 0
26 24 0
26 29 0
26 48 0
27 3 0
27 49 0
27 50 0
27 51 0
28 25 0
28 30 0
28 52 0
29 26 0
29 30 0
29 53 0
30 0 0
30 28 0
30 29 0
31 8 0
32 10 0
33 11 0
34 11 0
35 11 0
36 10 0
37 10 0
38 12 0
39 6 0
40 18 0
41 20 0
42 20 0
43 22 0
44 23 0
45 7 0
46 7 0
47 25 0
48 26 0
49 27 0
50 27 0
51 27 0
52 28 0
53 29 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
