BEGIN_EPT
AnchorID: 13669  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 13669
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 3978
GraphStart
GraphDataStart
ID: 0
NumNodes: 54
NumEdges: 112
NodeLabels
6 2 2 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 18 0
0 23 0
1 12 0
2 17 0
3 25 0
3 27 0
4 25 0
5 8 0
5 9 0
5 32 0
6 11 0
6 12 0
6 33 0
7 17 0
7 18 0
7 36 0
8 5 0
8 10 0
8 12 0
8 29 0
9 5 0
9 11 0
9 13 0
10 8 0
10 17 0
10 30 0
10 31 0
11 6 0
11 9 0
11 14 0
12 1 0
12 6 0
12 8 0
13 9 0
13 15 0
13 34 0
14 11 0
14 16 0
14 35 0
15 13 0
15 16 0
15 20 0
16 14 0
16 15 0
16 21 0
17 2 0
17 7 0
17 10 0
18 0 0
18 7 0
18 19 0
19 18 0
19 22 0
19 25 0
20 15 0
20 37 0
20 38 0
20 39 0
21 16 0
21 40 0
21 41 0
21 42 0
22 19 0
22 23 0
22 24 0
23 0 0
23 22 0
23 26 0
24 22 0
24 43 0
24 44 0
24 45 0
25 3 0
25 4 0
25 19 0
26 23 0
26 46 0
26 47 0
26 48 0
27 3 0
27 28 0
27 49 0
27 50 0
28 27 0
28 51 0
28 52 0
28 53 0
29 8 0
30 10 0
31 10 0
32 5 0
33 6 0
34 13 0
35 14 0
36 7 0
37 20 0
38 20 0
39 20 0
40 21 0
41 21 0
42 21 0
43 24 0
44 24 0
45 24 0
46 26 0
47 26 0
48 26 0
49 27 0
50 27 0
51 28 0
52 28 0
53 28 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
