BEGIN_EPT
AnchorID: 18955  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 18955
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 48
NumEdges: 100
NodeLabels
1 1 1 2 2 2 2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 29 0
1 29 0
2 29 0
3 9 0
3 17 0
4 18 0
4 28 0
5 15 0
6 22 0
6 29 0
7 15 0
7 16 0
7 36 0
8 9 0
8 11 0
8 12 0
9 3 0
9 8 0
9 30 0
9 31 0
10 13 0
10 14 0
10 15 0
11 8 0
11 13 0
11 32 0
12 8 0
12 14 0
12 33 0
13 10 0
13 11 0
13 34 0
14 10 0
14 12 0
14 35 0
15 5 0
15 7 0
15 10 0
16 7 0
16 19 0
16 20 0
17 3 0
17 18 0
17 21 0
18 4 0
18 17 0
18 25 0
19 16 0
19 23 0
19 37 0
20 16 0
20 24 0
20 38 0
21 17 0
21 26 0
21 39 0
22 6 0
22 23 0
22 24 0
23 19 0
23 22 0
23 40 0
24 20 0
24 22 0
24 41 0
25 18 0
25 27 0
25 42 0
26 21 0
26 27 0
26 43 0
27 25 0
27 26 0
27 44 0
28 4 0
28 45 0
28 46 0
28 47 0
29 0 0
29 1 0
29 2 0
29 6 0
30 9 0
31 9 0
32 11 0
33 12 0
34 13 0
35 14 0
36 7 0
37 19 0
38 20 0
39 21 0
40 23 0
41 24 0
42 25 0
43 26 0
44 27 0
45 28 0
46 28 0
47 28 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
