BEGIN_EPT
AnchorID: 11174  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 11174
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 61
NumEdges: 126
NodeLabels
6 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 1 0
0 2 0
0 4 0
0 10 0
1 0 0
2 0 0
3 14 0
3 28 0
4 0 0
4 6 0
4 7 0
5 8 0
5 9 0
5 11 0
6 4 0
6 9 0
6 29 0
6 30 0
7 4 0
7 8 0
7 31 0
7 32 0
8 5 0
8 7 0
8 35 0
8 36 0
9 5 0
9 6 0
9 33 0
9 34 0
10 0 0
10 13 0
10 14 0
11 5 0
11 17 0
11 18 0
12 13 0
12 15 0
12 16 0
13 10 0
13 12 0
13 37 0
14 3 0
14 10 0
14 19 0
15 12 0
15 23 0
15 24 0
15 38 0
16 12 0
16 19 0
16 25 0
17 11 0
17 20 0
17 39 0
18 11 0
18 22 0
18 40 0
19 14 0
19 16 0
19 41 0
20 17 0
20 21 0
20 26 0
21 20 0
21 22 0
21 27 0
22 18 0
22 21 0
22 42 0
23 15 0
23 43 0
23 44 0
23 45 0
24 15 0
24 46 0
24 47 0
24 48 0
25 16 0
25 49 0
25 50 0
25 51 0
26 20 0
26 52 0
26 53 0
26 54 0
27 21 0
27 55 0
27 56 0
27 57 0
28 3 0
28 58 0
28 59 0
28 60 0
29 6 0
30 6 0
31 7 0
32 7 0
33 9 0
34 9 0
35 8 0
36 8 0
37 13 0
38 15 0
39 17 0
40 18 0
41 19 0
42 22 0
43 23 0
44 23 0
45 23 0
46 24 0
47 24 0
48 24 0
49 25 0
50 25 0
51 25 0
52 26 0
53 26 0
54 26 0
55 27 0
56 27 0
57 27 0
58 28 0
59 28 0
60 28 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
