BEGIN_EPT
AnchorID: 14565  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 7  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 14565
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 6
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 6938
GraphStart
GraphDataStart
ID: 0
NumNodes: 64
NumEdges: 134
NodeLabels
6 2 2 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 14 0
0 17 0
1 8 0
1 12 0
2 23 0
3 11 0
3 13 0
3 14 0
4 5 0
4 13 0
5 4 0
5 14 0
6 15 0
6 16 0
6 44 0
7 23 0
7 26 0
7 53 0
8 1 0
8 9 0
8 11 0
8 33 0
9 8 0
9 10 0
9 34 0
9 35 0
10 9 0
10 12 0
10 36 0
10 37 0
11 3 0
11 8 0
11 38 0
11 39 0
12 1 0
12 10 0
12 40 0
12 41 0
13 3 0
13 4 0
13 15 0
14 0 0
14 3 0
14 5 0
15 6 0
15 13 0
15 42 0
15 43 0
16 6 0
16 18 0
16 19 0
17 0 0
17 23 0
17 45 0
17 46 0
18 16 0
18 20 0
18 24 0
19 16 0
19 22 0
19 47 0
20 18 0
20 21 0
20 48 0
21 20 0
21 22 0
21 25 0
22 19 0
22 21 0
22 49 0
23 2 0
23 7 0
23 17 0
24 18 0
24 50 0
24 51 0
24 52 0
25 21 0
25 54 0
25 55 0
25 56 0
26 7 0
26 27 0
26 57 0
26 58 0
27 26 0
27 28 0
27 29 0
28 27 0
28 30 0
28 59 0
29 27 0
29 31 0
29 60 0
30 28 0
30 32 0
30 61 0
31 29 0
31 32 0
31 62 0
32 30 0
32 31 0
32 63 0
33 8 0
34 9 0
35 9 0
36 10 0
37 10 0
38 11 0
39 11 0
40 12 0
41 12 0
42 15 0
43 15 0
44 6 0
45 17 0
46 17 0
47 19 0
48 20 0
49 22 0
50 24 0
51 24 0
52 24 0
53 7 0
54 25 0
55 25 0
56 25 0
57 26 0
58 26 0
59 28 0
60 29 0
61 30 0
62 31 0
63 32 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 14565
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 4 26 27 0 0
AccumulatedOpsCount: 1
