BEGIN_EPT
AnchorID: 20282  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 2  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 20282
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 1
ChildIndices: 1
CompletedDBGraphIDsCount: 2
CompletedDBGraphID: 11652
CompletedDBGraphID: 1242
GraphStart
GraphDataStart
ID: 0
NumNodes: 57
NumEdges: 118
NodeLabels
6 6 2 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 2 0
0 3 0
0 6 0
0 15 0
1 4 0
1 5 0
1 7 0
1 16 0
2 0 0
3 0 0
4 1 0
5 1 0
6 0 0
6 21 0
6 39 0
7 1 0
7 22 0
7 40 0
8 9 0
8 10 0
8 29 0
8 30 0
9 8 0
9 11 0
9 13 0
10 8 0
10 12 0
10 14 0
11 9 0
11 12 0
11 17 0
12 10 0
12 11 0
12 18 0
13 9 0
13 15 0
13 31 0
14 10 0
14 16 0
14 32 0
15 0 0
15 13 0
15 19 0
16 1 0
16 14 0
16 20 0
17 11 0
17 19 0
17 33 0
18 12 0
18 20 0
18 34 0
19 15 0
19 17 0
19 35 0
20 16 0
20 18 0
20 36 0
21 6 0
21 23 0
21 25 0
21 37 0
22 7 0
22 24 0
22 26 0
22 38 0
23 21 0
23 27 0
23 41 0
23 42 0
24 22 0
24 28 0
24 43 0
24 44 0
25 21 0
25 45 0
25 46 0
25 47 0
26 22 0
26 48 0
26 49 0
26 50 0
27 23 0
27 51 0
27 52 0
27 53 0
28 24 0
28 54 0
28 55 0
28 56 0
29 8 0
30 8 0
31 13 0
32 14 0
33 17 0
34 18 0
35 19 0
36 20 0
37 21 0
38 22 0
39 6 0
40 7 0
41 23 0
42 23 0
43 24 0
44 24 0
45 25 0
46 25 0
47 25 0
48 26 0
49 26 0
50 26 0
51 27 0
52 27 0
53 27 0
54 28 0
55 28 0
56 28 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 20282
TreeNodeGraphID: 3
Level: 3
SimplifiedLevel: 0
EditOperation: 1 30 0 5 0
AccumulatedOpsCount: 3
AccumulatedOp: 0 29 0 5 2
AccumulatedOp: 4 8 30 0 0
AccumulatedOp: 1 30 0 5 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 2
CompletedDBGraphID: 15628
CompletedDBGraphID: 12246
GraphStart
GraphDataStart
ID: 3
NumNodes: 56
NumEdges: 116
NodeLabels
6 6 2 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 2 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 2 0
0 3 0
0 6 0
0 15 0
1 4 0
1 5 0
1 7 0
1 16 0
2 0 0
3 0 0
4 1 0
5 1 0
6 0 0
6 21 0
6 38 0
7 1 0
7 22 0
7 39 0
8 9 0
8 10 0
8 29 0
9 8 0
9 11 0
9 13 0
10 8 0
10 12 0
10 14 0
11 9 0
11 12 0
11 17 0
12 10 0
12 11 0
12 18 0
13 9 0
13 15 0
13 30 0
14 10 0
14 16 0
14 31 0
15 0 0
15 13 0
15 19 0
16 1 0
16 14 0
16 20 0
17 11 0
17 19 0
17 32 0
18 12 0
18 20 0
18 33 0
19 15 0
19 17 0
19 34 0
20 16 0
20 18 0
20 35 0
21 6 0
21 23 0
21 25 0
21 36 0
22 7 0
22 24 0
22 26 0
22 37 0
23 21 0
23 27 0
23 40 0
23 41 0
24 22 0
24 28 0
24 42 0
24 43 0
25 21 0
25 44 0
25 45 0
25 46 0
26 22 0
26 47 0
26 48 0
26 49 0
27 23 0
27 50 0
27 51 0
27 52 0
28 24 0
28 53 0
28 54 0
28 55 0
29 8 0
30 13 0
31 14 0
32 17 0
33 18 0
34 19 0
35 20 0
36 21 0
37 22 0
38 6 0
39 7 0
40 23 0
41 23 0
42 24 0
43 24 0
44 25 0
45 25 0
46 25 0
47 26 0
48 26 0
49 26 0
50 27 0
51 27 0
52 27 0
53 28 0
54 28 0
55 28 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
