BEGIN_EPT
AnchorID: 15540  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 5  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 15540
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 4
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 21847
GraphStart
GraphDataStart
ID: 0
NumNodes: 47
NumEdges: 100
NodeLabels
7 7 6 2 2 2 2 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 28 0
1 30 0
2 21 0
3 16 0
4 18 0
4 27 0
5 19 0
6 20 0
7 11 0
7 12 0
7 15 0
8 13 0
8 14 0
8 16 0
9 19 0
9 21 0
9 22 0
10 20 0
10 21 0
10 40 0
11 7 0
11 14 0
11 33 0
11 34 0
12 7 0
12 13 0
12 31 0
12 32 0
13 8 0
13 12 0
13 35 0
13 36 0
14 8 0
14 11 0
14 37 0
14 38 0
15 7 0
15 17 0
15 39 0
16 3 0
16 8 0
16 18 0
17 15 0
17 19 0
17 20 0
18 4 0
18 16 0
18 23 0
19 5 0
19 9 0
19 17 0
20 6 0
20 10 0
20 17 0
21 2 0
21 9 0
21 10 0
22 9 0
22 25 0
22 26 0
23 18 0
23 24 0
23 41 0
24 23 0
24 27 0
24 42 0
25 22 0
25 28 0
25 43 0
26 22 0
26 29 0
26 44 0
27 4 0
27 24 0
27 45 0
28 0 0
28 25 0
28 30 0
29 26 0
29 30 0
29 46 0
30 1 0
30 28 0
30 29 0
31 12 0
32 12 0
33 11 0
34 11 0
35 13 0
36 13 0
37 14 0
38 14 0
39 15 0
40 10 0
41 23 0
42 24 0
43 25 0
44 26 0
45 27 0
46 29 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 15540
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 0 0 0 7 5
AccumulatedOpsCount: 1
AccumulatedOp: 0 0 0 7 5
ChildrenCount: 2
ChildIndices: 2 3
CompletedDBGraphIDsCount: 2
CompletedDBGraphID: 18940
CompletedDBGraphID: 13190
GraphStart
GraphDataStart
ID: 1
NumNodes: 47
NumEdges: 100
NodeLabels
5 7 6 2 2 2 2 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 28 0
1 30 0
2 21 0
3 16 0
4 18 0
4 27 0
5 19 0
6 20 0
7 11 0
7 12 0
7 15 0
8 13 0
8 14 0
8 16 0
9 19 0
9 21 0
9 22 0
10 20 0
10 21 0
10 40 0
11 7 0
11 14 0
11 33 0
11 34 0
12 7 0
12 13 0
12 31 0
12 32 0
13 8 0
13 12 0
13 35 0
13 36 0
14 8 0
14 11 0
14 37 0
14 38 0
15 7 0
15 17 0
15 39 0
16 3 0
16 8 0
16 18 0
17 15 0
17 19 0
17 20 0
18 4 0
18 16 0
18 23 0
19 5 0
19 9 0
19 17 0
20 6 0
20 10 0
20 17 0
21 2 0
21 9 0
21 10 0
22 9 0
22 25 0
22 26 0
23 18 0
23 24 0
23 41 0
24 23 0
24 27 0
24 42 0
25 22 0
25 28 0
25 43 0
26 22 0
26 29 0
26 44 0
27 4 0
27 24 0
27 45 0
28 0 0
28 25 0
28 30 0
29 26 0
29 30 0
29 46 0
30 1 0
30 28 0
30 29 0
31 12 0
32 12 0
33 11 0
34 11 0
35 13 0
36 13 0
37 14 0
38 14 0
39 15 0
40 10 0
41 23 0
42 24 0
43 25 0
44 26 0
45 27 0
46 29 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 15540
TreeNodeGraphID: 8
Level: 8
SimplifiedLevel: 0
EditOperation: 5 1 48 0 0
AccumulatedOpsCount: 7
AccumulatedOp: 0 1 0 7 4
AccumulatedOp: 2 47 0 0 5
AccumulatedOp: 2 48 0 0 5
AccumulatedOp: 2 49 0 0 5
AccumulatedOp: 5 1 49 0 0
AccumulatedOp: 5 1 47 0 0
AccumulatedOp: 5 1 48 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 13523
GraphStart
GraphDataStart
ID: 8
NumNodes: 50
NumEdges: 106
NodeLabels
5 4 6 2 2 2 2 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 28 0
1 30 0
1 49 0
1 47 0
1 48 0
2 21 0
3 16 0
4 18 0
4 27 0
5 19 0
6 20 0
7 11 0
7 12 0
