BEGIN_EPT
AnchorID: 19240  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 19240
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 60
NumEdges: 128
NodeLabels
7 7 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 28 0
1 29 0
2 16 0
2 53 0
3 10 0
3 11 0
3 15 0
4 17 0
4 18 0
4 19 0
5 6 0
5 8 0
5 10 0
5 12 0
6 5 0
6 7 0
6 13 0
6 14 0
7 6 0
7 9 0
7 11 0
7 30 0
8 5 0
8 9 0
8 31 0
8 32 0
9 7 0
9 8 0
9 33 0
9 34 0
10 3 0
10 5 0
10 35 0
10 36 0
11 3 0
11 7 0
11 37 0
11 38 0
12 5 0
12 39 0
12 40 0
12 41 0
13 6 0
13 42 0
13 43 0
13 44 0
14 6 0
14 45 0
14 46 0
14 47 0
15 3 0
15 16 0
15 48 0
15 49 0
16 2 0
16 15 0
16 17 0
16 50 0
17 4 0
17 16 0
17 51 0
17 52 0
18 4 0
18 20 0
18 22 0
19 4 0
19 21 0
19 23 0
20 18 0
20 21 0
20 24 0
21 19 0
21 20 0
21 25 0
22 18 0
22 26 0
22 54 0
23 19 0
23 27 0
23 55 0
24 20 0
24 28 0
24 56 0
25 21 0
25 29 0
25 57 0
26 22 0
26 28 0
26 58 0
27 23 0
27 29 0
27 59 0
28 0 0
28 24 0
28 26 0
29 1 0
29 25 0
29 27 0
30 7 0
31 8 0
32 8 0
33 9 0
34 9 0
35 10 0
36 10 0
37 11 0
38 11 0
39 12 0
40 12 0
41 12 0
42 13 0
43 13 0
44 13 0
45 14 0
46 14 0
47 14 0
48 15 0
49 15 0
50 16 0
51 17 0
52 17 0
53 2 0
54 22 0
55 23 0
56 24 0
57 25 0
58 26 0
59 27 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
