BEGIN_EPT
AnchorID: 6261  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 3  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 6261
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 2
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 13042
GraphStart
GraphDataStart
ID: 0
NumNodes: 54
NumEdges: 112
NodeLabels
6 2 2 2 2 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 2 0
0 3 0
0 5 0
0 19 0
1 12 0
2 0 0
3 0 0
4 13 0
5 0 0
5 9 0
5 15 0
6 7 0
6 11 0
6 18 0
7 6 0
7 13 0
7 16 0
8 10 0
8 12 0
8 31 0
9 5 0
9 12 0
9 14 0
9 30 0
10 8 0
10 11 0
10 13 0
11 6 0
11 10 0
11 17 0
12 1 0
12 8 0
12 9 0
13 4 0
13 7 0
13 10 0
14 9 0
14 32 0
14 33 0
14 34 0
15 5 0
15 20 0
15 21 0
16 7 0
16 22 0
16 23 0
17 11 0
17 35 0
17 36 0
17 37 0
18 6 0
18 38 0
18 39 0
18 40 0
19 0 0
19 41 0
19 42 0
19 43 0
20 15 0
20 24 0
20 44 0
21 15 0
21 25 0
21 45 0
22 16 0
22 27 0
22 46 0
23 16 0
23 28 0
23 47 0
24 20 0
24 26 0
24 48 0
25 21 0
25 26 0
25 49 0
26 24 0
26 25 0
26 50 0
27 22 0
27 29 0
27 51 0
28 23 0
28 29 0
28 52 0
29 27 0
29 28 0
29 53 0
30 9 0
31 8 0
32 14 0
33 14 0
34 14 0
35 17 0
36 17 0
37 17 0
38 18 0
39 18 0
40 18 0
41 19 0
42 19 0
43 19 0
44 20 0
45 21 0
46 22 0
47 23 0
48 24 0
49 25 0
50 26 0
51 27 0
52 28 0
53 29 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 6261
TreeNodeGraphID: 5
Level: 5
SimplifiedLevel: 0
EditOperation: 5 9 54 0 0
AccumulatedOpsCount: 5
AccumulatedOp: 0 44 0 5 2
AccumulatedOp: 2 54 0 0 5
AccumulatedOp: 4 9 14 0 0
AccumulatedOp: 5 14 44 0 0
AccumulatedOp: 5 9 54 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 2272
GraphStart
GraphDataStart
ID: 5
NumNodes: 55
NumEdges: 114
NodeLabels
6 2 2 2 2 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 2 5 5 5 5 5 5 5 5 5 5 
Edges
0 2 0
0 3 0
0 5 0
0 19 0
1 12 0
2 0 0
3 0 0
4 13 0
5 0 0
5 9 0
5 15 0
6 7 0
6 11 0
6 18 0
7 6 0
7 13 0
7 16 0
8 10 0
8 12 0
8 31 0
9 5 0
9 12 0
9 30 0
9 54 0
10 8 0
10 11 0
10 13 0
11 6 0
11 10 0
11 17 0
12 1 0
12 8 0
12 9 0
13 4 0
13 7 0
13 10 0
14 32 0
14 33 0
14 34 0
14 44 0
15 5 0
15 20 0
15 21 0
16 7 0
16 22 0
16 23 0
17 11 0
17 35 0
17 36 0
17 37 0
18 6 0
18 38 0
18 39 0
18 40 0
19 0 0
19 41 0
19 42 0
19 43 0
20 15 0
20 24 0
20 44 0
21 15 0
21 25 0
21 45 0
22 16 0
22 27 0
22 46 0
23 16 0
23 28 0
23 47 0
24 20 0
24 26 0
24 48 0
25 21 0
25 26 0
25 49 0
26 24 0
26 25 0
26 50 0
27 22 0
27 29 0
27 51 0
28 23 0
28 29 0
28 52 0
29 27 0
29 28 0
29 53 0
30 9 0
31 8 0
32 14 0
33 14 0
34 14 0
35 17 0
36 17 0
37 17 0
38 18 0
39 18 0
40 18 0
41 19 0
42 19 0
43 19 0
44 20 0
44 14 0
45 21 0
46 22 0
47 23 0
48 24 0
49 25 0
50 26 0
51 27 0
52 28 0
53 29 0
54 9 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 6261
TreeNodeGraphID: 13
Level: 8
SimplifiedLevel: 0
EditOperation: 1 34 0 5 0
AccumulatedOpsCount: 8
AccumulatedOp: 4 14 32 0 0
AccumulatedOp: 0 14 0 4 5
AccumulatedOp: 1 32 0 5 0
AccumulatedOp: 0 48 0 5 1
AccumulatedOp: 4 14 34 0 0
