BEGIN_EPT
AnchorID: 1827  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 1827
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 67
NumEdges: 140
NodeLabels
2 2 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 10 0
1 16 0
1 33 0
2 27 0
2 34 0
3 28 0
3 35 0
4 32 0
4 36 0
5 7 0
5 11 0
5 37 0
6 10 0
6 22 0
6 42 0
7 5 0
7 8 0
7 9 0
7 10 0
8 7 0
8 12 0
8 14 0
9 7 0
9 13 0
9 15 0
10 0 0
10 6 0
10 7 0
11 5 0
11 16 0
11 17 0
12 8 0
12 18 0
12 39 0
13 9 0
13 19 0
13 38 0
14 8 0
14 20 0
14 41 0
15 9 0
15 21 0
15 40 0
16 1 0
16 11 0
16 25 0
17 11 0
17 26 0
17 43 0
18 12 0
18 23 0
18 44 0
19 13 0
19 24 0
19 45 0
20 14 0
20 23 0
20 46 0
21 15 0
21 24 0
21 47 0
22 6 0
22 28 0
22 29 0
23 18 0
23 20 0
23 48 0
24 19 0
24 21 0
24 49 0
25 16 0
25 27 0
25 50 0
26 17 0
26 27 0
26 51 0
27 2 0
27 25 0
27 26 0
28 3 0
28 22 0
28 30 0
29 22 0
29 31 0
29 52 0
30 28 0
30 32 0
30 53 0
31 29 0
31 32 0
31 54 0
32 4 0
32 30 0
32 31 0
33 1 0
33 55 0
33 56 0
33 57 0
34 2 0
34 58 0
34 59 0
34 60 0
35 3 0
35 61 0
35 62 0
35 63 0
36 4 0
36 64 0
36 65 0
36 66 0
37 5 0
38 13 0
39 12 0
40 15 0
41 14 0
42 6 0
43 17 0
44 18 0
45 19 0
46 20 0
47 21 0
48 23 0
49 24 0
50 25 0
51 26 0
52 29 0
53 30 0
54 31 0
55 33 0
56 33 0
57 33 0
58 34 0
59 34 0
60 34 0
61 35 0
62 35 0
63 35 0
64 36 0
65 36 0
66 36 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
