BEGIN_EPT
AnchorID: 6964  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 6964
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 48
NumEdges: 102
NodeLabels
1 1 1 1 2 2 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 27 0
1 27 0
2 31 0
3 31 0
4 14 0
5 20 0
6 7 0
6 12 0
6 16 0
7 6 0
7 14 0
7 15 0
8 13 0
8 20 0
8 32 0
9 10 0
9 19 0
9 21 0
10 9 0
10 18 0
11 19 0
11 26 0
12 6 0
12 13 0
12 17 0
13 8 0
13 12 0
13 14 0
14 4 0
14 7 0
14 13 0
15 7 0
15 23 0
15 24 0
16 6 0
16 33 0
16 34 0
16 35 0
17 12 0
17 36 0
17 37 0
17 38 0
18 10 0
18 20 0
18 22 0
19 9 0
19 11 0
19 22 0
20 5 0
20 8 0
20 18 0
21 9 0
21 25 0
21 27 0
22 18 0
22 19 0
22 39 0
23 15 0
23 28 0
23 40 0
24 15 0
24 29 0
24 41 0
25 21 0
25 26 0
25 42 0
26 11 0
26 25 0
26 31 0
27 0 0
27 1 0
27 21 0
27 43 0
28 23 0
28 30 0
28 44 0
29 24 0
29 30 0
29 45 0
30 28 0
30 29 0
30 46 0
31 2 0
31 3 0
31 26 0
31 47 0
32 8 0
33 16 0
34 16 0
35 16 0
36 17 0
37 17 0
38 17 0
39 22 0
40 23 0
41 24 0
42 25 0
43 27 0
44 28 0
45 29 0
46 30 0
47 31 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
