BEGIN_EPT
AnchorID: 19811  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 34  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 19811
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 23
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 38
NumEdges: 80
NodeLabels
8 6 2 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 17 0
1 13 0
1 18 0
2 14 0
3 8 0
3 14 0
3 24 0
4 5 0
4 12 0
4 18 0
5 4 0
5 7 0
6 7 0
6 18 0
7 5 0
7 6 0
8 3 0
8 9 0
8 10 0
9 8 0
9 11 0
9 15 0
10 8 0
10 16 0
10 25 0
11 9 0
11 17 0
11 26 0
12 4 0
12 19 0
12 20 0
13 1 0
13 14 0
13 27 0
13 28 0
14 2 0
14 3 0
14 13 0
15 9 0
15 29 0
15 30 0
15 31 0
16 10 0
16 17 0
16 32 0
17 0 0
17 11 0
17 16 0
18 1 0
18 4 0
18 6 0
19 12 0
19 21 0
19 33 0
20 12 0
20 22 0
20 34 0
21 19 0
21 23 0
21 35 0
22 20 0
22 23 0
22 36 0
23 21 0
23 22 0
23 37 0
24 3 0
25 10 0
26 11 0
27 13 0
28 13 0
29 15 0
30 15 0
31 15 0
32 16 0
33 19 0
34 20 0
35 21 0
36 22 0
37 23 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 19811
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 0 0 0 8 5
AccumulatedOpsCount: 1
AccumulatedOp: 0 0 0 8 5
ChildrenCount: 4
ChildIndices: 2 15 16 22
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
