BEGIN_EPT
AnchorID: 3423  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 2  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 3423
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 1
ChildIndices: 1
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 44
NumEdges: 94
NodeLabels
6 2 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 13 0
0 14 0
1 18 0
1 19 0
2 22 0
2 24 0
3 19 0
4 7 0
4 13 0
4 36 0
5 6 0
5 13 0
6 5 0
6 14 0
7 4 0
7 8 0
7 9 0
7 25 0
8 7 0
8 11 0
8 26 0
8 27 0
9 7 0
9 10 0
9 28 0
9 29 0
10 9 0
10 12 0
10 32 0
10 33 0
11 8 0
11 12 0
11 30 0
11 31 0
12 10 0
12 11 0
12 34 0
12 35 0
13 0 0
13 4 0
13 5 0
14 0 0
14 6 0
14 15 0
15 14 0
15 17 0
15 19 0
16 17 0
16 18 0
16 20 0
17 15 0
17 16 0
17 37 0
18 1 0
18 16 0
18 21 0
19 1 0
19 3 0
19 15 0
20 16 0
20 22 0
20 38 0
21 18 0
21 23 0
21 39 0
22 2 0
22 20 0
22 23 0
23 21 0
23 22 0
23 40 0
24 2 0
24 41 0
24 42 0
24 43 0
25 7 0
26 8 0
27 8 0
28 9 0
29 9 0
30 11 0
31 11 0
32 10 0
33 10 0
34 12 0
35 12 0
36 4 0
37 17 0
38 20 0
39 21 0
40 23 0
41 24 0
42 24 0
43 24 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 3423
TreeNodeGraphID: 13
Level: 13
SimplifiedLevel: 0
EditOperation: 5 14 18 0 0
AccumulatedOpsCount: 13
AccumulatedOp: 0 17 0 4 5
AccumulatedOp: 5 3 27 0 0
AccumulatedOp: 4 14 15 0 0
AccumulatedOp: 4 16 17 0 0
AccumulatedOp: 5 9 15 0 0
AccumulatedOp: 0 25 0 5 2
AccumulatedOp: 4 1 18 0 0
AccumulatedOp: 4 8 27 0 0
AccumulatedOp: 5 8 15 0 0
AccumulatedOp: 4 7 9 0 0
AccumulatedOp: 5 16 37 0 0
AccumulatedOp: 4 17 37 0 0
AccumulatedOp: 5 14 18 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 2
CompletedDBGraphID: 22444
CompletedDBGraphID: 20996
GraphStart
GraphDataStart
ID: 13
NumNodes: 44
NumEdges: 92
NodeLabels
6 2 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 5 4 4 4 4 4 4 4 2 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 13 0
0 14 0
1 19 0
2 22 0
2 24 0
3 19 0
3 27 0
4 7 0
4 13 0
4 36 0
5 6 0
5 13 0
6 5 0
6 14 0
7 4 0
7 8 0
7 25 0
8 7 0
8 11 0
8 26 0
8 15 0
9 10 0
9 28 0
9 29 0
9 15 0
10 9 0
10 12 0
10 32 0
10 33 0
11 8 0
11 12 0
11 30 0
11 31 0
12 10 0
12 11 0
12 34 0
12 35 0
13 0 0
13 4 0
13 5 0
14 0 0
14 6 0
14 18 0
15 17 0
15 19 0
15 9 0
15 8 0
16 18 0
16 20 0
16 37 0
17 15 0
18 16 0
18 21 0
18 14 0
19 1 0
19 3 0
19 15 0
20 16 0
20 22 0
20 38 0
21 18 0
21 23 0
21 39 0
22 2 0
22 20 0
22 23 0
23 21 0
23 22 0
23 40 0
24 2 0
24 41 0
24 42 0
24 43 0
25 7 0
26 8 0
27 3 0
28 9 0
29 9 0
30 11 0
31 11 0
32 10 0
33 10 0
34 12 0
35 12 0
36 4 0
37 16 0
38 20 0
39 21 0
40 23 0
41 24 0
42 24 0
43 24 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
