BEGIN_EPT
AnchorID: 11234  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 7  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 11234
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 6
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 44
NumEdges: 92
NodeLabels
8 2 2 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 23 0
1 11 0
1 12 0
2 18 0
2 19 0
3 14 0
4 20 0
4 24 0
5 19 0
6 8 0
6 9 0
6 10 0
7 13 0
7 14 0
7 37 0
8 6 0
8 11 0
8 27 0
8 28 0
9 6 0
9 12 0
9 25 0
9 26 0
10 6 0
10 13 0
10 29 0
10 30 0
11 1 0
11 8 0
11 33 0
11 34 0
12 1 0
12 9 0
12 31 0
12 32 0
13 7 0
13 10 0
13 35 0
13 36 0
14 3 0
14 7 0
14 15 0
15 14 0
15 17 0
15 19 0
16 17 0
16 18 0
16 21 0
17 15 0
17 16 0
17 38 0
18 2 0
18 16 0
18 20 0
19 2 0
19 5 0
19 15 0
20 4 0
20 18 0
20 22 0
21 16 0
21 23 0
21 39 0
22 20 0
22 23 0
22 40 0
23 0 0
23 21 0
23 22 0
24 4 0
24 41 0
24 42 0
24 43 0
25 9 0
26 9 0
27 8 0
28 8 0
29 10 0
30 10 0
31 12 0
32 12 0
33 11 0
34 11 0
35 13 0
36 13 0
37 7 0
38 17 0
39 21 0
40 22 0
41 24 0
42 24 0
43 24 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 11234
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 4 7 37 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 7 37 0 0
ChildrenCount: 2
ChildIndices: 2 5
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 44
NumEdges: 90
NodeLabels
8 2 2 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 23 0
1 11 0
1 12 0
2 18 0
2 19 0
3 14 0
4 20 0
4 24 0
5 19 0
6 8 0
6 9 0
6 10 0
7 13 0
7 14 0
8 6 0
8 11 0
8 27 0
8 28 0
9 6 0
9 12 0
9 25 0
9 26 0
10 6 0
10 13 0
10 29 0
10 30 0
11 1 0
11 8 0
11 33 0
11 34 0
12 1 0
12 9 0
12 31 0
12 32 0
13 7 0
13 10 0
13 35 0
13 36 0
14 3 0
14 7 0
14 15 0
15 14 0
15 17 0
15 19 0
16 17 0
16 18 0
16 21 0
17 15 0
17 16 0
17 38 0
18 2 0
18 16 0
18 20 0
19 2 0
19 5 0
19 15 0
20 4 0
20 18 0
20 22 0
21 16 0
21 23 0
21 39 0
22 20 0
22 23 0
22 40 0
23 0 0
23 21 0
23 22 0
24 4 0
24 41 0
24 42 0
24 43 0
25 9 0
26 9 0
27 8 0
28 8 0
29 10 0
30 10 0
31 12 0
32 12 0
33 11 0
34 11 0
35 13 0
36 13 0
38 17 0
39 21 0
40 22 0
41 24 0
42 24 0
43 24 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 11234
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 0 1 0 2 4
AccumulatedOpsCount: 1
AccumulatedOp: 0 1 0 2 4
ChildrenCount: 2
ChildIndices: 3 4
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 2
NumNodes: 44
NumEdges: 90
NodeLabels
8 4 2 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 23 0
1 11 0
1 12 0
2 18 0
2 19 0
3 14 0
4 20 0
4 24 0
5 19 0
6 8 0
6 9 0
6 10 0
7 13 0
7 14 0
8 6 0
8 11 0
8 27 0
8 28 0
9 6 0
9 12 0
9 25 0
9 26 0
10 6 0
10 13 0
10 29 0
10 30 0
11 1 0
11 8 0
11 33 0
11 34 0
12 1 0
12 9 0
12 31 0
12 32 0
13 7 0
13 10 0
13 35 0
13 36 0
14 3 0
14 7 0
14 15 0
15 14 0
15 17 0
15 19 0
16 17 0
16 18 0
16 21 0
17 15 0
17 16 0
17 38 0
18 2 0
18 16 0
18 20 0
19 2 0
19 5 0
19 15 0
20 4 0
20 18 0
20 22 0
21 16 0
21 23 0
21 39 0
22 20 0
22 23 0
22 40 0
23 0 0
23 21 0
23 22 0
24 4 0
24 41 0
24 42 0
24 43 0
25 9 0
26 9 0
27 8 0
28 8 0
29 10 0
30 10 0
31 12 0
32 12 0
33 11 0
34 11 0
35 13 0
36 13 0
38 17 0
39 21 0
40 22 0
41 24 0
42 24 0
43 24 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 11234
TreeNodeGraphID: 11
Level: 11
SimplifiedLevel: 0
EditOperation: 5 6 30 0 0
AccumulatedOpsCount: 9
AccumulatedOp: 0 6 0 3 4
AccumulatedOp: 5 6 29 0 0
AccumulatedOp: 0 10 0 4 5
AccumulatedOp: 4 6 10 0 0
AccumulatedOp: 4 10 30 0 0
AccumulatedOp: 4 10 29 0 0
AccumulatedOp: 5 1 7 0 0
AccumulatedOp: 5 1 37 0 0
AccumulatedOp: 5 6 30 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 17312
GraphStart
GraphDataStart
ID: 11
NumNodes: 44
NumEdges: 92
NodeLabels
8 4 2 2 2 2 4 3 4 4 5 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 23 0
1 11 0
1 12 0
1 7 0
1 37 0
2 18 0
2 19 0
3 14 0
4 20 0
4 24 0
5 19 0
6 8 0
6 9 0
6 29 0
6 30 0
7 13 0
7 14 0
7 1 0
8 6 0
8 11 0
8 27 0
8 28 0
9 6 0
9 12 0
9 25 0
9 26 0
10 13 0
11 1 0
11 8 0
11 33 0
11 34 0
12 1 0
12 9 0
12 31 0
12 32 0
13 7 0
13 10 0
13 35 0
13 36 0
14 3 0
14 7 0
14 15 0
15 14 0
15 17 0
15 19 0
16 17 0
16 18 0
16 21 0
17 15 0
17 16 0
17 38 0
18 2 0
18 16 0
18 20 0
19 2 0
19 5 0
19 15 0
20 4 0
20 18 0
20 22 0
21 16 0
21 23 0
21 39 0
22 20 0
22 23 0
22 40 0
23 0 0
23 21 0
23 22 0
24 4 0
24 41 0
24 42 0
24 43 0
25 9 0
26 9 0
27 8 0
28 8 0
29 6 0
30 6 0
31 12 0
32 12 0
33 11 0
34 11 0
35 13 0
36 13 0
37 1 0
38 17 0
39 21 0
40 22 0
41 24 0
42 24 0
43 24 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 11234
TreeNodeGraphID: 20
Level: 11
SimplifiedLevel: 0
EditOperation: 5 1 3 0 0
AccumulatedOpsCount: 9
AccumulatedOp: 4 13 35 0 0
AccumulatedOp: 0 7 0 3 2
AccumulatedOp: 0 13 0 4 5
AccumulatedOp: 4 13 36 0 0
AccumulatedOp: 1 36 0 5 0
AccumulatedOp: 1 37 0 5 0
AccumulatedOp: 4 7 13 0 0
AccumulatedOp: 5 1 35 0 0
AccumulatedOp: 5 1 3 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 16932
GraphStart
GraphDataStart
ID: 20
NumNodes: 42
NumEdges: 88
NodeLabels
8 4 2 2 2 2 3 2 4 4 4 4 4 5 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 23 0
1 11 0
1 12 0
1 35 0
1 3 0
2 18 0
2 19 0
3 14 0
3 1 0
4 20 0
4 24 0
5 19 0
6 8 0
6 9 0
6 10 0
7 14 0
8 6 0
8 11 0
8 27 0
8 28 0
9 6 0
9 12 0
9 25 0
9 26 0
10 6 0
10 13 0
10 29 0
10 30 0
11 1 0
11 8 0
11 33 0
11 34 0
12 1 0
12 9 0
12 31 0
12 32 0
13 10 0
14 3 0
14 7 0
14 15 0
15 14 0
15 17 0
15 19 0
16 17 0
16 18 0
16 21 0
17 15 0
17 16 0
17 36 0
18 2 0
18 16 0
18 20 0
19 2 0
19 5 0
19 15 0
20 4 0
20 18 0
20 22 0
21 16 0
21 23 0
21 37 0
22 20 0
22 23 0
22 38 0
23 0 0
23 21 0
23 22 0
24 4 0
24 39 0
24 40 0
24 41 0
25 9 0
26 9 0
27 8 0
28 8 0
29 10 0
30 10 0
31 12 0
32 12 0
33 11 0
34 11 0
35 1 0
36 17 0
37 21 0
38 22 0
39 24 0
40 24 0
41 24 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 5
AnchorID: 11234
TreeNodeGraphID: 34
Level: 15
SimplifiedLevel: 0
EditOperation: 5 0 24 0 0
AccumulatedOpsCount: 14
AccumulatedOp: 0 6 0 3 4
AccumulatedOp: 0 0 0 8 2
AccumulatedOp: 0 4 0 2 5
AccumulatedOp: 0 28 0 5 2
AccumulatedOp: 4 8 27 0 0
AccumulatedOp: 5 7 12 0 0
AccumulatedOp: 4 1 11 0 0
AccumulatedOp: 1 37 0 5 0
AccumulatedOp: 4 1 12 0 0
AccumulatedOp: 1 1 0 2 0
AccumulatedOp: 0 11 0 4 3
AccumulatedOp: 5 6 27 0 0
AccumulatedOp: 4 4 24 0 0
AccumulatedOp: 5 0 24 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 1093
GraphStart
GraphDataStart
ID: 34
NumNodes: 42
NumEdges: 88
NodeLabels
2 2 2 5 2 4 3 4 4 4 3 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 2 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 22 0
0 23 0
1 17 0
1 18 0
2 13 0
3 19 0
4 18 0
5 7 0
5 8 0
5 9 0
5 26 0
6 12 0
6 13 0
6 11 0
7 5 0
7 10 0
7 27 0
8 5 0
8 11 0
8 24 0
8 25 0
9 5 0
9 12 0
9 28 0
9 29 0
10 7 0
10 32 0
10 33 0
11 8 0
11 30 0
11 31 0
11 6 0
12 6 0
12 9 0
12 34 0
12 35 0
13 2 0
13 6 0
13 14 0
14 13 0
14 16 0
14 18 0
15 16 0
15 17 0
15 20 0
16 14 0
16 15 0
16 36 0
17 1 0
17 15 0
17 19 0
18 1 0
18 4 0
18 14 0
19 3 0
19 17 0
19 21 0
20 15 0
20 22 0
20 37 0
21 19 0
21 22 0
21 38 0
22 0 0
22 20 0
22 21 0
23 39 0
23 40 0
23 41 0
23 0 0
24 8 0
25 8 0
26 5 0
27 7 0
28 9 0
29 9 0
30 11 0
31 11 0
32 10 0
33 10 0
34 12 0
35 12 0
36 16 0
37 20 0
38 21 0
39 23 0
40 23 0
41 23 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 6
AnchorID: 11234
TreeNodeGraphID: 50
Level: 16
SimplifiedLevel: 0
EditOperation: 5 4 43 0 0
AccumulatedOpsCount: 16
AccumulatedOp: 4 6 10 0 0
AccumulatedOp: 0 0 0 8 5
AccumulatedOp: 4 12 32 0 0
AccumulatedOp: 0 4 0 2 4
AccumulatedOp: 5 4 32 0 0
AccumulatedOp: 4 6 8 0 0
AccumulatedOp: 4 6 9 0 0
AccumulatedOp: 1 6 0 3 0
AccumulatedOp: 4 10 13 0 0
AccumulatedOp: 4 24 41 0 0
AccumulatedOp: 1 41 0 5 0
AccumulatedOp: 5 10 24 0 0
AccumulatedOp: 4 24 43 0 0
AccumulatedOp: 5 8 9 0 0
AccumulatedOp: 5 12 13 0 0
AccumulatedOp: 5 4 43 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 2
CompletedDBGraphID: 2166
CompletedDBGraphID: 21957
GraphStart
GraphDataStart
ID: 50
NumNodes: 42
NumEdges: 88
NodeLabels
5 2 2 2 4 2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 22 0
1 10 0
1 11 0
2 17 0
2 18 0
3 13 0
4 19 0
4 23 0
4 31 0
4 41 0
5 18 0
6 12 0
6 13 0
6 36 0
7 10 0
7 26 0
7 27 0
7 8 0
8 11 0
8 24 0
8 25 0
8 7 0
9 28 0
9 29 0
9 23 0
10 1 0
10 7 0
10 32 0
10 33 0
11 1 0
11 8 0
11 30 0
11 12 0
12 6 0
12 34 0
12 35 0
12 11 0
13 3 0
13 6 0
13 14 0
14 13 0
14 16 0
14 18 0
15 16 0
15 17 0
15 20 0
16 14 0
16 15 0
16 37 0
17 2 0
17 15 0
17 19 0
18 2 0
18 5 0
18 14 0
19 4 0
19 17 0
19 21 0
20 15 0
20 22 0
20 38 0
21 19 0
21 22 0
21 39 0
22 0 0
22 20 0
22 21 0
23 4 0
23 40 0
23 9 0
24 8 0
25 8 0
26 7 0
27 7 0
28 9 0
29 9 0
30 11 0
31 4 0
32 10 0
33 10 0
34 12 0
35 12 0
36 6 0
37 16 0
38 20 0
39 21 0
40 23 0
41 4 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
