BEGIN_EPT
AnchorID: 11754  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 7  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 11754
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 4
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 68
NumEdges: 142
NodeLabels
6 2 2 2 2 2 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 13 0
0 24 0
1 18 0
1 28 0
2 19 0
2 29 0
3 20 0
3 32 0
4 33 0
4 36 0
5 26 0
6 10 0
6 12 0
6 13 0
7 8 0
7 10 0
8 7 0
8 13 0
9 26 0
9 27 0
9 49 0
10 6 0
10 7 0
10 11 0
11 10 0
11 14 0
11 15 0
12 6 0
12 16 0
12 17 0
13 0 0
13 6 0
13 8 0
14 11 0
14 19 0
14 38 0
15 11 0
15 18 0
15 39 0
16 12 0
16 22 0
16 40 0
17 12 0
17 23 0
17 41 0
18 1 0
18 15 0
18 20 0
19 2 0
19 14 0
19 20 0
20 3 0
20 18 0
20 19 0
21 22 0
21 23 0
21 25 0
22 16 0
22 21 0
22 42 0
23 17 0
23 21 0
23 43 0
24 0 0
24 26 0
24 44 0
24 45 0
25 21 0
25 46 0
25 47 0
25 48 0
26 5 0
26 9 0
26 24 0
27 9 0
27 30 0
27 31 0
28 1 0
28 52 0
28 53 0
28 54 0
29 2 0
29 55 0
29 56 0
29 57 0
30 27 0
30 34 0
30 50 0
31 27 0
31 35 0
31 51 0
32 3 0
32 58 0
32 59 0
32 60 0
33 4 0
33 34 0
33 35 0
34 30 0
34 33 0
34 61 0
35 31 0
35 33 0
35 62 0
36 4 0
36 37 0
36 63 0
36 64 0
37 36 0
37 65 0
37 66 0
37 67 0
38 14 0
39 15 0
40 16 0
41 17 0
42 22 0
43 23 0
44 24 0
45 24 0
46 25 0
47 25 0
48 25 0
49 9 0
50 30 0
51 31 0
52 28 0
53 28 0
54 28 0
55 29 0
56 29 0
57 29 0
58 32 0
59 32 0
60 32 0
61 34 0
62 35 0
63 36 0
64 36 0
65 37 0
66 37 0
67 37 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 11754
TreeNodeGraphID: 5
Level: 5
SimplifiedLevel: 0
EditOperation: 1 64 0 5 0
AccumulatedOpsCount: 5
AccumulatedOp: 4 4 33 0 0
AccumulatedOp: 4 36 63 0 0
AccumulatedOp: 1 63 0 5 0
AccumulatedOp: 4 36 64 0 0
AccumulatedOp: 1 64 0 5 0
ChildrenCount: 2
ChildIndices: 2 3
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 5
NumNodes: 66
NumEdges: 136
NodeLabels
6 2 2 2 2 2 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 13 0
0 24 0
1 18 0
1 28 0
2 19 0
2 29 0
3 20 0
3 32 0
4 36 0
5 26 0
6 10 0
6 12 0
6 13 0
7 8 0
7 10 0
8 7 0
8 13 0
9 26 0
9 27 0
9 49 0
10 6 0
10 7 0
10 11 0
11 10 0
11 14 0
11 15 0
12 6 0
12 16 0
12 17 0
13 0 0
13 6 0
13 8 0
14 11 0
14 19 0
14 38 0
15 11 0
15 18 0
15 39 0
16 12 0
16 22 0
16 40 0
17 12 0
17 23 0
17 41 0
18 1 0
18 15 0
18 20 0
19 2 0
19 14 0
19 20 0
20 3 0
20 18 0
20 19 0
21 22 0
21 23 0
21 25 0
22 16 0
22 21 0
22 42 0
23 17 0
23 21 0
23 43 0
24 0 0
24 26 0
24 44 0
24 45 0
25 21 0
25 46 0
25 47 0
25 48 0
26 5 0
26 9 0
26 24 0
27 9 0
27 30 0
27 31 0
28 1 0
28 52 0
28 53 0
28 54 0
29 2 0
29 55 0
29 56 0
29 57 0
30 27 0
30 34 0
30 50 0
31 27 0
31 35 0
31 51 0
32 3 0
32 58 0
32 59 0
32 60 0
33 34 0
33 35 0
34 30 0
34 33 0
34 61 0
35 31 0
35 33 0
35 62 0
36 4 0
36 37 0
37 36 0
37 63 0
37 64 0
37 65 0
38 14 0
39 15 0
40 16 0
41 17 0
42 22 0
43 23 0
44 24 0
45 24 0
46 25 0
47 25 0
48 25 0
49 9 0
50 30 0
51 31 0
52 28 0
53 28 0
54 28 0
55 29 0
56 29 0
57 29 0
58 32 0
59 32 0
60 32 0
61 34 0
62 35 0
63 37 0
64 37 0
65 37 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 11754
TreeNodeGraphID: 6
Level: 6
SimplifiedLevel: 0
