BEGIN_EPT
AnchorID: 11746  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 3  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 11746
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 2
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 39
NumEdges: 80
NodeLabels
2 2 2 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 9 0
1 19 0
1 20 0
2 19 0
3 4 0
3 5 0
3 9 0
4 3 0
4 7 0
4 11 0
5 3 0
5 8 0
5 12 0
6 7 0
6 8 0
6 13 0
7 4 0
7 6 0
7 21 0
8 5 0
8 6 0
8 22 0
9 0 0
9 3 0
9 10 0
10 9 0
10 14 0
10 15 0
11 4 0
11 23 0
11 24 0
11 25 0
12 5 0
12 26 0
12 27 0
12 28 0
13 6 0
13 29 0
13 30 0
13 31 0
14 10 0
14 17 0
14 32 0
15 10 0
15 18 0
15 33 0
16 17 0
16 18 0
16 19 0
17 14 0
17 16 0
17 34 0
18 15 0
18 16 0
18 35 0
19 1 0
19 2 0
19 16 0
20 1 0
20 36 0
20 37 0
20 38 0
21 7 0
22 8 0
23 11 0
24 11 0
25 11 0
26 12 0
27 12 0
28 12 0
29 13 0
30 13 0
31 13 0
32 14 0
33 15 0
34 17 0
35 18 0
36 20 0
37 20 0
38 20 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 11746
TreeNodeGraphID: 8
Level: 8
SimplifiedLevel: 0
EditOperation: 5 10 13 0 0
AccumulatedOpsCount: 8
AccumulatedOp: 5 6 29 0 0
AccumulatedOp: 4 9 10 0 0
AccumulatedOp: 0 9 0 4 7
AccumulatedOp: 4 6 13 0 0
AccumulatedOp: 0 29 0 5 2
AccumulatedOp: 4 0 9 0 0
AccumulatedOp: 1 0 0 2 0
AccumulatedOp: 5 10 13 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 19128
GraphStart
GraphDataStart
ID: 8
NumNodes: 38
NumEdges: 78
NodeLabels
2 2 4 4 4 4 4 4 7 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 2 5 5 5 5 5 5 5 5 5 
Edges
0 18 0
0 19 0
1 18 0
2 3 0
2 4 0
2 8 0
3 2 0
3 6 0
3 10 0
4 2 0
4 7 0
4 11 0
5 6 0
5 7 0
5 28 0
6 3 0
6 5 0
6 20 0
7 4 0
7 5 0
7 21 0
8 2 0
9 13 0
9 14 0
9 12 0
10 3 0
10 22 0
10 23 0
10 24 0
11 4 0
11 25 0
11 26 0
11 27 0
12 28 0
12 29 0
12 30 0
12 9 0
13 9 0
13 16 0
13 31 0
14 9 0
14 17 0
14 32 0
15 16 0
15 17 0
15 18 0
16 13 0
16 15 0
16 33 0
17 14 0
17 15 0
17 34 0
18 0 0
18 1 0
18 15 0
19 0 0
19 35 0
19 36 0
19 37 0
20 6 0
21 7 0
22 10 0
23 10 0
24 10 0
25 11 0
26 11 0
27 11 0
28 12 0
28 5 0
29 12 0
30 12 0
31 13 0
32 14 0
33 16 0
34 17 0
35 19 0
36 19 0
37 19 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 11746
TreeNodeGraphID: 19
Level: 11
SimplifiedLevel: 0
EditOperation: 5 9 30 0 0
AccumulatedOpsCount: 11
AccumulatedOp: 5 3 11 0 0
AccumulatedOp: 0 13 0 4 5
AccumulatedOp: 5 0 4 0 0
AccumulatedOp: 4 13 29 0 0
AccumulatedOp: 1 29 0 5 0
AccumulatedOp: 4 3 9 0 0
AccumulatedOp: 4 13 31 0 0
AccumulatedOp: 5 9 31 0 0
AccumulatedOp: 4 4 11 0 0
AccumulatedOp: 4 13 30 0 0
AccumulatedOp: 5 9 30 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 3002
GraphStart
GraphDataStart
ID: 19
NumNodes: 38
NumEdges: 78
NodeLabels
2 2 2 4 4 4 4 4 4 4 4 4 4 5 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 9 0
0 4 0
1 19 0
1 20 0
2 19 0
3 4 0
3 5 0
3 11 0
4 3 0
4 7 0
4 0 0
5 3 0
5 8 0
5 12 0
6 7 0
6 8 0
6 13 0
7 4 0
7 6 0
7 21 0
8 5 0
8 6 0
8 22 0
9 0 0
9 10 0
9 30 0
9 29 0
10 9 0
10 14 0
10 15 0
11 23 0
11 24 0
11 25 0
11 3 0
12 5 0
12 26 0
12 27 0
12 28 0
13 6 0
14 10 0
14 17 0
14 31 0
15 10 0
15 18 0
15 32 0
16 17 0
16 18 0
16 19 0
17 14 0
17 16 0
17 33 0
18 15 0
18 16 0
18 34 0
19 1 0
19 2 0
19 16 0
20 1 0
20 35 0
20 36 0
20 37 0
21 7 0
22 8 0
23 11 0
24 11 0
25 11 0
26 12 0
27 12 0
28 12 0
29 9 0
30 9 0
31 14 0
32 15 0
33 17 0
34 18 0
35 20 0
36 20 0
37 20 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
