BEGIN_EPT
AnchorID: 10050  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 6  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 10050
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 3
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 17538
GraphStart
GraphDataStart
ID: 0
NumNodes: 61
NumEdges: 130
NodeLabels
1 2 2 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 36 0
1 12 0
2 24 0
2 28 0
3 27 0
3 30 0
4 29 0
5 8 0
5 12 0
5 13 0
6 8 0
6 10 0
6 38 0
7 29 0
7 31 0
7 56 0
8 5 0
8 6 0
8 9 0
8 37 0
9 8 0
9 14 0
9 15 0
10 6 0
10 11 0
10 16 0
11 10 0
11 12 0
11 17 0
12 1 0
12 5 0
12 11 0
13 5 0
13 18 0
13 19 0
14 9 0
14 21 0
14 39 0
15 9 0
15 22 0
15 40 0
16 10 0
16 20 0
16 41 0
17 11 0
17 23 0
17 42 0
18 13 0
18 25 0
18 43 0
19 13 0
19 26 0
19 44 0
20 16 0
20 23 0
20 45 0
21 14 0
21 24 0
21 46 0
22 15 0
22 24 0
22 47 0
23 17 0
23 20 0
23 48 0
24 2 0
24 21 0
24 22 0
25 18 0
25 27 0
25 49 0
26 19 0
26 27 0
26 50 0
27 3 0
27 25 0
27 26 0
28 2 0
28 29 0
28 51 0
28 52 0
29 4 0
29 7 0
29 28 0
30 3 0
30 53 0
30 54 0
30 55 0
31 7 0
31 32 0
31 33 0
32 31 0
32 34 0
32 57 0
33 31 0
33 35 0
33 58 0
34 32 0
34 36 0
34 59 0
35 33 0
35 36 0
35 60 0
36 0 0
36 34 0
36 35 0
37 8 0
38 6 0
39 14 0
40 15 0
41 16 0
42 17 0
43 18 0
44 19 0
45 20 0
46 21 0
47 22 0
48 23 0
49 25 0
50 26 0
51 28 0
52 28 0
53 30 0
54 30 0
55 30 0
56 7 0
57 32 0
58 33 0
59 34 0
60 35 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 10050
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 0 0 0 1 5
AccumulatedOpsCount: 1
AccumulatedOp: 0 0 0 1 5
ChildrenCount: 1
ChildIndices: 2
CompletedDBGraphIDsCount: 2
CompletedDBGraphID: 21945
CompletedDBGraphID: 19456
GraphStart
GraphDataStart
ID: 1
NumNodes: 61
NumEdges: 130
NodeLabels
5 2 2 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 36 0
1 12 0
2 24 0
2 28 0
3 27 0
3 30 0
4 29 0
5 8 0
5 12 0
5 13 0
6 8 0
6 10 0
6 38 0
7 29 0
7 31 0
7 56 0
8 5 0
8 6 0
8 9 0
8 37 0
9 8 0
9 14 0
9 15 0
10 6 0
10 11 0
10 16 0
11 10 0
11 12 0
11 17 0
12 1 0
12 5 0
12 11 0
13 5 0
13 18 0
13 19 0
14 9 0
14 21 0
14 39 0
15 9 0
15 22 0
15 40 0
16 10 0
16 20 0
16 41 0
17 11 0
17 23 0
17 42 0
18 13 0
18 25 0
18 43 0
19 13 0
19 26 0
19 44 0
20 16 0
20 23 0
20 45 0
21 14 0
21 24 0
21 46 0
22 15 0
22 24 0
22 47 0
23 17 0
23 20 0
23 48 0
24 2 0
24 21 0
24 22 0
25 18 0
25 27 0
25 49 0
26 19 0
26 27 0
26 50 0
27 3 0
27 25 0
27 26 0
28 2 0
28 29 0
28 51 0
28 52 0
29 4 0
29 7 0
29 28 0
30 3 0
30 53 0
30 54 0
30 55 0
31 7 0
31 32 0
31 33 0
32 31 0
32 34 0
32 57 0
33 31 0
33 35 0
33 58 0
34 32 0
34 36 0
34 59 0
35 33 0
35 36 0
35 60 0
36 0 0
36 34 0
36 35 0
37 8 0
38 6 0
39 14 0
40 15 0
41 16 0
42 17 0
43 18 0
44 19 0
45 20 0
46 21 0
47 22 0
48 23 0
49 25 0
50 26 0
51 28 0
52 28 0
53 30 0
54 30 0
55 30 0
56 7 0
57 32 0
58 33 0
59 34 0
60 35 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 10050
TreeNodeGraphID: 5
Level: 5
SimplifiedLevel: 0
EditOperation: 5 28 46 0 0
AccumulatedOpsCount: 4
AccumulatedOp: 0 2 0 2 5
AccumulatedOp: 0 46 0 5 2
AccumulatedOp: 4 2 28 0 0
AccumulatedOp: 5 28 46 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 2
CompletedDBGraphID: 7300
CompletedDBGraphID: 3490
GraphStart
GraphDataStart
ID: 5
NumNodes: 61
NumEdges: 130
NodeLabels
5 2 5 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 2 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 36 0
1 12 0
2 24 0
3 27 0
3 30 0
4 29 0
5 8 0
5 12 0
5 13 0
6 8 0
6 10 0
6 38 0
7 29 0
7 31 0
7 56 0
8 5 0
8 6 0
8 9 0
8 37 0
9 8 0
9 14 0
9 15 0
10 6 0
10 11 0
10 16 0
11 10 0
11 12 0
11 17 0
12 1 0
12 5 0
12 11 0
13 5 0
13 18 0
13 19 0
14 9 0
14 21 0
14 39 0
15 9 0
15 22 0
15 40 0
16 10 0
16 20 0
16 41 0
17 11 0
17 23 0
17 42 0
18 13 0
18 25 0
18 43 0
19 13 0
19 26 0
19 44 0
20 16 0
20 23 0
20 45 0
21 14 0
21 24 0
21 46 0
22 15 0
22 24 0
22 47 0
23 17 0
23 20 0
23 48 0
24 2 0
24 21 0
24 22 0
25 18 0
25 27 0
25 49 0
26 19 0
26 27 0
26 50 0
27 3 0
27 25 0
27 26 0
28 29 0
28 51 0
28 52 0
28 46 0
29 4 0
29 7 0
29 28 0
30 3 0
30 53 0
30 54 0
30 55 0
31 7 0
31 32 0
31 33 0
32 31 0
32 34 0
32 57 0
33 31 0
33 35 0
33 58 0
34 32 0
34 36 0
34 59 0
35 33 0
35 36 0
35 60 0
36 0 0
36 34 0
36 35 0
37 8 0
38 6 0
39 14 0
40 15 0
41 16 0
42 17 0
43 18 0
44 19 0
45 20 0
46 21 0
46 28 0
47 22 0
48 23 0
49 25 0
50 26 0
51 28 0
52 28 0
53 30 0
54 30 0
55 30 0
56 7 0
57 32 0
58 33 0
59 34 0
60 35 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 10050
TreeNodeGraphID: 6
Level: 1
SimplifiedLevel: 0
EditOperation: 4 8 9 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 8 9 0 0
ChildrenCount: 2
ChildIndices: 4 5
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 6
NumNodes: 61
NumEdges: 128
NodeLabels
1 2 2 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 36 0
1 12 0
2 24 0
2 28 0
3 27 0
3 30 0
4 29 0
5 8 0
5 12 0
5 13 0
6 8 0
6 10 0
6 38 0
7 29 0
7 31 0
7 56 0
8 5 0
8 6 0
8 37 0
9 14 0
9 15 0
10 6 0
10 11 0
10 16 0
11 10 0
11 12 0
11 17 0
12 1 0
12 5 0
12 11 0
13 5 0
13 18 0
13 19 0
14 9 0
14 21 0
14 39 0
15 9 0
15 22 0
15 40 0
16 10 0
16 20 0
16 41 0
17 11 0
17 23 0
17 42 0
18 13 0
18 25 0
18 43 0
19 13 0
19 26 0
19 44 0
20 16 0
20 23 0
20 45 0
21 14 0
21 24 0
21 46 0
22 15 0
22 24 0
22 47 0
23 17 0
23 20 0
23 48 0
24 2 0
24 21 0
24 22 0
25 18 0
25 27 0
25 49 0
26 19 0
26 27 0
26 50 0
27 3 0
27 25 0
27 26 0
28 2 0
28 29 0
28 51 0
28 52 0
29 4 0
29 7 0
29 28 0
30 3 0
30 53 0
30 54 0
30 55 0
31 7 0
31 32 0
31 33 0
32 31 0
32 34 0
32 57 0
33 31 0
33 35 0
33 58 0
34 32 0
34 36 0
34 59 0
35 33 0
35 36 0
35 60 0
36 0 0
36 34 0
36 35 0
37 8 0
38 6 0
39 14 0
40 15 0
41 16 0
42 17 0
43 18 0
44 19 0
45 20 0
46 21 0
47 22 0
48 23 0
49 25 0
50 26 0
51 28 0
52 28 0
53 30 0
54 30 0
55 30 0
56 7 0
57 32 0
58 33 0
59 34 0
60 35 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 10050
TreeNodeGraphID: 9
Level: 4
SimplifiedLevel: 0
EditOperation: 5 9 40 0 0
AccumulatedOpsCount: 3
AccumulatedOp: 4 15 40 0 0
AccumulatedOp: 5 8 15 0 0
AccumulatedOp: 5 9 40 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 2
CompletedDBGraphID: 2464
CompletedDBGraphID: 3819
GraphStart
GraphDataStart
ID: 9
NumNodes: 61
NumEdges: 130
NodeLabels
1 2 2 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 36 0
1 12 0
2 24 0
2 28 0
3 27 0
3 30 0
4 29 0
5 8 0
5 12 0
5 13 0
6 8 0
6 10 0
6 38 0
7 29 0
7 31 0
7 56 0
8 5 0
8 6 0
8 37 0
8 15 0
9 14 0
9 15 0
9 40 0
10 6 0
10 11 0
10 16 0
11 10 0
11 12 0
11 17 0
12 1 0
12 5 0
12 11 0
13 5 0
13 18 0
13 19 0
14 9 0
14 21 0
14 39 0
15 9 0
15 22 0
15 8 0
16 10 0
16 20 0
16 41 0
17 11 0
17 23 0
17 42 0
18 13 0
18 25 0
18 43 0
19 13 0
19 26 0
19 44 0
20 16 0
20 23 0
20 45 0
21 14 0
21 24 0
21 46 0
22 15 0
22 24 0
22 47 0
23 17 0
23 20 0
23 48 0
24 2 0
24 21 0
24 22 0
25 18 0
25 27 0
25 49 0
26 19 0
26 27 0
26 50 0
27 3 0
27 25 0
27 26 0
28 2 0
28 29 0
28 51 0
28 52 0
29 4 0
29 7 0
29 28 0
30 3 0
30 53 0
30 54 0
30 55 0
31 7 0
31 32 0
31 33 0
32 31 0
32 34 0
32 57 0
33 31 0
33 35 0
33 58 0
34 32 0
34 36 0
34 59 0
35 33 0
35 36 0
35 60 0
36 0 0
36 34 0
36 35 0
37 8 0
38 6 0
39 14 0
40 9 0
41 16 0
42 17 0
43 18 0
44 19 0
45 20 0
46 21 0
47 22 0
48 23 0
49 25 0
50 26 0
51 28 0
52 28 0
53 30 0
54 30 0
55 30 0
56 7 0
57 32 0
58 33 0
59 34 0
60 35 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 5
AnchorID: 10050
TreeNodeGraphID: 17
Level: 9
SimplifiedLevel: 0
EditOperation: 5 28 37 0 0
AccumulatedOpsCount: 8
AccumulatedOp: 0 37 0 5 6
AccumulatedOp: 0 0 0 1 2
AccumulatedOp: 0 2 0 2 5
AccumulatedOp: 4 2 28 0 0
AccumulatedOp: 5 0 9 0 0
AccumulatedOp: 4 6 38 0 0
AccumulatedOp: 1 38 0 5 0
AccumulatedOp: 5 28 37 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 11759
GraphStart
GraphDataStart
ID: 17
NumNodes: 60
NumEdges: 128
NodeLabels
2 2 5 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 6 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 36 0
0 9 0
1 12 0
2 24 0
3 27 0
3 30 0
4 29 0
5 8 0
5 12 0
5 13 0
6 8 0
6 10 0
7 29 0
7 31 0
7 55 0
8 5 0
8 6 0
8 37 0
9 14 0
9 15 0
9 0 0
10 6 0
10 11 0
10 16 0
11 10 0
11 12 0
11 17 0
12 1 0
12 5 0
12 11 0
13 5 0
13 18 0
13 19 0
14 9 0
14 21 0
14 38 0
15 9 0
15 22 0
15 39 0
16 10 0
16 20 0
16 40 0
17 11 0
17 23 0
17 41 0
18 13 0
18 25 0
18 42 0
19 13 0
19 26 0
19 43 0
20 16 0
20 23 0
20 44 0
21 14 0
21 24 0
21 45 0
22 15 0
22 24 0
22 46 0
23 17 0
23 20 0
23 47 0
24 2 0
24 21 0
24 22 0
25 18 0
25 27 0
25 48 0
26 19 0
26 27 0
26 49 0
27 3 0
27 25 0
27 26 0
28 29 0
28 50 0
28 51 0
28 37 0
29 4 0
29 7 0
29 28 0
30 3 0
30 52 0
30 53 0
30 54 0
31 7 0
31 32 0
31 33 0
32 31 0
32 34 0
32 56 0
33 31 0
33 35 0
33 57 0
34 32 0
34 36 0
34 58 0
35 33 0
35 36 0
35 59 0
36 0 0
36 34 0
36 35 0
37 8 0
37 28 0
38 14 0
39 15 0
40 16 0
41 17 0
42 18 0
43 19 0
44 20 0
45 21 0
46 22 0
47 23 0
48 25 0
49 26 0
50 28 0
51 28 0
52 30 0
53 30 0
54 30 0
55 7 0
56 32 0
57 33 0
58 34 0
59 35 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
