BEGIN_EPT
AnchorID: 11708  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 5  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 11708
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 4
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 43
NumEdges: 92
NodeLabels
6 6 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 8 0
0 9 0
1 16 0
1 21 0
2 9 0
3 11 0
4 6 0
4 7 0
4 9 0
5 11 0
5 13 0
5 31 0
6 4 0
6 8 0
6 10 0
7 4 0
7 11 0
7 27 0
7 28 0
8 0 0
8 6 0
8 12 0
9 0 0
9 2 0
9 4 0
10 6 0
10 14 0
10 29 0
11 3 0
11 5 0
11 7 0
12 8 0
12 15 0
12 30 0
13 5 0
13 16 0
13 17 0
14 10 0
14 15 0
14 32 0
15 12 0
15 14 0
15 33 0
16 1 0
16 13 0
16 18 0
17 13 0
17 19 0
17 34 0
18 16 0
18 20 0
18 35 0
19 17 0
19 20 0
19 36 0
20 18 0
20 19 0
20 37 0
21 1 0
21 22 0
21 23 0
22 21 0
22 24 0
22 38 0
23 21 0
23 25 0
23 39 0
24 22 0
24 26 0
24 40 0
25 23 0
25 26 0
25 41 0
26 24 0
26 25 0
26 42 0
27 7 0
28 7 0
29 10 0
30 12 0
31 5 0
32 14 0
33 15 0
34 17 0
35 18 0
36 19 0
37 20 0
38 22 0
39 23 0
40 24 0
41 25 0
42 26 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 11708
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 4 0 9 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 0 9 0 0
ChildrenCount: 2
ChildIndices: 2 3
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 43
NumEdges: 90
NodeLabels
6 6 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 8 0
1 16 0
1 21 0
2 9 0
3 11 0
4 6 0
4 7 0
4 9 0
5 11 0
5 13 0
5 31 0
6 4 0
6 8 0
6 10 0
7 4 0
7 11 0
7 27 0
7 28 0
8 0 0
8 6 0
8 12 0
9 2 0
9 4 0
10 6 0
10 14 0
10 29 0
11 3 0
11 5 0
11 7 0
12 8 0
12 15 0
12 30 0
13 5 0
13 16 0
13 17 0
14 10 0
14 15 0
14 32 0
15 12 0
15 14 0
15 33 0
16 1 0
16 13 0
16 18 0
17 13 0
17 19 0
17 34 0
18 16 0
18 20 0
18 35 0
19 17 0
19 20 0
19 36 0
20 18 0
20 19 0
20 37 0
21 1 0
21 22 0
21 23 0
22 21 0
22 24 0
22 38 0
23 21 0
23 25 0
23 39 0
24 22 0
24 26 0
24 40 0
25 23 0
25 26 0
25 41 0
26 24 0
26 25 0
26 42 0
27 7 0
28 7 0
29 10 0
30 12 0
31 5 0
32 14 0
33 15 0
34 17 0
35 18 0
36 19 0
37 20 0
38 22 0
39 23 0
40 24 0
41 25 0
42 26 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 11708
TreeNodeGraphID: 12
Level: 12
SimplifiedLevel: 0
EditOperation: 5 7 43 0 0
AccumulatedOpsCount: 11
AccumulatedOp: 0 2 0 2 3
AccumulatedOp: 0 0 0 6 4
AccumulatedOp: 0 1 0 6 5
AccumulatedOp: 4 4 7 0 0
AccumulatedOp: 5 0 2 0 0
AccumulatedOp: 0 33 0 5 7
AccumulatedOp: 2 43 0 0 6
AccumulatedOp: 4 1 21 0 0
AccumulatedOp: 5 0 43 0 0
AccumulatedOp: 5 9 21 0 0
AccumulatedOp: 5 7 43 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 4831
GraphStart
GraphDataStart
ID: 12
NumNodes: 44
NumEdges: 94
NodeLabels
4 5 3 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 7 5 5 5 5 5 5 5 5 5 6 
Edges
0 8 0
0 2 0
0 43 0
1 16 0
2 9 0
2 0 0
3 11 0
4 6 0
4 9 0
5 11 0
5 13 0
5 31 0
6 4 0
6 8 0
6 10 0
7 11 0
7 27 0
7 28 0
7 43 0
8 0 0
8 6 0
8 12 0
9 2 0
9 4 0
9 21 0
10 6 0
10 14 0
10 29 0
11 3 0
11 5 0
11 7 0
12 8 0
12 15 0
12 30 0
13 5 0
13 16 0
13 17 0
14 10 0
14 15 0
14 32 0
15 12 0
15 14 0
15 33 0
16 1 0
16 13 0
16 18 0
17 13 0
17 19 0
17 34 0
18 16 0
18 20 0
18 35 0
