BEGIN_EPT
AnchorID: 18147  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 18147
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 279
GraphStart
GraphDataStart
ID: 0
NumNodes: 62
NumEdges: 128
NodeLabels
2 2 2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 12 0
1 17 0
1 18 0
2 15 0
2 21 0
3 4 0
3 8 0
3 12 0
4 3 0
4 5 0
4 9 0
4 10 0
5 4 0
5 6 0
5 29 0
5 30 0
6 5 0
6 7 0
6 11 0
6 31 0
7 6 0
7 8 0
7 13 0
8 3 0
8 7 0
8 14 0
9 4 0
9 32 0
9 33 0
9 34 0
10 4 0
10 35 0
10 36 0
10 37 0
11 6 0
11 38 0
11 39 0
11 40 0
12 0 0
12 3 0
12 17 0
13 7 0
13 15 0
13 41 0
14 8 0
14 16 0
14 42 0
15 2 0
15 13 0
15 16 0
16 14 0
16 15 0
16 43 0
17 1 0
17 12 0
17 44 0
17 45 0
18 1 0
18 19 0
18 22 0
19 18 0
19 20 0
19 23 0
20 19 0
20 25 0
20 26 0
20 46 0
21 2 0
21 48 0
21 49 0
21 50 0
22 18 0
22 24 0
22 47 0
23 19 0
23 27 0
23 51 0
24 22 0
24 27 0
24 28 0
25 20 0
25 55 0
25 56 0
25 57 0
26 20 0
26 52 0
26 53 0
26 54 0
27 23 0
27 24 0
27 58 0
28 24 0
28 59 0
28 60 0
28 61 0
29 5 0
30 5 0
31 6 0
32 9 0
33 9 0
34 9 0
35 10 0
36 10 0
37 10 0
38 11 0
39 11 0
40 11 0
41 13 0
42 14 0
43 16 0
44 17 0
45 17 0
46 20 0
47 22 0
48 21 0
49 21 0
50 21 0
51 23 0
52 26 0
53 26 0
54 26 0
55 25 0
56 25 0
57 25 0
58 27 0
59 28 0
60 28 0
61 28 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
