BEGIN_EPT
AnchorID: 17067  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 10  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 17067
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 7
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 40
NumEdges: 84
NodeLabels
7 6 1 2 2 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 23 0
1 19 0
2 25 0
3 10 0
4 10 0
5 7 0
5 11 0
5 14 0
6 13 0
6 17 0
6 19 0
7 5 0
7 16 0
8 9 0
8 13 0
9 8 0
9 19 0
9 33 0
10 3 0
10 4 0
10 15 0
11 5 0
11 12 0
11 26 0
11 27 0
12 11 0
12 13 0
12 28 0
12 29 0
13 6 0
13 8 0
13 12 0
14 5 0
14 15 0
14 18 0
15 10 0
15 14 0
15 16 0
16 7 0
16 15 0
16 20 0
17 6 0
17 21 0
17 22 0
18 14 0
18 30 0
18 31 0
18 32 0
19 1 0
19 6 0
19 9 0
20 16 0
20 34 0
20 35 0
20 36 0
21 17 0
21 23 0
21 37 0
22 17 0
22 24 0
22 38 0
23 0 0
23 21 0
23 25 0
24 22 0
24 25 0
24 39 0
25 2 0
25 23 0
25 24 0
26 11 0
27 11 0
28 12 0
29 12 0
30 18 0
31 18 0
32 18 0
33 9 0
34 20 0
35 20 0
36 20 0
37 21 0
38 22 0
39 24 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 17067
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 0 0 0 7 5
AccumulatedOpsCount: 1
AccumulatedOp: 0 0 0 7 5
ChildrenCount: 4
ChildIndices: 2 4 5 6
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 40
NumEdges: 84
NodeLabels
5 6 1 2 2 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 23 0
1 19 0
2 25 0
3 10 0
4 10 0
5 7 0
5 11 0
5 14 0
6 13 0
6 17 0
6 19 0
7 5 0
7 16 0
8 9 0
8 13 0
9 8 0
9 19 0
9 33 0
10 3 0
10 4 0
10 15 0
11 5 0
11 12 0
11 26 0
11 27 0
12 11 0
12 13 0
12 28 0
12 29 0
13 6 0
13 8 0
13 12 0
14 5 0
14 15 0
14 18 0
15 10 0
15 14 0
15 16 0
16 7 0
16 15 0
16 20 0
17 6 0
17 21 0
17 22 0
18 14 0
18 30 0
18 31 0
18 32 0
19 1 0
19 6 0
19 9 0
20 16 0
20 34 0
20 35 0
20 36 0
21 17 0
21 23 0
21 37 0
22 17 0
22 24 0
22 38 0
23 0 0
23 21 0
23 25 0
24 22 0
24 25 0
24 39 0
25 2 0
25 23 0
25 24 0
26 11 0
27 11 0
28 12 0
29 12 0
30 18 0
31 18 0
32 18 0
33 9 0
34 20 0
35 20 0
36 20 0
37 21 0
38 22 0
39 24 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 17067
TreeNodeGraphID: 6
Level: 6
SimplifiedLevel: 0
EditOperation: 0 10 0 3 8
AccumulatedOpsCount: 5
AccumulatedOp: 4 4 10 0 0
AccumulatedOp: 4 3 10 0 0
AccumulatedOp: 1 3 0 2 0
AccumulatedOp: 1 4 0 2 0
AccumulatedOp: 0 10 0 3 8
ChildrenCount: 1
ChildIndices: 3
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 5232
GraphStart
GraphDataStart
ID: 6
NumNodes: 38
NumEdges: 80
NodeLabels
5 6 1 3 3 3 3 3 8 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 21 0
1 17 0
2 23 0
3 5 0
3 9 0
3 12 0
4 11 0
4 15 0
4 17 0
5 3 0
5 14 0
6 7 0
6 11 0
7 6 0
7 17 0
7 31 0
8 13 0
9 3 0
9 10 0
9 24 0
9 25 0
10 9 0
10 11 0
10 26 0
10 27 0
11 4 0
11 6 0
11 10 0
12 3 0
12 13 0
12 16 0
13 8 0
13 12 0
13 14 0
14 5 0
14 13 0
14 18 0
15 4 0
15 19 0
15 20 0
16 12 0
16 28 0
16 29 0
16 30 0
17 1 0
17 4 0
17 7 0
18 14 0
18 32 0
18 33 0
18 34 0
19 15 0
19 21 0
19 35 0
20 15 0
20 22 0
20 36 0
21 0 0
21 19 0
21 23 0
22 20 0
22 23 0
22 37 0
23 2 0
23 21 0
23 22 0
24 9 0
25 9 0
26 10 0
27 10 0
28 16 0
29 16 0
30 16 0
31 7 0
32 18 0
33 18 0
34 18 0
35 19 0
36 20 0
37 22 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 17067
TreeNodeGraphID: 7
Level: 7
SimplifiedLevel: 0
EditOperation: 0 2 0 1 5
AccumulatedOpsCount: 1
AccumulatedOp: 0 2 0 1 5
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 17967
GraphStart
GraphDataStart
ID: 7
NumNodes: 38
NumEdges: 80
NodeLabels
