BEGIN_EPT
AnchorID: 11274  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 5  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 11274
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 4
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 64
NumEdges: 132
NodeLabels
6 2 2 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 1 0
0 2 0
0 6 0
0 8 0
1 0 0
2 0 0
3 29 0
3 32 0
4 30 0
4 33 0
5 25 0
6 0 0
6 9 0
6 36 0
7 14 0
7 25 0
7 46 0
8 0 0
8 10 0
8 13 0
9 6 0
9 11 0
9 34 0
9 35 0
10 8 0
10 17 0
10 22 0
11 9 0
11 19 0
11 20 0
12 14 0
12 16 0
12 37 0
12 38 0
13 8 0
13 15 0
13 39 0
14 7 0
14 12 0
14 40 0
14 41 0
15 13 0
15 21 0
15 28 0
16 12 0
16 26 0
16 27 0
17 10 0
17 21 0
17 42 0
18 23 0
18 24 0
18 25 0
19 11 0
19 23 0
19 43 0
20 11 0
20 24 0
20 44 0
21 15 0
21 17 0
21 45 0
22 10 0
22 47 0
22 48 0
22 49 0
23 18 0
23 19 0
23 50 0
24 18 0
24 20 0
24 51 0
25 5 0
25 7 0
25 18 0
26 16 0
26 29 0
26 52 0
27 16 0
27 31 0
27 53 0
28 15 0
28 54 0
28 55 0
28 56 0
29 3 0
29 26 0
29 30 0
30 4 0
30 29 0
30 31 0
31 27 0
31 30 0
31 57 0
32 3 0
32 58 0
32 59 0
32 60 0
33 4 0
33 61 0
33 62 0
33 63 0
34 9 0
35 9 0
36 6 0
37 12 0
38 12 0
39 13 0
40 14 0
41 14 0
42 17 0
43 19 0
44 20 0
45 21 0
46 7 0
47 22 0
48 22 0
49 22 0
50 23 0
51 24 0
52 26 0
53 27 0
54 28 0
55 28 0
56 28 0
57 31 0
58 32 0
59 32 0
60 32 0
61 33 0
62 33 0
63 33 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 11274
TreeNodeGraphID: 5
Level: 5
SimplifiedLevel: 0
EditOperation: 1 34 0 5 0
AccumulatedOpsCount: 5
AccumulatedOp: 4 6 9 0 0
AccumulatedOp: 4 9 35 0 0
AccumulatedOp: 1 35 0 5 0
AccumulatedOp: 4 9 34 0 0
AccumulatedOp: 1 34 0 5 0
ChildrenCount: 2
ChildIndices: 2 3
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 5
NumNodes: 62
NumEdges: 126
NodeLabels
6 2 2 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 1 0
0 2 0
0 6 0
0 8 0
1 0 0
2 0 0
3 29 0
3 32 0
4 30 0
4 33 0
5 25 0
6 0 0
6 34 0
7 14 0
7 25 0
7 44 0
8 0 0
8 10 0
8 13 0
9 11 0
10 8 0
10 17 0
10 22 0
11 9 0
11 19 0
11 20 0
12 14 0
12 16 0
12 35 0
12 36 0
13 8 0
13 15 0
13 37 0
14 7 0
14 12 0
14 38 0
14 39 0
15 13 0
15 21 0
15 28 0
16 12 0
16 26 0
16 27 0
17 10 0
17 21 0
17 40 0
18 23 0
18 24 0
18 25 0
19 11 0
19 23 0
19 41 0
20 11 0
20 24 0
20 42 0
21 15 0
21 17 0
21 43 0
22 10 0
22 45 0
22 46 0
22 47 0
23 18 0
23 19 0
23 48 0
24 18 0
24 20 0
24 49 0
25 5 0
25 7 0
25 18 0
26 16 0
26 29 0
26 50 0
27 16 0
27 31 0
27 51 0
28 15 0
28 52 0
28 53 0
28 54 0
29 3 0
29 26 0
29 30 0
30 4 0
30 29 0
30 31 0
31 27 0
31 30 0
31 55 0
32 3 0
32 56 0
32 57 0
32 58 0
33 4 0
33 59 0
33 60 0
33 61 0
34 6 0
35 12 0
36 12 0
37 13 0
38 14 0
39 14 0
40 17 0
41 19 0
42 20 0
43 21 0
44 7 0
45 22 0
46 22 0
47 22 0
48 23 0
49 24 0
50 26 0
51 27 0
52 28 0
53 28 0
54 28 0
55 31 0
56 32 0
57 32 0
58 32 0
59 33 0
60 33 0
61 33 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 11274
TreeNodeGraphID: 8
Level: 8
SimplifiedLevel: 0
EditOperation: 5 6 11 0 0
AccumulatedOpsCount: 3
AccumulatedOp: 4 9 11 0 0
AccumulatedOp: 1 9 0 4 0
AccumulatedOp: 5 6 11 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
