BEGIN_EPT
AnchorID: 15858  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 3  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 15858
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 2
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 43
NumEdges: 92
NodeLabels
6 6 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 7 0
0 10 0
1 8 0
1 11 0
2 3 0
2 9 0
2 11 0
3 2 0
3 8 0
4 5 0
4 9 0
5 4 0
5 11 0
6 7 0
6 8 0
6 25 0
6 26 0
7 0 0
7 6 0
7 27 0
7 28 0
8 1 0
8 3 0
8 6 0
9 2 0
9 4 0
9 13 0
10 0 0
10 12 0
10 14 0
11 1 0
11 2 0
11 5 0
12 10 0
12 16 0
12 18 0
13 9 0
13 19 0
13 20 0
14 10 0
14 15 0
14 29 0
15 14 0
15 17 0
15 21 0
16 12 0
16 17 0
16 30 0
17 15 0
17 16 0
17 31 0
18 12 0
18 32 0
18 33 0
18 34 0
19 13 0
19 22 0
19 35 0
20 13 0
20 23 0
20 36 0
21 15 0
21 37 0
21 38 0
21 39 0
22 19 0
22 24 0
22 40 0
23 20 0
23 24 0
23 41 0
24 22 0
24 23 0
24 42 0
25 6 0
26 6 0
27 7 0
28 7 0
29 14 0
30 16 0
31 17 0
32 18 0
33 18 0
34 18 0
35 19 0
36 20 0
37 21 0
38 21 0
39 21 0
40 22 0
41 23 0
42 24 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 15858
TreeNodeGraphID: 8
Level: 8
SimplifiedLevel: 0
EditOperation: 5 43 44 0 0
AccumulatedOpsCount: 8
AccumulatedOp: 2 43 0 0 4
AccumulatedOp: 4 9 13 0 0
AccumulatedOp: 2 44 0 0 5
AccumulatedOp: 5 9 43 0 0
AccumulatedOp: 2 45 0 0 5
AccumulatedOp: 5 43 45 0 0
AccumulatedOp: 5 13 43 0 0
