BEGIN_EPT
AnchorID: 2167  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 2167
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 54
NumEdges: 112
NodeLabels
6 2 2 2 2 2 2 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 1 0
0 2 0
0 7 0
0 11 0
1 0 0
2 0 0
3 28 0
3 29 0
4 21 0
5 27 0
5 31 0
6 28 0
7 0 0
7 17 0
7 34 0
8 12 0
8 21 0
8 37 0
9 10 0
9 19 0
9 24 0
10 9 0
10 18 0
11 0 0
11 13 0
11 14 0
12 8 0
12 15 0
12 16 0
13 11 0
13 15 0
13 32 0
14 11 0
14 16 0
14 33 0
15 12 0
15 13 0
15 35 0
16 12 0
16 14 0
16 36 0
17 7 0
17 22 0
17 23 0
18 10 0
18 20 0
18 21 0
19 9 0
19 20 0
19 28 0
20 18 0
20 19 0
20 38 0
21 4 0
21 8 0
21 18 0
22 17 0
22 25 0
22 39 0
23 17 0
23 26 0
23 40 0
24 9 0
24 41 0
24 42 0
24 43 0
25 22 0
25 27 0
25 44 0
26 23 0
26 27 0
26 45 0
27 5 0
27 25 0
27 26 0
28 3 0
28 6 0
28 19 0
29 3 0
29 30 0
29 46 0
29 47 0
30 29 0
30 48 0
30 49 0
30 50 0
31 5 0
31 51 0
31 52 0
31 53 0
32 13 0
33 14 0
34 7 0
35 15 0
36 16 0
37 8 0
38 20 0
39 22 0
40 23 0
41 24 0
42 24 0
43 24 0
44 25 0
45 26 0
46 29 0
47 29 0
48 30 0
49 30 0
50 30 0
51 31 0
52 31 0
53 31 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
