BEGIN_EPT
AnchorID: 7953  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 7953
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 59
NumEdges: 122
NodeLabels
2 2 2 2 2 2 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 15 0
1 22 0
1 31 0
2 24 0
2 32 0
3 21 0
4 9 0
5 9 0
6 10 0
6 11 0
6 14 0
7 12 0
7 13 0
7 15 0
8 16 0
8 21 0
8 45 0
9 4 0
9 5 0
9 19 0
10 6 0
10 12 0
10 35 0
10 36 0
11 6 0
11 13 0
11 33 0
11 34 0
12 7 0
12 10 0
12 37 0
12 38 0
13 7 0
13 11 0
13 39 0
13 40 0
14 6 0
14 41 0
14 42 0
14 43 0
15 0 0
15 7 0
15 16 0
16 8 0
16 15 0
16 17 0
17 16 0
17 18 0
17 44 0
18 17 0
18 19 0
18 20 0
19 9 0
19 18 0
19 23 0
20 18 0
20 22 0
20 46 0
21 3 0
21 8 0
21 25 0
22 1 0
22 20 0
22 24 0
23 19 0
23 24 0
23 47 0
24 2 0
24 22 0
24 23 0
25 21 0
25 26 0
25 27 0
26 25 0
26 28 0
26 48 0
27 25 0
27 29 0
27 49 0
28 26 0
28 30 0
28 50 0
29 27 0
29 30 0
29 51 0
30 28 0
30 29 0
30 52 0
31 1 0
31 53 0
31 54 0
31 55 0
32 2 0
32 56 0
32 57 0
32 58 0
33 11 0
34 11 0
35 10 0
36 10 0
37 12 0
38 12 0
39 13 0
40 13 0
41 14 0
42 14 0
43 14 0
44 17 0
45 8 0
46 20 0
47 23 0
48 26 0
49 27 0
50 28 0
51 29 0
52 30 0
53 31 0
54 31 0
55 31 0
56 32 0
57 32 0
58 32 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
