BEGIN_EPT
AnchorID: 17850  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 12  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 17850
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 11
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 17827
GraphStart
GraphDataStart
ID: 0
NumNodes: 44
NumEdges: 96
NodeLabels
7 7 2 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 16 0
1 22 0
2 11 0
2 14 0
3 4 0
3 9 0
3 31 0
4 3 0
4 11 0
5 14 0
5 37 0
5 38 0
6 24 0
7 8 0
7 10 0
7 12 0
7 30 0
8 7 0
8 9 0
8 11 0
9 3 0
9 8 0
9 13 0
10 7 0
10 16 0
10 17 0
11 2 0
11 4 0
11 8 0
12 7 0
12 14 0
12 24 0
13 9 0
13 15 0
13 18 0
14 2 0
14 5 0
14 12 0
15 13 0
15 19 0
15 32 0
16 0 0
16 10 0
16 22 0
17 10 0
17 23 0
17 33 0
18 13 0
18 21 0
18 34 0
19 15 0
19 20 0
19 25 0
20 19 0
20 21 0
20 27 0
21 18 0
21 20 0
21 35 0
22 1 0
22 16 0
22 26 0
23 17 0
23 26 0
23 36 0
24 6 0
24 12 0
25 19 0
25 28 0
25 39 0
26 22 0
26 23 0
26 40 0
27 20 0
27 29 0
27 41 0
28 25 0
28 29 0
28 42 0
29 27 0
29 28 0
29 43 0
30 7 0
31 3 0
32 15 0
33 17 0
34 18 0
35 21 0
36 23 0
37 5 0
38 5 0
39 25 0
40 26 0
41 27 0
42 28 0
43 29 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 17850
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 0 0 0 7 5
AccumulatedOpsCount: 1
AccumulatedOp: 0 0 0 7 5
ChildrenCount: 4
ChildIndices: 2 7 8 10
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 44
NumEdges: 96
NodeLabels
5 7 2 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 16 0
1 22 0
2 11 0
2 14 0
3 4 0
3 9 0
3 31 0
4 3 0
4 11 0
5 14 0
5 37 0
5 38 0
6 24 0
7 8 0
7 10 0
7 12 0
7 30 0
8 7 0
8 9 0
8 11 0
9 3 0
9 8 0
9 13 0
10 7 0
10 16 0
10 17 0
11 2 0
11 4 0
11 8 0
12 7 0
12 14 0
12 24 0
13 9 0
13 15 0
13 18 0
14 2 0
14 5 0
14 12 0
15 13 0
15 19 0
15 32 0
16 0 0
16 10 0
16 22 0
17 10 0
17 23 0
17 33 0
18 13 0
18 21 0
18 34 0
19 15 0
19 20 0
19 25 0
20 19 0
20 21 0
20 27 0
21 18 0
21 20 0
21 35 0
22 1 0
22 16 0
22 26 0
23 17 0
23 26 0
23 36 0
24 6 0
24 12 0
25 19 0
25 28 0
25 39 0
26 22 0
26 23 0
26 40 0
27 20 0
27 29 0
