BEGIN_EPT
AnchorID: 9334  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 9334
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 60
NumEdges: 122
NodeLabels
2 2 2 2 2 2 2 2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 9 0
0 21 0
1 10 0
1 22 0
2 8 0
2 19 0
3 23 0
3 28 0
4 24 0
4 29 0
5 21 0
6 22 0
7 27 0
7 30 0
8 2 0
8 15 0
9 0 0
9 12 0
9 13 0
9 14 0
10 1 0
10 16 0
10 17 0
10 18 0
11 15 0
11 19 0
11 21 0
12 9 0
12 31 0
12 32 0
12 33 0
13 9 0
13 34 0
13 35 0
13 36 0
14 9 0
14 37 0
14 38 0
14 39 0
15 8 0
15 11 0
15 20 0
16 10 0
16 40 0
16 41 0
16 42 0
17 10 0
17 43 0
17 44 0
17 45 0
18 10 0
18 46 0
18 47 0
18 48 0
19 2 0
19 11 0
19 22 0
20 15 0
20 23 0
20 24 0
21 0 0
21 5 0
21 11 0
22 1 0
22 6 0
22 19 0
23 3 0
23 20 0
23 25 0
24 4 0
24 20 0
24 26 0
25 23 0
25 27 0
25 49 0
26 24 0
26 27 0
26 50 0
27 7 0
27 25 0
27 26 0
28 3 0
28 51 0
28 52 0
28 53 0
29 4 0
29 54 0
29 55 0
29 56 0
30 7 0
30 57 0
30 58 0
30 59 0
31 12 0
32 12 0
33 12 0
34 13 0
35 13 0
36 13 0
37 14 0
38 14 0
39 14 0
40 16 0
41 16 0
42 16 0
43 17 0
44 17 0
45 17 0
46 18 0
47 18 0
48 18 0
49 25 0
50 26 0
51 28 0
52 28 0
53 28 0
54 29 0
55 29 0
56 29 0
57 30 0
58 30 0
59 30 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
