BEGIN_EPT
AnchorID: 16682  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 5  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 16682
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 4
CompletedDBGraphIDsCount: 3
CompletedDBGraphID: 1753
CompletedDBGraphID: 3679
CompletedDBGraphID: 5227
GraphStart
GraphDataStart
ID: 0
NumNodes: 40
NumEdges: 84
NodeLabels
8 7 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 23 0
1 13 0
2 11 0
3 12 0
4 17 0
5 11 0
5 12 0
5 15 0
6 17 0
6 18 0
6 35 0
7 8 0
7 9 0
7 11 0
7 24 0
8 7 0
8 10 0
8 12 0
8 25 0
9 7 0
9 13 0
9 26 0
9 27 0
10 8 0
10 14 0
10 28 0
10 29 0
11 2 0
11 5 0
11 7 0
12 3 0
12 5 0
12 8 0
13 1 0
13 9 0
13 14 0
14 10 0
14 13 0
14 30 0
15 5 0
15 16 0
15 31 0
15 32 0
16 15 0
16 17 0
16 33 0
16 34 0
17 4 0
17 6 0
17 16 0
18 6 0
18 19 0
18 20 0
19 18 0
19 21 0
19 36 0
20 18 0
20 22 0
20 37 0
21 19 0
21 23 0
21 38 0
22 20 0
22 23 0
22 39 0
23 0 0
23 21 0
23 22 0
24 7 0
25 8 0
26 9 0
27 9 0
28 10 0
29 10 0
30 14 0
31 15 0
32 15 0
33 16 0
34 16 0
35 6 0
36 19 0
37 20 0
38 21 0
39 22 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 16682
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 4 10 29 0 0
AccumulatedOpsCount: 2
AccumulatedOp: 4 7 9 0 0
AccumulatedOp: 4 10 29 0 0
ChildrenCount: 2
ChildIndices: 2 3
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 2
NumNodes: 40
NumEdges: 80
NodeLabels
