BEGIN_EPT
AnchorID: 1532  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 1532
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 55
NumEdges: 114
NodeLabels
6 2 2 2 2 2 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 2 0
0 3 0
0 8 0
0 11 0
1 10 0
1 12 0
2 0 0
3 0 0
4 25 0
4 29 0
5 26 0
5 30 0
6 27 0
6 31 0
7 21 0
8 0 0
8 12 0
8 32 0
9 13 0
9 21 0
9 37 0
10 1 0
10 19 0
11 0 0
11 15 0
11 16 0
12 1 0
12 8 0
12 14 0
13 9 0
13 17 0
13 18 0
14 12 0
14 19 0
14 22 0
15 11 0
15 17 0
15 33 0
16 11 0
16 18 0
16 34 0
17 13 0
17 15 0
17 35 0
18 13 0
18 16 0
18 36 0
19 10 0
19 14 0
19 28 0
20 21 0
20 23 0
20 24 0
21 7 0
21 9 0
21 20 0
22 14 0
22 38 0
22 39 0
22 40 0
23 20 0
23 26 0
23 41 0
24 20 0
24 25 0
24 42 0
25 4 0
25 24 0
25 27 0
26 5 0
26 23 0
26 27 0
27 6 0
27 25 0
27 26 0
28 19 0
28 43 0
28 44 0
28 45 0
29 4 0
29 46 0
29 47 0
29 48 0
30 5 0
30 49 0
30 50 0
30 51 0
31 6 0
31 52 0
31 53 0
31 54 0
32 8 0
33 15 0
34 16 0
35 17 0
36 18 0
37 9 0
38 22 0
39 22 0
40 22 0
41 23 0
42 24 0
43 28 0
44 28 0
45 28 0
46 29 0
47 29 0
48 29 0
49 30 0
50 30 0
51 30 0
52 31 0
53 31 0
54 31 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
