BEGIN_EPT
AnchorID: 10402  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 3  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 10402
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 2
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 19670
GraphStart
GraphDataStart
ID: 0
NumNodes: 47
NumEdges: 100
NodeLabels
7 7 7 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 25 0
1 26 0
2 29 0
3 12 0
3 19 0
4 14 0
5 18 0
5 21 0
6 19 0
6 43 0
6 44 0
7 23 0
8 9 0
8 10 0
8 15 0
8 16 0
9 8 0
9 12 0
9 30 0
9 31 0
10 8 0
10 14 0
10 32 0
10 33 0
11 12 0
11 13 0
11 14 0
12 3 0
12 9 0
12 11 0
13 11 0
13 17 0
13 18 0
13 34 0
14 4 0
14 10 0
14 11 0
15 8 0
15 36 0
15 37 0
15 38 0
16 8 0
16 35 0
16 39 0
16 40 0
17 13 0
17 19 0
17 23 0
18 5 0
18 13 0
18 20 0
19 3 0
19 6 0
19 17 0
20 18 0
20 22 0
20 41 0
21 5 0
21 22 0
21 24 0
22 20 0
22 21 0
22 42 0
23 7 0
23 17 0
24 21 0
24 25 0
24 26 0
25 0 0
25 24 0
25 27 0
26 1 0
26 24 0
26 28 0
27 25 0
27 29 0
27 45 0
28 26 0
28 29 0
28 46 0
29 2 0
29 27 0
29 28 0
30 9 0
31 9 0
32 10 0
33 10 0
34 13 0
35 16 0
36 15 0
37 15 0
38 15 0
39 16 0
40 16 0
41 20 0
42 22 0
43 6 0
44 6 0
45 27 0
46 28 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 10402
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 0 0 0 7 5
AccumulatedOpsCount: 1
AccumulatedOp: 0 0 0 7 5
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 2
CompletedDBGraphID: 2492
CompletedDBGraphID: 377
GraphStart
GraphDataStart
ID: 1
NumNodes: 47
NumEdges: 100
NodeLabels
5 7 7 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 25 0
1 26 0
2 29 0
3 12 0
3 19 0
4 14 0
5 18 0
5 21 0
6 19 0
6 43 0
6 44 0
7 23 0
8 9 0
8 10 0
8 15 0
8 16 0
9 8 0
9 12 0
9 30 0
9 31 0
10 8 0
10 14 0
10 32 0
10 33 0
11 12 0
11 13 0
11 14 0
12 3 0
12 9 0
12 11 0
13 11 0
13 17 0
13 18 0
13 34 0
14 4 0
14 10 0
14 11 0
15 8 0
15 36 0
15 37 0
15 38 0
16 8 0
16 35 0
16 39 0
16 40 0
17 13 0
17 19 0
17 23 0
18 5 0
18 13 0
18 20 0
19 3 0
19 6 0
19 17 0
20 18 0
20 22 0
20 41 0
21 5 0
21 22 0
21 24 0
22 20 0
22 21 0
22 42 0
23 7 0
23 17 0
24 21 0
24 25 0
24 26 0
25 0 0
25 24 0
25 27 0
26 1 0
26 24 0
26 28 0
27 25 0
27 29 0
27 45 0
28 26 0
28 29 0
28 46 0
29 2 0
29 27 0
29 28 0
30 9 0
31 9 0
32 10 0
33 10 0
34 13 0
35 16 0
36 15 0
37 15 0
38 15 0
39 16 0
40 16 0
41 20 0
42 22 0
43 6 0
44 6 0
45 27 0
46 28 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 10402
TreeNodeGraphID: 14
Level: 13
SimplifiedLevel: 0
EditOperation: 5 47 49 0 0
AccumulatedOpsCount: 13
AccumulatedOp: 0 0 0 7 2
AccumulatedOp: 2 50 0 0 5
AccumulatedOp: 0 1 0 7 8
AccumulatedOp: 2 49 0 0 5
AccumulatedOp: 0 2 0 7 5
AccumulatedOp: 2 47 0 0 4
AccumulatedOp: 5 0 47 0 0
AccumulatedOp: 2 48 0 0 5
AccumulatedOp: 4 21 24 0 0
AccumulatedOp: 5 24 50 0 0
AccumulatedOp: 5 21 47 0 0
AccumulatedOp: 5 47 48 0 0
AccumulatedOp: 5 47 49 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 4495
GraphStart
GraphDataStart
ID: 14
NumNodes: 51
NumEdges: 108
NodeLabels
