BEGIN_EPT
AnchorID: 12612  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 4  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 12612
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 3
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 48
NumEdges: 102
NodeLabels
6 6 1 2 2 2 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 13 0
0 16 0
1 19 0
1 20 0
2 28 0
3 18 0
3 21 0
4 17 0
5 18 0
6 12 0
6 14 0
6 18 0
7 9 0
7 17 0
7 19 0
8 16 0
8 19 0
9 7 0
9 35 0
9 36 0
10 11 0
10 13 0
10 15 0
11 10 0
11 12 0
11 29 0
11 30 0
12 6 0
12 11 0
12 31 0
12 32 0
13 0 0
13 10 0
13 14 0
14 6 0
14 13 0
14 33 0
14 34 0
15 10 0
15 16 0
15 17 0
16 0 0
16 8 0
16 15 0
17 4 0
17 7 0
17 15 0
18 3 0
18 5 0
18 6 0
19 1 0
19 7 0
19 8 0
20 1 0
20 22 0
20 37 0
20 38 0
21 3 0
21 23 0
21 39 0
21 40 0
22 20 0
22 24 0
22 25 0
23 21 0
23 41 0
23 42 0
23 43 0
24 22 0
24 26 0
24 44 0
25 22 0
25 27 0
25 45 0
26 24 0
26 28 0
26 46 0
27 25 0
27 28 0
27 47 0
28 2 0
28 26 0
28 27 0
29 11 0
30 11 0
31 12 0
32 12 0
33 14 0
34 14 0
35 9 0
36 9 0
37 20 0
38 20 0
39 21 0
40 21 0
41 23 0
42 23 0
43 23 0
44 24 0
45 25 0
46 26 0
47 27 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 12612
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 0 2 0 1 5
AccumulatedOpsCount: 1
AccumulatedOp: 0 2 0 1 5
ChildrenCount: 1
ChildIndices: 2
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 12066
GraphStart
GraphDataStart
ID: 1
NumNodes: 48
NumEdges: 102
NodeLabels
6 6 5 2 2 2 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 13 0
0 16 0
1 19 0
1 20 0
2 28 0
3 18 0
3 21 0
4 17 0
5 18 0
6 12 0
6 14 0
6 18 0
7 9 0
7 17 0
7 19 0
8 16 0
8 19 0
9 7 0
9 35 0
9 36 0
10 11 0
10 13 0
10 15 0
11 10 0
11 12 0
11 29 0
11 30 0
12 6 0
12 11 0
12 31 0
12 32 0
13 0 0
13 10 0
13 14 0
14 6 0
14 13 0
14 33 0
14 34 0
15 10 0
15 16 0
15 17 0
16 0 0
16 8 0
16 15 0
17 4 0
17 7 0
17 15 0
18 3 0
18 5 0
18 6 0
19 1 0
19 7 0
19 8 0
20 1 0
20 22 0
20 37 0
20 38 0
21 3 0
21 23 0
21 39 0
21 40 0
22 20 0
22 24 0
22 25 0
23 21 0
23 41 0
23 42 0
23 43 0
24 22 0
24 26 0
24 44 0
25 22 0
25 27 0
25 45 0
26 24 0
26 28 0
26 46 0
27 25 0
27 28 0
27 47 0
28 2 0
28 26 0
28 27 0
29 11 0
30 11 0
31 12 0
32 12 0
33 14 0
34 14 0
35 9 0
36 9 0
37 20 0
38 20 0
39 21 0
40 21 0
41 23 0
42 23 0
43 23 0
44 24 0
45 25 0
46 26 0
47 27 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 12612
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 0 44 0 5 7
AccumulatedOpsCount: 1
AccumulatedOp: 0 44 0 5 7
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 6708
GraphStart
GraphDataStart
ID: 2
NumNodes: 48
NumEdges: 102
NodeLabels
6 6 5 2 2 2 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 7 5 5 5 
Edges
0 13 0
0 16 0
1 19 0
1 20 0
2 28 0
3 18 0
3 21 0
4 17 0
5 18 0
6 12 0
6 14 0
6 18 0
7 9 0
7 17 0
7 19 0
8 16 0
8 19 0
9 7 0
9 35 0
9 36 0
10 11 0
10 13 0
10 15 0
11 10 0
11 12 0
11 29 0
