BEGIN_EPT
AnchorID: 1182  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 1182
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 44
NumEdges: 96
NodeLabels
6 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 15 0
0 17 0
1 18 0
1 19 0
2 18 0
3 10 0
3 15 0
4 16 0
4 19 0
5 6 0
5 7 0
5 11 0
5 12 0
6 5 0
6 8 0
6 26 0
6 27 0
7 5 0
7 9 0
7 28 0
7 29 0
8 6 0
8 10 0
8 30 0
8 31 0
9 7 0
9 10 0
9 13 0
10 3 0
10 8 0
10 9 0
11 5 0
11 35 0
11 36 0
11 37 0
12 5 0
12 32 0
12 33 0
12 34 0
13 9 0
13 14 0
13 38 0
14 13 0
14 15 0
14 16 0
15 0 0
15 3 0
15 14 0
16 4 0
16 14 0
16 17 0
17 0 0
17 16 0
17 18 0
18 1 0
18 2 0
18 17 0
19 1 0
19 4 0
19 20 0
20 19 0
20 21 0
20 22 0
21 20 0
21 23 0
21 39 0
22 20 0
22 24 0
22 40 0
23 21 0
23 25 0
23 41 0
24 22 0
24 25 0
24 42 0
25 23 0
25 24 0
25 43 0
26 6 0
27 6 0
28 7 0
29 7 0
30 8 0
31 8 0
32 12 0
33 12 0
34 12 0
35 11 0
36 11 0
37 11 0
38 13 0
39 21 0
40 22 0
41 23 0
42 24 0
43 25 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
