BEGIN_EPT
AnchorID: 10991  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 5  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 10991
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 4
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 22
NumEdges: 48
NodeLabels
8 8 6 2 3 3 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 
Edges
0 11 0
1 15 0
2 8 0
2 9 0
3 12 0
4 6 0
4 7 0
4 9 0
5 9 0
5 12 0
6 4 0
6 8 0
6 16 0
6 17 0
7 4 0
7 10 0
7 11 0
8 2 0
8 6 0
8 18 0
8 19 0
9 2 0
9 4 0
9 5 0
10 7 0
10 12 0
10 13 0
11 0 0
11 7 0
11 14 0
12 3 0
12 5 0
12 10 0
13 10 0
13 15 0
13 20 0
14 11 0
14 15 0
14 21 0
15 1 0
15 13 0
15 14 0
16 6 0
17 6 0
18 8 0
19 8 0
20 13 0
21 14 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 10991
TreeNodeGraphID: 3
Level: 3
SimplifiedLevel: 0
EditOperation: 2 23 0 0 5
AccumulatedOpsCount: 3
AccumulatedOp: 0 0 0 8 5
AccumulatedOp: 0 1 0 8 5
AccumulatedOp: 2 23 0 0 5
ChildrenCount: 2
ChildIndices: 2 3
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 3
NumNodes: 23
NumEdges: 48
NodeLabels
5 5 6 2 3 3 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 
Edges
0 11 0
1 15 0
2 8 0
2 9 0
3 12 0
4 6 0
4 7 0
4 9 0
5 9 0
5 12 0
6 4 0
6 8 0
6 16 0
6 17 0
7 4 0
7 10 0
7 11 0
8 2 0
8 6 0
8 18 0
8 19 0
9 2 0
9 4 0
9 5 0
10 7 0
10 12 0
10 13 0
11 0 0
11 7 0
11 14 0
12 3 0
12 5 0
12 10 0
13 10 0
13 15 0
13 20 0
14 11 0
14 15 0
14 21 0
15 1 0
15 13 0
15 14 0
16 6 0
17 6 0
18 8 0
19 8 0
20 13 0
21 14 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 10991
TreeNodeGraphID: 15
Level: 15
SimplifiedLevel: 0
EditOperation: 5 8 23 0 0
AccumulatedOpsCount: 12
AccumulatedOp: 0 5 0 3 6
AccumulatedOp: 2 22 0 0 9
AccumulatedOp: 0 2 0 6 3
AccumulatedOp: 0 16 0 5 2
AccumulatedOp: 4 4 7 0 0
AccumulatedOp: 0 3 0 2 3
AccumulatedOp: 4 2 8 0 0
AccumulatedOp: 4 6 17 0 0
AccumulatedOp: 5 2 3 0 0
AccumulatedOp: 5 7 22 0 0
AccumulatedOp: 5 4 17 0 0
AccumulatedOp: 5 8 23 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 1848
GraphStart
GraphDataStart
ID: 15
NumNodes: 24
NumEdges: 50
NodeLabels
5 5 3 3 3 6 4 4 4 4 4 4 4 4 4 4 2 5 5 5 5 5 9 5 
Edges
0 11 0
1 15 0
2 9 0
2 3 0
3 12 0
3 2 0
4 6 0
4 9 0
4 17 0
5 9 0
5 12 0
6 4 0
6 8 0
6 16 0
7 10 0
7 11 0
7 22 0
8 6 0
8 18 0
8 19 0
8 23 0
9 2 0
9 4 0
9 5 0
10 7 0
10 12 0
10 13 0
11 0 0
11 7 0
11 14 0
12 3 0
12 5 0
12 10 0
13 10 0
13 15 0
13 20 0
14 11 0
14 15 0
14 21 0
15 1 0
15 13 0
15 14 0
16 6 0
17 4 0
18 8 0
19 8 0
20 13 0
21 14 0
22 7 0
23 8 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 10991
TreeNodeGraphID: 22
Level: 10
SimplifiedLevel: 0
EditOperation: 5 2 6 0 0
AccumulatedOpsCount: 7
AccumulatedOp: 0 2 0 6 4
AccumulatedOp: 0 3 0 2 6
AccumulatedOp: 2 22 0 0 5
AccumulatedOp: 4 4 6 0 0
AccumulatedOp: 5 4 23 0 0
AccumulatedOp: 5 2 22 0 0
AccumulatedOp: 5 2 6 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 15380
GraphStart
GraphDataStart
ID: 22
NumNodes: 24
NumEdges: 52
NodeLabels
5 5 4 6 3 3 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 
Edges
0 11 0
1 15 0
2 8 0
2 9 0
2 22 0
2 6 0
3 12 0
4 7 0
4 9 0
4 23 0
5 9 0
5 12 0
6 8 0
6 16 0
6 17 0
6 2 0
7 4 0
7 10 0
7 11 0
8 2 0
8 6 0
8 18 0
8 19 0
9 2 0
9 4 0
9 5 0
10 7 0
10 12 0
10 13 0
11 0 0
11 7 0
