BEGIN_EPT
AnchorID: 992  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 992
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 60
NumEdges: 128
NodeLabels
6 6 2 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 12 0
0 16 0
1 13 0
1 19 0
2 24 0
3 9 0
3 10 0
3 13 0
4 16 0
4 17 0
4 22 0
5 6 0
5 10 0
6 5 0
6 13 0
7 8 0
7 16 0
8 7 0
8 17 0
9 3 0
9 11 0
9 36 0
9 37 0
10 3 0
10 5 0
10 12 0
11 9 0
11 14 0
11 15 0
12 0 0
12 10 0
12 38 0
12 39 0
13 1 0
13 3 0
13 6 0
14 11 0
14 20 0
14 40 0
15 11 0
15 21 0
15 41 0
16 0 0
16 4 0
16 7 0
17 4 0
17 8 0
17 18 0
18 17 0
18 25 0
18 26 0
19 1 0
19 24 0
19 42 0
19 43 0
20 14 0
20 23 0
20 44 0
21 15 0
21 23 0
21 45 0
22 4 0
22 46 0
22 47 0
22 48 0
23 20 0
23 21 0
23 49 0
24 2 0
24 19 0
24 27 0
25 18 0
25 28 0
25 50 0
26 18 0
26 29 0
26 51 0
27 24 0
27 31 0
27 32 0
28 25 0
28 30 0
28 52 0
29 26 0
29 30 0
29 53 0
30 28 0
30 29 0
30 54 0
31 27 0
31 33 0
31 55 0
32 27 0
32 34 0
32 56 0
33 31 0
33 35 0
33 57 0
34 32 0
34 35 0
34 58 0
35 33 0
35 34 0
35 59 0
36 9 0
37 9 0
38 12 0
39 12 0
40 14 0
41 15 0
42 19 0
43 19 0
44 20 0
45 21 0
46 22 0
47 22 0
48 22 0
49 23 0
50 25 0
51 26 0
52 28 0
53 29 0
54 30 0
55 31 0
56 32 0
57 33 0
58 34 0
59 35 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
