BEGIN_EPT
AnchorID: 14536  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 14536
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 39
NumEdges: 82
NodeLabels
2 2 2 2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 5 0
0 11 0
1 14 0
1 18 0
2 15 0
2 19 0
3 11 0
4 8 0
4 9 0
4 10 0
5 0 0
5 6 0
5 7 0
5 20 0
6 5 0
6 9 0
6 23 0
6 24 0
7 5 0
7 8 0
7 21 0
7 22 0
8 4 0
8 7 0
8 25 0
8 26 0
9 4 0
9 6 0
9 27 0
9 28 0
10 4 0
10 29 0
10 30 0
10 31 0
11 0 0
11 3 0
11 12 0
12 11 0
12 13 0
12 16 0
13 12 0
13 14 0
13 32 0
14 1 0
14 13 0
14 15 0
15 2 0
15 14 0
15 17 0
16 12 0
16 17 0
16 33 0
17 15 0
17 16 0
17 34 0
18 1 0
18 19 0
18 35 0
18 36 0
19 2 0
19 18 0
19 37 0
19 38 0
20 5 0
21 7 0
22 7 0
23 6 0
24 6 0
25 8 0
26 8 0
27 9 0
28 9 0
29 10 0
30 10 0
31 10 0
32 13 0
33 16 0
34 17 0
35 18 0
36 18 0
37 19 0
38 19 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
