BEGIN_EPT
AnchorID: 21027  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 21027
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 46
NumEdges: 94
NodeLabels
6 6 2 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 2 0
0 3 0
0 5 0
0 8 0
1 12 0
1 17 0
2 0 0
3 0 0
4 18 0
5 0 0
5 9 0
5 10 0
6 13 0
6 17 0
7 17 0
7 18 0
7 33 0
8 0 0
8 11 0
8 14 0
9 5 0
9 20 0
9 27 0
9 28 0
10 5 0
10 19 0
10 25 0
10 26 0
11 8 0
11 12 0
11 29 0
12 1 0
12 11 0
12 13 0
13 6 0
13 12 0
13 15 0
14 8 0
14 15 0
14 30 0
15 13 0
15 14 0
15 31 0
16 18 0
16 21 0
16 22 0
16 32 0
17 1 0
17 6 0
17 7 0
18 4 0
18 7 0
18 16 0
19 10 0
19 23 0
19 35 0
20 9 0
20 24 0
20 34 0
21 16 0
21 37 0
21 38 0
21 39 0
22 16 0
22 36 0
22 40 0
22 41 0
23 19 0
23 43 0
23 44 0
24 20 0
24 42 0
24 45 0
25 10 0
26 10 0
27 9 0
28 9 0
29 11 0
30 14 0
31 15 0
32 16 0
33 7 0
34 20 0
35 19 0
36 22 0
37 21 0
38 21 0
39 21 0
40 22 0
41 22 0
42 24 0
43 23 0
44 23 0
45 24 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
