BEGIN_EPT
AnchorID: 11346  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 9  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 11346
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 8
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 50
NumEdges: 104
NodeLabels
6 6 2 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 18 0
0 19 0
1 21 0
2 22 0
3 17 0
3 19 0
4 19 0
4 21 0
4 44 0
5 21 0
5 22 0
5 45 0
6 25 0
6 27 0
7 8 0
7 10 0
7 11 0
7 28 0
8 7 0
8 9 0
8 29 0
8 30 0
9 8 0
9 12 0
9 13 0
10 7 0
10 31 0
10 32 0
10 33 0
11 7 0
11 34 0
11 35 0
11 36 0
12 9 0
12 15 0
12 37 0
13 9 0
13 16 0
13 38 0
14 15 0
14 16 0
14 17 0
15 12 0
15 14 0
15 39 0
16 13 0
16 14 0
16 40 0
17 3 0
17 14 0
17 18 0
18 0 0
18 17 0
18 20 0
19 0 0
19 3 0
19 4 0
20 18 0
20 41 0
20 42 0
20 43 0
21 1 0
21 4 0
21 5 0
22 2 0
22 5 0
22 23 0
23 22 0
23 24 0
23 25 0
24 23 0
24 26 0
24 46 0
25 6 0
25 23 0
25 47 0
26 24 0
26 27 0
26 48 0
27 6 0
27 26 0
27 49 0
28 7 0
29 8 0
30 8 0
31 10 0
32 10 0
33 10 0
34 11 0
35 11 0
36 11 0
37 12 0
38 13 0
39 15 0
40 16 0
41 20 0
42 20 0
43 20 0
44 4 0
45 5 0
46 24 0
47 25 0
48 26 0
49 27 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 11346
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 0 6 0 3 4
AccumulatedOpsCount: 1
AccumulatedOp: 0 6 0 3 4
ChildrenCount: 2
ChildIndices: 2 7
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 50
NumEdges: 104
NodeLabels
6 6 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 18 0
0 19 0
1 21 0
2 22 0
3 17 0
3 19 0
4 19 0
4 21 0
4 44 0
5 21 0
5 22 0
5 45 0
6 25 0
6 27 0
7 8 0
7 10 0
7 11 0
7 28 0
8 7 0
8 9 0
8 29 0
8 30 0
9 8 0
9 12 0
9 13 0
10 7 0
10 31 0
10 32 0
10 33 0
11 7 0
11 34 0
11 35 0
11 36 0
12 9 0
12 15 0
12 37 0
13 9 0
13 16 0
13 38 0
14 15 0
14 16 0
14 17 0
15 12 0
15 14 0
15 39 0
16 13 0
16 14 0
16 40 0
17 3 0
17 14 0
17 18 0
18 0 0
18 17 0
18 20 0
19 0 0
19 3 0
19 4 0
20 18 0
20 41 0
20 42 0
20 43 0
21 1 0
21 4 0
21 5 0
22 2 0
22 5 0
22 23 0
23 22 0
23 24 0
23 25 0
24 23 0
24 26 0
24 46 0
25 6 0
25 23 0
25 47 0
26 24 0
26 27 0
26 48 0
27 6 0
27 26 0
27 49 0
28 7 0
29 8 0
30 8 0
31 10 0
32 10 0
33 10 0
34 11 0
35 11 0
36 11 0
37 12 0
38 13 0
39 15 0
40 16 0
41 20 0
42 20 0
43 20 0
44 4 0
45 5 0
46 24 0
47 25 0
48 26 0
49 27 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 11346
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 4 7 8 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 7 8 0 0
ChildrenCount: 2
ChildIndices: 3 6
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 2
NumNodes: 50
NumEdges: 102
NodeLabels
6 6 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 18 0
0 19 0
1 21 0
2 22 0
3 17 0
3 19 0
4 19 0
4 21 0
4 44 0
5 21 0
5 22 0
5 45 0
6 25 0
6 27 0
7 10 0
7 11 0
7 28 0
8 9 0
8 29 0
8 30 0
9 8 0
9 12 0
9 13 0
10 7 0
10 31 0
10 32 0
10 33 0
11 7 0
11 34 0
11 35 0
11 36 0
12 9 0
12 15 0
12 37 0
13 9 0
13 16 0
13 38 0
14 15 0
14 16 0
14 17 0
15 12 0
15 14 0
15 39 0
16 13 0
16 14 0
16 40 0
17 3 0
17 14 0
