BEGIN_EPT
AnchorID: 14304  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 3  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 14304
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 2
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 53
NumEdges: 112
NodeLabels
6 2 2 2 2 2 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 15 0
0 21 0
1 23 0
2 29 0
2 31 0
3 30 0
3 32 0
4 29 0
5 30 0
6 10 0
6 13 0
6 15 0
7 8 0
7 13 0
8 7 0
8 15 0
9 22 0
9 23 0
9 43 0
10 6 0
10 11 0
10 16 0
11 10 0
11 12 0
11 17 0
12 11 0
12 14 0
12 18 0
13 6 0
13 7 0
13 14 0
14 12 0
14 13 0
14 33 0
15 0 0
15 6 0
15 8 0
16 10 0
16 19 0
16 34 0
17 11 0
17 20 0
17 35 0
18 12 0
18 36 0
18 37 0
18 38 0
19 16 0
19 20 0
19 39 0
20 17 0
20 19 0
20 40 0
21 0 0
21 23 0
21 41 0
21 42 0
22 9 0
22 24 0
22 25 0
23 1 0
23 9 0
23 21 0
24 22 0
24 27 0
24 29 0
25 22 0
25 26 0
25 44 0
26 25 0
26 28 0
26 30 0
27 24 0
27 28 0
27 45 0
28 26 0
28 27 0
28 46 0
29 2 0
29 4 0
29 24 0
30 3 0
30 5 0
30 26 0
31 2 0
31 47 0
31 48 0
31 49 0
32 3 0
32 50 0
32 51 0
32 52 0
33 14 0
34 16 0
35 17 0
36 18 0
37 18 0
38 18 0
39 19 0
40 20 0
41 21 0
42 21 0
43 9 0
44 25 0
45 27 0
46 28 0
47 31 0
48 31 0
49 31 0
50 32 0
51 32 0
52 32 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 14304
TreeNodeGraphID: 4
Level: 4
SimplifiedLevel: 0
EditOperation: 5 27 29 0 0
AccumulatedOpsCount: 4
