BEGIN_EPT
AnchorID: 725  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 5  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 725
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 4
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 52
NumEdges: 106
NodeLabels
7 6 2 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 22 0
1 2 0
1 3 0
1 7 0
1 17 0
2 1 0
3 1 0
4 18 0
4 23 0
5 20 0
5 24 0
6 8 0
6 9 0
6 30 0
7 1 0
7 10 0
7 43 0
8 6 0
8 12 0
8 15 0
8 16 0
9 6 0
9 11 0
9 13 0
9 14 0
10 7 0
10 11 0
10 12 0
10 25 0
11 9 0
11 10 0
11 28 0
11 29 0
12 8 0
12 10 0
12 26 0
12 27 0
13 9 0
13 32 0
13 41 0
13 42 0
14 9 0
14 38 0
14 39 0
14 40 0
15 8 0
15 35 0
15 36 0
15 37 0
16 8 0
16 31 0
16 33 0
16 34 0
17 1 0
17 18 0
17 19 0
18 4 0
18 17 0
18 21 0
19 17 0
19 20 0
19 44 0
20 5 0
20 19 0
20 22 0
21 18 0
21 22 0
21 45 0
22 0 0
22 20 0
22 21 0
23 4 0
23 46 0
23 47 0
23 48 0
24 5 0
24 49 0
24 50 0
24 51 0
25 10 0
26 12 0
27 12 0
28 11 0
29 11 0
30 6 0
31 16 0
32 13 0
33 16 0
34 16 0
35 15 0
36 15 0
37 15 0
38 14 0
39 14 0
40 14 0
41 13 0
42 13 0
43 7 0
44 19 0
45 21 0
46 23 0
47 23 0
48 23 0
49 24 0
50 24 0
51 24 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 725
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 5 23 24 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 5 23 24 0 0
ChildrenCount: 2
ChildIndices: 2 3
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 52
NumEdges: 108
NodeLabels
7 6 2 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 22 0
1 2 0
1 3 0
1 7 0
1 17 0
2 1 0
3 1 0
4 18 0
4 23 0
5 20 0
5 24 0
6 8 0
6 9 0
6 30 0
7 1 0
7 10 0
7 43 0
8 6 0
8 12 0
8 15 0
8 16 0
9 6 0
9 11 0
9 13 0
9 14 0
10 7 0
10 11 0
10 12 0
10 25 0
11 9 0
11 10 0
11 28 0
11 29 0
12 8 0
12 10 0
12 26 0
12 27 0
13 9 0
13 32 0
13 41 0
13 42 0
14 9 0
14 38 0
14 39 0
14 40 0
15 8 0
15 35 0
15 36 0
15 37 0
16 8 0
16 31 0
16 33 0
16 34 0
17 1 0
17 18 0
17 19 0
18 4 0
18 17 0
18 21 0
19 17 0
19 20 0
19 44 0
20 5 0
20 19 0
20 22 0
21 18 0
21 22 0
21 45 0
22 0 0
22 20 0
22 21 0
23 4 0
23 46 0
23 47 0
23 48 0
23 24 0
24 5 0
24 49 0
24 50 0
24 51 0
24 23 0
25 10 0
26 12 0
27 12 0
28 11 0
29 11 0
30 6 0
31 16 0
32 13 0
33 16 0
34 16 0
35 15 0
36 15 0
37 15 0
38 14 0
39 14 0
40 14 0
41 13 0
42 13 0
43 7 0
44 19 0
45 21 0
46 23 0
47 23 0
48 23 0
49 24 0
50 24 0
51 24 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 725
TreeNodeGraphID: 5
Level: 5
SimplifiedLevel: 0
EditOperation: 1 51 0 5 0
AccumulatedOpsCount: 4
AccumulatedOp: 0 4 0 2 5
AccumulatedOp: 4 4 23 0 0
AccumulatedOp: 4 24 51 0 0
AccumulatedOp: 1 51 0 5 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 4483
GraphStart
GraphDataStart
ID: 5
NumNodes: 51
NumEdges: 104
NodeLabels
7 6 2 2 5 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 22 0
1 2 0
1 3 0
1 7 0
1 17 0
2 1 0
3 1 0
4 18 0
5 20 0
5 24 0
6 8 0
6 9 0
6 30 0
7 1 0
7 10 0
7 43 0
8 6 0
8 12 0
8 15 0
8 16 0
9 6 0
9 11 0
9 13 0
9 14 0
10 7 0
10 11 0
10 12 0
10 25 0
11 9 0
11 10 0
11 28 0
11 29 0
12 8 0
12 10 0
12 26 0
12 27 0
