BEGIN_EPT
AnchorID: 19904  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 19904
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 44
NumEdges: 90
NodeLabels
6 6 2 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 2 0
0 3 0
0 6 0
0 8 0
1 4 0
1 5 0
1 7 0
1 11 0
2 0 0
3 0 0
4 1 0
5 1 0
6 0 0
6 10 0
6 24 0
7 1 0
7 21 0
7 35 0
8 0 0
8 9 0
8 12 0
9 8 0
9 14 0
9 20 0
10 6 0
10 15 0
10 16 0
11 1 0
11 17 0
11 18 0
12 8 0
12 13 0
12 25 0
13 12 0
13 19 0
13 22 0
14 9 0
14 19 0
14 28 0
15 10 0
15 17 0
15 26 0
16 10 0
16 18 0
16 27 0
17 11 0
17 15 0
17 29 0
18 11 0
18 16 0
18 30 0
19 13 0
19 14 0
19 31 0
20 9 0
20 32 0
20 33 0
20 34 0
21 7 0
21 23 0
21 36 0
21 37 0
22 13 0
22 38 0
22 39 0
22 40 0
23 21 0
23 41 0
23 42 0
23 43 0
24 6 0
25 12 0
26 15 0
27 16 0
28 14 0
29 17 0
30 18 0
31 19 0
32 20 0
33 20 0
34 20 0
35 7 0
36 21 0
37 21 0
38 22 0
39 22 0
40 22 0
41 23 0
42 23 0
43 23 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
