BEGIN_EPT
AnchorID: 19157  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 3  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 19157
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 2
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 49
NumEdges: 104
NodeLabels
6 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 13 0
0 15 0
1 5 0
1 6 0
1 9 0
2 7 0
2 8 0
2 11 0
3 9 0
3 21 0
4 13 0
4 21 0
5 1 0
5 7 0
5 27 0
5 28 0
6 1 0
6 8 0
6 25 0
6 26 0
7 2 0
7 5 0
7 29 0
7 30 0
8 2 0
8 6 0
8 31 0
8 32 0
9 1 0
9 3 0
9 10 0
10 9 0
10 12 0
10 13 0
11 2 0
11 33 0
11 34 0
11 35 0
12 10 0
12 14 0
12 15 0
13 0 0
13 4 0
13 10 0
14 12 0
14 16 0
14 17 0
15 0 0
15 12 0
15 36 0
16 14 0
16 18 0
16 37 0
17 14 0
17 19 0
17 38 0
18 16 0
18 20 0
18 22 0
19 17 0
19 20 0
19 23 0
20 18 0
20 19 0
20 24 0
21 3 0
21 4 0
21 39 0
22 18 0
22 40 0
22 41 0
22 42 0
23 19 0
23 43 0
23 44 0
23 45 0
24 20 0
24 46 0
24 47 0
24 48 0
25 6 0
26 6 0
27 5 0
28 5 0
29 7 0
30 7 0
31 8 0
32 8 0
33 11 0
34 11 0
35 11 0
36 15 0
37 16 0
38 17 0
39 21 0
40 22 0
41 22 0
42 22 0
43 23 0
44 23 0
45 23 0
46 24 0
47 24 0
48 24 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 19157
TreeNodeGraphID: 4
Level: 4
SimplifiedLevel: 0
EditOperation: 5 19 35 0 0
AccumulatedOpsCount: 4
AccumulatedOp: 4 11 35 0 0
AccumulatedOp: 4 19 23 0 0
AccumulatedOp: 5 11 23 0 0
