BEGIN_EPT
AnchorID: 18923  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 9  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 18923
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 8
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 43
NumEdges: 92
NodeLabels
6 2 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 17 0
1 10 0
2 5 0
2 8 0
2 12 0
3 6 0
3 10 0
3 11 0
4 8 0
4 11 0
5 2 0
5 13 0
6 3 0
6 17 0
6 28 0
7 17 0
7 21 0
7 37 0
8 2 0
8 4 0
8 9 0
9 8 0
9 10 0
9 13 0
10 1 0
10 3 0
10 9 0
11 3 0
11 4 0
11 14 0
12 2 0
12 15 0
12 16 0
13 5 0
13 9 0
13 27 0
14 11 0
14 29 0
14 30 0
14 31 0
15 12 0
15 18 0
15 32 0
16 12 0
16 19 0
16 33 0
17 0 0
17 6 0
17 7 0
18 15 0
18 20 0
18 34 0
19 16 0
19 20 0
19 35 0
20 18 0
20 19 0
20 36 0
21 7 0
21 22 0
21 23 0
22 21 0
22 24 0
22 38 0
23 21 0
23 25 0
23 39 0
24 22 0
24 26 0
24 40 0
25 23 0
25 26 0
25 41 0
26 24 0
26 25 0
26 42 0
27 13 0
28 6 0
29 14 0
30 14 0
31 14 0
32 15 0
33 16 0
34 18 0
35 19 0
36 20 0
37 7 0
38 22 0
39 23 0
40 24 0
41 25 0
42 26 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 18923
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 4 3 6 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 3 6 0 0
ChildrenCount: 2
ChildIndices: 2 7
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 43
NumEdges: 90
NodeLabels
6 2 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 17 0
1 10 0
2 5 0
2 8 0
2 12 0
3 10 0
3 11 0
4 8 0
4 11 0
5 2 0
5 13 0
6 17 0
6 28 0
7 17 0
7 21 0
7 37 0
8 2 0
8 4 0
8 9 0
9 8 0
9 10 0
9 13 0
10 1 0
10 3 0
10 9 0
11 3 0
11 4 0
11 14 0
12 2 0
12 15 0
12 16 0
13 5 0
13 9 0
13 27 0
14 11 0
14 29 0
14 30 0
14 31 0
15 12 0
15 18 0
15 32 0
16 12 0
16 19 0
16 33 0
17 0 0
17 6 0
17 7 0
18 15 0
18 20 0
18 34 0
19 16 0
19 20 0
19 35 0
20 18 0
20 19 0
20 36 0
21 7 0
21 22 0
21 23 0
22 21 0
22 24 0
22 38 0
23 21 0
23 25 0
23 39 0
24 22 0
24 26 0
24 40 0
25 23 0
25 26 0
25 41 0
26 24 0
26 25 0
26 42 0
27 13 0
28 6 0
29 14 0
30 14 0
31 14 0
32 15 0
33 16 0
34 18 0
35 19 0
36 20 0
37 7 0
38 22 0
39 23 0
40 24 0
41 25 0
42 26 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 18923
TreeNodeGraphID: 3
Level: 3
SimplifiedLevel: 0
EditOperation: 4 22 38 0 0
AccumulatedOpsCount: 2
AccumulatedOp: 5 0 14 0 0
AccumulatedOp: 4 22 38 0 0
ChildrenCount: 2
ChildIndices: 3 6
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 3
NumNodes: 43
NumEdges: 90
NodeLabels
6 2 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 17 0
0 14 0
1 10 0
2 5 0
2 8 0
2 12 0
3 10 0
3 11 0
4 8 0
4 11 0
5 2 0
5 13 0
6 17 0
6 28 0
7 17 0
7 21 0
7 37 0
8 2 0
8 4 0
8 9 0
9 8 0
9 10 0
9 13 0
10 1 0
10 3 0
10 9 0
11 3 0
11 4 0
11 14 0
12 2 0
12 15 0
12 16 0
13 5 0
13 9 0
13 27 0
14 11 0
14 29 0
14 30 0
14 31 0
14 0 0
15 12 0
15 18 0
15 32 0
16 12 0
16 19 0
16 33 0
17 0 0
17 6 0
17 7 0
18 15 0
18 20 0
18 34 0
19 16 0
19 20 0
19 35 0
20 18 0
20 19 0
20 36 0
21 7 0
21 22 0
21 23 0
22 21 0
22 24 0
23 21 0
23 25 0
23 39 0
24 22 0
24 26 0
24 40 0
25 23 0
25 26 0
25 41 0
26 24 0
26 25 0
26 42 0
27 13 0
28 6 0
29 14 0
