BEGIN_EPT
AnchorID: 3392  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 9  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 3392
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 8
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 29
NumEdges: 58
NodeLabels
6 3 3 3 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 7 0
1 5 0
1 7 0
1 18 0
2 7 0
2 10 0
2 23 0
3 12 0
3 13 0
4 5 0
4 6 0
4 14 0
4 15 0
5 1 0
5 4 0
5 16 0
5 17 0
6 4 0
6 8 0
6 9 0
7 0 0
7 1 0
7 2 0
8 6 0
8 12 0
8 19 0
9 6 0
9 13 0
9 20 0
10 2 0
10 11 0
10 21 0
10 22 0
11 10 0
11 24 0
11 25 0
11 26 0
12 3 0
12 8 0
12 27 0
13 3 0
13 9 0
13 28 0
14 4 0
15 4 0
16 5 0
17 5 0
18 1 0
19 8 0
20 9 0
21 10 0
22 10 0
23 2 0
24 11 0
25 11 0
26 11 0
27 12 0
28 13 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 3392
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 4 4 6 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 4 6 0 0
ChildrenCount: 2
ChildIndices: 2 7
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 29
NumEdges: 56
NodeLabels
6 3 3 3 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 7 0
1 5 0
1 7 0
1 18 0
2 7 0
2 10 0
2 23 0
3 12 0
3 13 0
4 5 0
4 14 0
4 15 0
5 1 0
5 4 0
5 16 0
5 17 0
6 8 0
6 9 0
7 0 0
7 1 0
7 2 0
8 6 0
8 12 0
8 19 0
9 6 0
9 13 0
9 20 0
10 2 0
10 11 0
10 21 0
10 22 0
11 10 0
11 24 0
11 25 0
11 26 0
12 3 0
12 8 0
12 27 0
13 3 0
13 9 0
13 28 0
14 4 0
15 4 0
16 5 0
17 5 0
18 1 0
19 8 0
20 9 0
21 10 0
22 10 0
23 2 0
24 11 0
25 11 0
26 11 0
27 12 0
28 13 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 3392
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 4 10 11 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 10 11 0 0
ChildrenCount: 2
ChildIndices: 3 4
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 2
NumNodes: 29
NumEdges: 54
NodeLabels
6 3 3 3 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 7 0
1 5 0
1 7 0
1 18 0
2 7 0
2 10 0
2 23 0
3 12 0
3 13 0
4 5 0
4 14 0
4 15 0
5 1 0
5 4 0
5 16 0
5 17 0
6 8 0
6 9 0
7 0 0
7 1 0
7 2 0
8 6 0
8 12 0
8 19 0
9 6 0
9 13 0
9 20 0
10 2 0
10 21 0
10 22 0
11 24 0
11 25 0
11 26 0
12 3 0
12 8 0
12 27 0
13 3 0
13 9 0
13 28 0
14 4 0
15 4 0
16 5 0
17 5 0
18 1 0
19 8 0
20 9 0
21 10 0
22 10 0
23 2 0
24 11 0
25 11 0
26 11 0
27 12 0
28 13 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 3392
TreeNodeGraphID: 15
Level: 15
SimplifiedLevel: 0
EditOperation: 5 10 12 0 0
AccumulatedOpsCount: 13
AccumulatedOp: 2 29 0 0 5
AccumulatedOp: 0 3 0 3 2
AccumulatedOp: 5 8 18 0 0
AccumulatedOp: 0 18 0 5 3
AccumulatedOp: 4 1 5 0 0
AccumulatedOp: 5 6 11 0 0
AccumulatedOp: 4 9 13 0 0
AccumulatedOp: 4 8 12 0 0
AccumulatedOp: 5 13 29 0 0
AccumulatedOp: 5 1 9 0 0
AccumulatedOp: 5 5 12 0 0
AccumulatedOp: 5 4 13 0 0
AccumulatedOp: 5 10 12 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 2
CompletedDBGraphID: 21530
CompletedDBGraphID: 14444
GraphStart
GraphDataStart
ID: 15
NumNodes: 30
NumEdges: 62
NodeLabels
6 3 3 2 4 4 4 4 4 4 4 4 4 4 5 5 5 5 3 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 7 0
1 7 0
1 18 0
1 9 0
2 7 0
2 10 0
2 23 0
3 12 0
3 13 0
4 5 0
4 14 0
4 15 0
4 13 0
5 4 0
5 16 0
5 17 0
5 12 0
