BEGIN_EPT
AnchorID: 13619  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 5  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 13619
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 4
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 20045
GraphStart
GraphDataStart
ID: 0
NumNodes: 71
NumEdges: 148
NodeLabels
2 2 2 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 14 0
1 22 0
1 28 0
2 20 0
3 24 0
3 31 0
4 26 0
4 32 0
5 29 0
5 36 0
6 11 0
6 18 0
6 48 0
7 20 0
7 27 0
7 54 0
8 9 0
8 10 0
8 15 0
8 16 0
9 8 0
9 11 0
9 37 0
9 38 0
10 8 0
10 14 0
10 39 0
10 40 0
11 6 0
11 9 0
11 12 0
12 11 0
12 13 0
12 14 0
13 12 0
13 17 0
13 19 0
13 41 0
14 0 0
14 10 0
14 12 0
15 8 0
15 42 0
15 43 0
15 44 0
16 8 0
16 45 0
16 46 0
16 47 0
17 13 0
17 18 0
17 20 0
18 6 0
18 17 0
18 21 0
19 13 0
19 22 0
19 23 0
20 2 0
20 7 0
20 17 0
21 18 0
21 49 0
21 50 0
21 51 0
22 1 0
22 19 0
22 25 0
23 19 0
23 24 0
23 52 0
24 3 0
24 23 0
24 26 0
25 22 0
25 26 0
25 53 0
26 4 0
26 24 0
26 25 0
27 7 0
27 29 0
27 30 0
28 1 0
28 55 0
28 56 0
28 57 0
29 5 0
29 27 0
29 33 0
30 27 0
30 34 0
30 58 0
31 3 0
31 59 0
31 60 0
31 61 0
32 4 0
32 62 0
32 63 0
32 64 0
33 29 0
33 35 0
33 65 0
34 30 0
34 35 0
34 66 0
35 33 0
35 34 0
35 67 0
36 5 0
36 68 0
36 69 0
36 70 0
37 9 0
38 9 0
39 10 0
40 10 0
41 13 0
42 15 0
43 15 0
44 15 0
45 16 0
46 16 0
47 16 0
48 6 0
49 21 0
50 21 0
51 21 0
52 23 0
53 25 0
54 7 0
55 28 0
56 28 0
57 28 0
58 30 0
59 31 0
60 31 0
61 31 0
62 32 0
63 32 0
64 32 0
65 33 0
66 34 0
67 35 0
68 36 0
69 36 0
70 36 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 13619
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 4 1 28 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 1 28 0 0
ChildrenCount: 2
ChildIndices: 2 3
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 71
NumEdges: 146
NodeLabels
2 2 2 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 14 0
1 22 0
2 20 0
3 24 0
3 31 0
4 26 0
4 32 0
5 29 0
5 36 0
6 11 0
6 18 0
6 48 0
7 20 0
7 27 0
7 54 0
8 9 0
8 10 0
8 15 0
8 16 0
9 8 0
9 11 0
9 37 0
9 38 0
10 8 0
10 14 0
10 39 0
10 40 0
11 6 0
11 9 0
11 12 0
12 11 0
12 13 0
12 14 0
13 12 0
13 17 0
13 19 0
13 41 0
14 0 0
14 10 0
14 12 0
15 8 0
15 42 0
15 43 0
15 44 0
16 8 0
16 45 0
16 46 0
16 47 0
17 13 0
17 18 0
17 20 0
18 6 0
18 17 0
18 21 0
19 13 0
19 22 0
19 23 0
20 2 0
20 7 0
20 17 0
21 18 0
21 49 0
21 50 0
21 51 0
22 1 0
22 19 0
22 25 0
23 19 0
23 24 0
23 52 0
24 3 0
24 23 0
24 26 0
25 22 0
25 26 0
25 53 0
26 4 0
26 24 0
26 25 0
27 7 0
27 29 0
27 30 0
28 55 0
28 56 0
28 57 0
29 5 0
29 27 0
29 33 0
30 27 0
30 34 0
30 58 0
31 3 0
31 59 0
31 60 0
31 61 0
32 4 0
32 62 0
32 63 0
32 64 0
33 29 0
33 35 0
33 65 0
34 30 0
34 35 0
34 66 0
35 33 0
35 34 0
35 67 0
36 5 0
36 68 0
36 69 0
36 70 0
37 9 0
38 9 0
39 10 0
40 10 0
41 13 0
42 15 0
43 15 0
44 15 0
45 16 0
46 16 0
47 16 0
48 6 0
49 21 0
50 21 0
51 21 0
52 23 0
53 25 0
54 7 0
