BEGIN_EPT
AnchorID: 15070  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 10  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 15070
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 7
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 39
NumEdges: 82
NodeLabels
2 2 2 2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 17 0
0 23 0
1 10 0
2 20 0
2 38 0
3 20 0
4 10 0
4 13 0
4 29 0
5 6 0
5 7 0
5 9 0
6 5 0
6 8 0
6 12 0
7 5 0
7 10 0
7 11 0
8 6 0
8 16 0
8 20 0
9 5 0
9 14 0
9 24 0
10 1 0
10 4 0
10 7 0
11 7 0
11 15 0
11 25 0
12 6 0
12 18 0
12 28 0
13 4 0
13 17 0
13 26 0
13 27 0
14 9 0
14 15 0
14 30 0
15 11 0
15 14 0
15 31 0
16 8 0
16 19 0
16 32 0
17 0 0
17 13 0
17 21 0
18 12 0
18 19 0
18 33 0
19 16 0
19 18 0
19 34 0
20 2 0
20 3 0
20 8 0
21 17 0
21 22 0
21 35 0
22 21 0
22 23 0
22 36 0
23 0 0
23 22 0
23 37 0
24 9 0
25 11 0
26 13 0
27 13 0
28 12 0
29 4 0
30 14 0
31 15 0
32 16 0
33 18 0
34 19 0
35 21 0
36 22 0
37 23 0
38 2 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 15070
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 4 0 23 0 0
AccumulatedOpsCount: 2
AccumulatedOp: 4 5 6 0 0
AccumulatedOp: 4 0 23 0 0
ChildrenCount: 3
ChildIndices: 2 5 6
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 2
NumNodes: 39
NumEdges: 78
NodeLabels
2 2 2 2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 17 0
1 10 0
2 20 0
2 38 0
3 20 0
4 10 0
4 13 0
4 29 0
5 7 0
5 9 0
6 8 0
6 12 0
7 5 0
7 10 0
7 11 0
8 6 0
8 16 0
8 20 0
9 5 0
9 14 0
9 24 0
10 1 0
10 4 0
10 7 0
11 7 0
11 15 0
11 25 0
12 6 0
12 18 0
12 28 0
13 4 0
13 17 0
13 26 0
13 27 0
14 9 0
14 15 0
14 30 0
15 11 0
15 14 0
15 31 0
16 8 0
16 19 0
16 32 0
17 0 0
17 13 0
17 21 0
18 12 0
18 19 0
18 33 0
19 16 0
19 18 0
19 34 0
20 2 0
20 3 0
20 8 0
21 17 0
21 22 0
21 35 0
22 21 0
22 23 0
22 36 0
23 22 0
23 37 0
24 9 0
25 11 0
26 13 0
27 13 0
28 12 0
29 4 0
30 14 0
31 15 0
32 16 0
33 18 0
34 19 0
35 21 0
36 22 0
37 23 0
38 2 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 15070
TreeNodeGraphID: 3
Level: 3
SimplifiedLevel: 0
EditOperation: 4 4 10 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 4 10 0 0
ChildrenCount: 2
ChildIndices: 3 4
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 3
NumNodes: 39
NumEdges: 76
NodeLabels
2 2 2 2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 17 0
1 10 0
2 20 0
2 38 0
3 20 0
4 13 0
4 29 0
5 7 0
5 9 0
6 8 0
6 12 0
7 5 0
7 10 0
7 11 0
8 6 0
8 16 0
8 20 0
9 5 0
9 14 0
9 24 0
10 1 0
10 7 0
11 7 0
11 15 0
11 25 0
12 6 0
12 18 0
12 28 0
13 4 0
13 17 0
13 26 0
13 27 0
14 9 0
14 15 0
14 30 0
15 11 0
15 14 0
15 31 0
16 8 0
16 19 0
16 32 0
17 0 0
17 13 0
17 21 0
18 12 0
18 19 0
18 33 0
19 16 0
19 18 0
19 34 0
20 2 0
20 3 0
20 8 0
21 17 0
21 22 0
21 35 0
22 21 0
22 23 0
22 36 0
23 22 0
23 37 0
24 9 0
25 11 0
26 13 0
27 13 0
28 12 0
29 4 0
30 14 0
31 15 0
32 16 0
33 18 0
34 19 0
35 21 0
36 22 0
37 23 0
38 2 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 15070
TreeNodeGraphID: 14
Level: 14
SimplifiedLevel: 0
EditOperation: 5 17 29 0 0
AccumulatedOpsCount: 11
AccumulatedOp: 0 36 0 5 2
AccumulatedOp: 0 0 0 2 5
AccumulatedOp: 0 4 0 3 5
AccumulatedOp: 4 1 10 0 0
AccumulatedOp: 1 1 0 2 0
AccumulatedOp: 0 10 0 4 5
AccumulatedOp: 5 5 21 0 0
AccumulatedOp: 4 4 29 0 0
AccumulatedOp: 0 23 0 4 3
AccumulatedOp: 5 6 23 0 0
AccumulatedOp: 5 17 29 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 2
CompletedDBGraphID: 11976
CompletedDBGraphID: 14792
GraphStart
GraphDataStart
