BEGIN_EPT
AnchorID: 7085  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 23  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 7085
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 5
ChildIndices: 1 14 19 21 22
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 40
NumEdges: 84
NodeLabels
6 1 2 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 2 0
0 3 0
0 5 0
0 9 0
1 18 0
2 0 0
3 0 0
4 17 0
5 0 0
5 8 0
5 26 0
6 17 0
6 21 0
6 35 0
7 24 0
7 25 0
8 5 0
8 11 0
8 12 0
9 0 0
9 15 0
9 16 0
10 13 0
10 14 0
10 17 0
11 8 0
11 13 0
11 27 0
12 8 0
12 14 0
12 28 0
13 10 0
13 11 0
13 29 0
14 10 0
14 12 0
14 30 0
15 9 0
15 18 0
15 31 0
16 9 0
16 19 0
16 32 0
17 4 0
17 6 0
17 10 0
18 1 0
18 15 0
18 20 0
19 16 0
19 20 0
19 33 0
20 18 0
20 19 0
20 34 0
21 6 0
21 22 0
21 23 0
22 21 0
22 24 0
22 36 0
23 21 0
23 25 0
23 37 0
24 7 0
24 22 0
24 38 0
25 7 0
25 23 0
25 39 0
26 5 0
27 11 0
28 12 0
29 13 0
30 14 0
31 15 0
32 16 0
33 19 0
34 20 0
35 6 0
36 22 0
37 23 0
38 24 0
39 25 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 7085
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 0 7 0 3 4
AccumulatedOpsCount: 1
AccumulatedOp: 0 7 0 3 4
ChildrenCount: 5
ChildIndices: 2 7 9 12 13
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 40
NumEdges: 84
NodeLabels
6 1 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 2 0
0 3 0
0 5 0
0 9 0
1 18 0
2 0 0
3 0 0
4 17 0
5 0 0
5 8 0
5 26 0
6 17 0
6 21 0
6 35 0
7 24 0
7 25 0
8 5 0
8 11 0
8 12 0
9 0 0
9 15 0
9 16 0
10 13 0
10 14 0
10 17 0
11 8 0
11 13 0
11 27 0
12 8 0
12 14 0
12 28 0
13 10 0
13 11 0
13 29 0
14 10 0
14 12 0
14 30 0
15 9 0
15 18 0
15 31 0
16 9 0
16 19 0
16 32 0
17 4 0
17 6 0
17 10 0
18 1 0
18 15 0
18 20 0
19 16 0
19 20 0
19 33 0
20 18 0
20 19 0
20 34 0
21 6 0
21 22 0
21 23 0
22 21 0
22 24 0
22 36 0
23 21 0
23 25 0
23 37 0
24 7 0
24 22 0
24 38 0
25 7 0
25 23 0
25 39 0
26 5 0
27 11 0
28 12 0
29 13 0
30 14 0
31 15 0
32 16 0
