BEGIN_EPT
AnchorID: 16256  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 16256
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 50
NumEdges: 104
NodeLabels
6 1 1 1 2 2 2 2 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 21 0
0 25 0
1 29 0
2 29 0
3 29 0
4 22 0
4 31 0
5 26 0
5 32 0
6 27 0
6 33 0
7 20 0
8 26 0
9 27 0
10 13 0
10 20 0
10 35 0
11 19 0
11 25 0
12 23 0
12 25 0
13 10 0
13 14 0
13 15 0
14 13 0
14 17 0
14 26 0
15 13 0
15 16 0
15 34 0
16 15 0
16 18 0
16 27 0
17 14 0
17 18 0
17 36 0
18 16 0
18 17 0
18 37 0
19 11 0
19 22 0
19 24 0
20 7 0
20 10 0
20 21 0
21 0 0
21 20 0
21 38 0
21 39 0
22 4 0
22 19 0
22 28 0
23 12 0
23 24 0
23 29 0
24 19 0
24 23 0
24 40 0
25 0 0
25 11 0
25 12 0
26 5 0
26 8 0
26 14 0
27 6 0
27 9 0
27 16 0
28 22 0
28 30 0
28 41 0
29 1 0
29 2 0
29 3 0
29 23 0
30 28 0
30 31 0
30 42 0
31 4 0
31 30 0
31 43 0
32 5 0
32 44 0
32 45 0
32 46 0
33 6 0
33 47 0
33 48 0
33 49 0
34 15 0
35 10 0
36 17 0
37 18 0
38 21 0
39 21 0
40 24 0
41 28 0
42 30 0
43 31 0
44 32 0
45 32 0
46 32 0
47 33 0
48 33 0
49 33 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
