BEGIN_EPT
AnchorID: 2382  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 19  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 2382
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 3
ChildIndices: 1 17 18
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 38
NumEdges: 80
NodeLabels
8 2 2 2 2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 19 0
1 11 0
2 15 0
2 16 0
3 18 0
3 21 0
4 15 0
5 9 0
5 10 0
5 11 0
6 7 0
6 8 0
6 22 0
6 23 0
7 6 0
7 10 0
7 26 0
7 27 0
8 6 0
8 9 0
8 24 0
8 25 0
9 5 0
9 8 0
9 28 0
9 29 0
10 5 0
10 7 0
10 30 0
10 31 0
11 1 0
11 5 0
11 12 0
12 11 0
12 13 0
12 15 0
13 12 0
13 14 0
13 32 0
14 13 0
14 16 0
14 17 0
15 2 0
15 4 0
15 12 0
16 2 0
16 14 0
16 18 0
17 14 0
17 19 0
17 33 0
18 3 0
18 16 0
18 20 0
19 0 0
19 17 0
19 20 0
20 18 0
20 19 0
20 34 0
21 3 0
21 35 0
21 36 0
21 37 0
22 6 0
23 6 0
24 8 0
25 8 0
26 7 0
27 7 0
28 9 0
29 9 0
30 10 0
31 10 0
32 13 0
33 17 0
34 20 0
35 21 0
36 21 0
37 21 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 2382
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 4 3 21 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 3 21 0 0
ChildrenCount: 4
ChildIndices: 2 12 15 16
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 38
NumEdges: 78
NodeLabels
8 2 2 2 2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 19 0
1 11 0
2 15 0
2 16 0
3 18 0
4 15 0
5 9 0
5 10 0
5 11 0
6 7 0
6 8 0
6 22 0
6 23 0
7 6 0
7 10 0
7 26 0
7 27 0
8 6 0
8 9 0
8 24 0
8 25 0
