BEGIN_EPT
AnchorID: 8536  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 8536
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 3701
GraphStart
GraphDataStart
ID: 0
NumNodes: 47
NumEdges: 98
NodeLabels
2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 9 0
0 14 0
1 6 0
1 36 0
2 12 0
3 4 0
3 5 0
3 7 0
4 3 0
4 10 0
5 3 0
5 6 0
5 25 0
5 26 0
6 1 0
6 5 0
6 9 0
6 27 0
7 3 0
7 8 0
7 11 0
8 7 0
8 10 0
8 12 0
9 0 0
9 6 0
9 28 0
9 29 0
10 4 0
10 8 0
10 13 0
11 7 0
11 30 0
11 31 0
11 32 0
12 2 0
12 8 0
12 19 0
13 10 0
13 33 0
13 34 0
13 35 0
14 0 0
14 16 0
14 18 0
15 16 0
15 17 0
15 21 0
16 14 0
16 15 0
16 37 0
17 15 0
17 20 0
17 22 0
18 14 0
18 20 0
18 38 0
19 12 0
19 39 0
19 40 0
19 41 0
20 17 0
20 18 0
20 42 0
21 15 0
21 23 0
21 43 0
22 17 0
22 24 0
22 44 0
23 21 0
23 24 0
23 45 0
24 22 0
24 23 0
24 46 0
25 5 0
26 5 0
27 6 0
28 9 0
29 9 0
30 11 0
31 11 0
32 11 0
33 13 0
34 13 0
35 13 0
36 1 0
37 16 0
38 18 0
39 19 0
40 19 0
41 19 0
42 20 0
43 21 0
44 22 0
45 23 0
46 24 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
