BEGIN_EPT
AnchorID: 12891  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 13  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 12891
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 12
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 36
NumEdges: 76
NodeLabels
7 1 2 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 15 0
1 22 0
2 9 0
2 12 0
3 17 0
4 19 0
5 6 0
5 12 0
6 5 0
6 19 0
6 29 0
7 17 0
7 34 0
7 35 0
8 9 0
8 10 0
8 13 0
9 2 0
9 8 0
9 14 0
10 8 0
10 11 0
10 25 0
11 10 0
11 12 0
11 17 0
12 2 0
12 5 0
12 11 0
13 8 0
13 15 0
13 26 0
14 9 0
14 16 0
14 27 0
15 0 0
15 13 0
15 16 0
16 14 0
16 15 0
16 28 0
17 3 0
17 7 0
17 11 0
18 19 0
18 20 0
18 21 0
19 4 0
19 6 0
19 18 0
20 18 0
20 22 0
20 30 0
21 18 0
21 23 0
21 31 0
22 1 0
22 20 0
22 24 0
23 21 0
23 24 0
23 32 0
24 22 0
24 23 0
24 33 0
25 10 0
26 13 0
27 14 0
28 16 0
29 6 0
30 20 0
31 21 0
32 23 0
33 24 0
34 7 0
35 7 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 12891
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 4 5 6 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 5 6 0 0
ChildrenCount: 4
ChildIndices: 2 9 10 11
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 36
NumEdges: 74
NodeLabels
7 1 2 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 15 0
1 22 0
2 9 0
2 12 0
3 17 0
4 19 0
5 12 0
6 19 0
6 29 0
7 17 0
7 34 0
7 35 0
8 9 0
8 10 0
8 13 0
9 2 0
9 8 0
9 14 0
10 8 0
10 11 0
10 25 0
11 10 0
11 12 0
11 17 0
12 2 0
12 5 0
12 11 0
13 8 0
13 15 0
13 26 0
14 9 0
14 16 0
14 27 0
15 0 0
15 13 0
15 16 0
16 14 0
16 15 0
16 28 0
17 3 0
17 7 0
17 11 0
18 19 0
18 20 0
18 21 0
19 4 0
19 6 0
19 18 0
20 18 0
20 22 0
20 30 0
21 18 0
21 23 0
21 31 0
22 1 0
22 20 0
22 24 0
23 21 0
23 24 0
23 32 0
24 22 0
24 23 0
24 33 0
25 10 0
26 13 0
27 14 0
28 16 0
29 6 0
30 20 0
31 21 0
32 23 0
33 24 0
34 7 0
35 7 0
GraphDataEnd
GraphEnd
NodeEnd
