BEGIN_EPT
AnchorID: 7998  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 11  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 7998
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 10
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 36
NumEdges: 74
NodeLabels
7 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 17 0
1 10 0
2 5 0
2 6 0
2 9 0
3 7 0
3 8 0
3 10 0
4 10 0
4 15 0
4 16 0
5 2 0
5 7 0
5 18 0
5 19 0
6 2 0
6 8 0
6 20 0
6 21 0
7 3 0
7 5 0
7 22 0
7 23 0
8 3 0
8 6 0
8 24 0
8 25 0
9 2 0
9 11 0
9 12 0
10 1 0
10 3 0
10 4 0
11 9 0
11 13 0
11 26 0
12 9 0
12 14 0
12 27 0
13 11 0
13 17 0
13 28 0
14 12 0
14 17 0
14 29 0
15 4 0
15 33 0
15 34 0
15 35 0
16 4 0
16 30 0
16 31 0
16 32 0
17 0 0
17 13 0
17 14 0
18 5 0
19 5 0
20 6 0
21 6 0
22 7 0
23 7 0
24 8 0
25 8 0
26 11 0
27 12 0
28 13 0
29 14 0
30 16 0
31 16 0
32 16 0
33 15 0
34 15 0
35 15 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 7998
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 4 4 15 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 4 15 0 0
ChildrenCount: 2
ChildIndices: 2 9
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 36
NumEdges: 72
NodeLabels
7 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 17 0
1 10 0
2 5 0
2 6 0
2 9 0
3 7 0
3 8 0
3 10 0
4 10 0
4 16 0
5 2 0
5 7 0
5 18 0
5 19 0
6 2 0
6 8 0
6 20 0
6 21 0
7 3 0
7 5 0
7 22 0
7 23 0
8 3 0
8 6 0
8 24 0
8 25 0
9 2 0
9 11 0
9 12 0
10 1 0
10 3 0
10 4 0
11 9 0
11 13 0
11 26 0
12 9 0
12 14 0
12 27 0
13 11 0
13 17 0
13 28 0
14 12 0
14 17 0
14 29 0
15 33 0
15 34 0
15 35 0
16 4 0
16 30 0
16 31 0
16 32 0
17 0 0
17 13 0
17 14 0
18 5 0
19 5 0
20 6 0
21 6 0
22 7 0
23 7 0
24 8 0
25 8 0
26 11 0
27 12 0
28 13 0
29 14 0
30 16 0
31 16 0
32 16 0
33 15 0
34 15 0
35 15 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 7998
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 4 4 16 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 4 16 0 0
ChildrenCount: 2
ChildIndices: 3 6
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 2
NumNodes: 36
NumEdges: 70
NodeLabels
7 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 17 0
1 10 0
2 5 0
2 6 0
2 9 0
3 7 0
3 8 0
3 10 0
4 10 0
5 2 0
5 7 0
5 18 0
5 19 0
6 2 0
6 8 0
6 20 0
6 21 0
7 3 0
7 5 0
7 22 0
7 23 0
8 3 0
8 6 0
8 24 0
8 25 0
9 2 0
9 11 0
9 12 0
10 1 0
10 3 0
10 4 0
11 9 0
11 13 0
11 26 0
12 9 0
12 14 0
12 27 0
13 11 0
13 17 0
13 28 0
14 12 0
14 17 0
14 29 0
15 33 0
15 34 0
15 35 0
16 30 0
16 31 0
16 32 0
17 0 0
17 13 0
17 14 0
18 5 0
19 5 0
20 6 0
21 6 0
22 7 0
23 7 0
24 8 0
25 8 0
26 11 0
27 12 0
28 13 0
29 14 0
30 16 0
31 16 0
32 16 0
33 15 0
34 15 0
35 15 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 7998
TreeNodeGraphID: 7
Level: 7
SimplifiedLevel: 0
EditOperation: 5 10 16 0 0
AccumulatedOpsCount: 5
AccumulatedOp: 0 1 0 2 5
AccumulatedOp: 0 4 0 3 5
AccumulatedOp: 0 0 0 7 5
AccumulatedOp: 4 2 5 0 0
AccumulatedOp: 5 10 16 0 0
ChildrenCount: 2
ChildIndices: 4 5
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 7
NumNodes: 36
NumEdges: 70
NodeLabels
5 5 3 3 5 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 17 0
1 10 0
2 6 0
2 9 0
3 7 0
3 8 0
3 10 0
4 10 0
5 7 0
5 18 0
5 19 0
6 2 0
6 8 0
6 20 0
6 21 0
7 3 0
7 5 0
7 22 0
7 23 0
8 3 0
8 6 0
8 24 0
8 25 0
9 2 0
9 11 0
9 12 0
10 1 0
10 3 0
10 4 0
10 16 0
11 9 0
11 13 0
11 26 0
12 9 0
12 14 0
12 27 0
13 11 0
13 17 0
13 28 0
14 12 0
14 17 0
14 29 0
15 33 0
15 34 0
15 35 0
16 30 0
16 31 0
16 32 0
16 10 0
17 0 0
17 13 0
17 14 0
18 5 0
19 5 0
20 6 0
21 6 0
22 7 0
23 7 0
24 8 0
25 8 0
26 11 0
