BEGIN_EPT
AnchorID: 6282  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 10  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 6282
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 9
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 21281
GraphStart
GraphDataStart
ID: 0
NumNodes: 64
NumEdges: 134
NodeLabels
2 2 2 2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 15 0
0 22 0
1 11 0
2 22 0
3 28 0
3 29 0
4 8 0
4 18 0
4 47 0
5 6 0
5 7 0
5 12 0
5 13 0
6 5 0
6 8 0
6 31 0
6 32 0
7 5 0
7 11 0
7 33 0
7 34 0
8 4 0
8 6 0
8 9 0
9 8 0
9 10 0
9 11 0
10 9 0
10 14 0
10 21 0
10 35 0
11 1 0
11 7 0
11 9 0
12 5 0
12 36 0
12 37 0
12 38 0
13 5 0
13 39 0
13 40 0
13 41 0
14 10 0
14 18 0
14 22 0
15 0 0
15 16 0
15 17 0
15 42 0
16 15 0
16 19 0
16 43 0
16 44 0
17 15 0
17 20 0
17 45 0
17 46 0
18 4 0
18 14 0
18 23 0
19 16 0
19 20 0
19 48 0
19 49 0
20 17 0
20 19 0
20 50 0
20 51 0
21 10 0
21 24 0
21 25 0
22 0 0
22 2 0
22 14 0
23 18 0
23 52 0
23 53 0
23 54 0
24 21 0
24 26 0
24 55 0
25 21 0
25 27 0
25 56 0
26 24 0
26 28 0
26 57 0
27 25 0
27 28 0
27 58 0
28 3 0
28 26 0
28 27 0
29 3 0
29 30 0
29 59 0
29 60 0
30 29 0
30 61 0
30 62 0
30 63 0
31 6 0
32 6 0
33 7 0
34 7 0
35 10 0
36 12 0
37 12 0
38 12 0
39 13 0
40 13 0
41 13 0
42 15 0
43 16 0
44 16 0
45 17 0
46 17 0
47 4 0
48 19 0
49 19 0
50 20 0
51 20 0
52 23 0
53 23 0
54 23 0
55 24 0
56 25 0
57 26 0
58 27 0
59 29 0
60 29 0
61 30 0
62 30 0
63 30 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 6282
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 4 29 30 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 29 30 0 0
ChildrenCount: 3
ChildIndices: 2 7 8
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 64
NumEdges: 132
NodeLabels
