BEGIN_EPT
AnchorID: 12696  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 4  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 12696
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 1
ChildIndices: 1
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 48
NumEdges: 104
NodeLabels
7 7 1 1 1 2 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 27 0
1 33 0
2 26 0
3 26 0
4 26 0
5 22 0
6 9 0
6 15 0
6 17 0
7 11 0
7 14 0
7 37 0
8 12 0
8 22 0
8 40 0
9 6 0
9 18 0
10 15 0
10 20 0
11 7 0
11 12 0
11 16 0
12 8 0
12 11 0
12 34 0
12 35 0
13 14 0
13 16 0
13 23 0
14 7 0
14 13 0
14 24 0
15 6 0
15 10 0
15 19 0
16 11 0
16 13 0
16 36 0
17 6 0
17 21 0
17 26 0
18 9 0
18 19 0
18 22 0
19 15 0
19 18 0
19 38 0
20 10 0
20 21 0
20 25 0
21 17 0
21 20 0
21 39 0
22 5 0
22 8 0
22 18 0
23 13 0
23 27 0
23 41 0
24 14 0
24 28 0
24 42 0
25 20 0
25 29 0
25 30 0
26 2 0
26 3 0
26 4 0
26 17 0
27 0 0
27 23 0
27 28 0
28 24 0
28 27 0
28 43 0
29 25 0
29 31 0
29 44 0
30 25 0
30 32 0
30 45 0
31 29 0
31 33 0
31 46 0
32 30 0
32 33 0
32 47 0
33 1 0
33 31 0
33 32 0
34 12 0
35 12 0
36 16 0
37 7 0
38 19 0
39 21 0
40 8 0
41 23 0
42 24 0
43 28 0
44 29 0
45 30 0
46 31 0
47 32 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 12696
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 2 50 0 0 5
AccumulatedOpsCount: 2
AccumulatedOp: 2 49 0 0 5
AccumulatedOp: 2 50 0 0 5
ChildrenCount: 2
ChildIndices: 2 3
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 2
NumNodes: 50
NumEdges: 104
NodeLabels
7 7 1 1 1 2 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 27 0
1 33 0
2 26 0
3 26 0
4 26 0
5 22 0
6 9 0
6 15 0
6 17 0
7 11 0
7 14 0
7 37 0
8 12 0
8 22 0
8 40 0
9 6 0
9 18 0
10 15 0
10 20 0
11 7 0
11 12 0
11 16 0
12 8 0
12 11 0
12 34 0
12 35 0
13 14 0
13 16 0
13 23 0
14 7 0
14 13 0
14 24 0
15 6 0
15 10 0
15 19 0
16 11 0
16 13 0
16 36 0
17 6 0
17 21 0
17 26 0
18 9 0
18 19 0
18 22 0
19 15 0
19 18 0
19 38 0
20 10 0
20 21 0
20 25 0
21 17 0
21 20 0
21 39 0
22 5 0
22 8 0
22 18 0
23 13 0
23 27 0
23 41 0
24 14 0
24 28 0
24 42 0
25 20 0
25 29 0
25 30 0
26 2 0
26 3 0
26 4 0
26 17 0
27 0 0
27 23 0
27 28 0
28 24 0
28 27 0
28 43 0
29 25 0
29 31 0
29 44 0
30 25 0
30 32 0
30 45 0
31 29 0
31 33 0
31 46 0
32 30 0
32 33 0
32 47 0
33 1 0
33 31 0
33 32 0
34 12 0
35 12 0
36 16 0
37 7 0
38 19 0
39 21 0
40 8 0
41 23 0
42 24 0
43 28 0
44 29 0
45 30 0
46 31 0
47 32 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 12696
TreeNodeGraphID: 7
Level: 7
SimplifiedLevel: 0
EditOperation: 5 1 50 0 0
AccumulatedOpsCount: 5
AccumulatedOp: 0 1 0 7 4
AccumulatedOp: 2 48 0 0 5
AccumulatedOp: 5 1 48 0 0
AccumulatedOp: 5 1 49 0 0
AccumulatedOp: 5 1 50 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 17096
GraphStart
GraphDataStart
ID: 7
NumNodes: 51
NumEdges: 110
NodeLabels
7 4 1 1 1 2 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 27 0
1 33 0
1 48 0
1 49 0
1 50 0
2 26 0
3 26 0
4 26 0
5 22 0
6 9 0
6 15 0
6 17 0
7 11 0
7 14 0
7 37 0
8 12 0
8 22 0
8 40 0
