BEGIN_EPT
AnchorID: 14022  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 12  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 14022
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 11
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 41
NumEdges: 86
NodeLabels
7 7 1 2 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 13 0
1 22 0
2 24 0
3 10 0
4 12 0
5 25 0
5 26 0
6 25 0
7 10 0
7 11 0
7 12 0
8 9 0
8 14 0
8 28 0
9 8 0
9 10 0
9 13 0
10 3 0
10 7 0
10 9 0
11 7 0
11 15 0
11 16 0
12 4 0
12 7 0
12 13 0
13 0 0
13 9 0
13 12 0
14 8 0
14 17 0
14 18 0
15 11 0
15 22 0
15 29 0
16 11 0
16 23 0
16 30 0
17 14 0
17 20 0
17 31 0
18 14 0
18 21 0
18 32 0
19 20 0
19 21 0
19 25 0
20 17 0
20 19 0
20 33 0
21 18 0
21 19 0
21 34 0
22 1 0
22 15 0
22 24 0
23 16 0
23 24 0
23 35 0
24 2 0
24 22 0
24 23 0
25 5 0
25 6 0
25 19 0
26 5 0
26 27 0
26 36 0
26 37 0
27 26 0
27 38 0
27 39 0
27 40 0
28 8 0
29 15 0
30 16 0
31 17 0
32 18 0
33 20 0
34 21 0
35 23 0
36 26 0
37 26 0
38 27 0
39 27 0
40 27 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 14022
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 0 2 0 1 5
AccumulatedOpsCount: 1
AccumulatedOp: 0 2 0 1 5
ChildrenCount: 3
ChildIndices: 2 9 10
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 41
NumEdges: 86
NodeLabels
7 7 5 2 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 13 0
1 22 0
2 24 0
3 10 0
4 12 0
5 25 0
5 26 0
6 25 0
7 10 0
7 11 0
7 12 0
8 9 0
8 14 0
8 28 0
9 8 0
9 10 0
9 13 0
10 3 0
10 7 0
10 9 0
11 7 0
11 15 0
11 16 0
12 4 0
12 7 0
12 13 0
13 0 0
13 9 0
13 12 0
14 8 0
14 17 0
14 18 0
15 11 0
15 22 0
15 29 0
16 11 0
16 23 0
16 30 0
17 14 0
17 20 0
17 31 0
18 14 0
18 21 0
18 32 0
19 20 0
19 21 0
19 25 0
20 17 0
20 19 0
20 33 0
21 18 0
21 19 0
21 34 0
22 1 0
22 15 0
22 24 0
23 16 0
23 24 0
23 35 0
24 2 0
24 22 0
24 23 0
25 5 0
25 6 0
25 19 0
26 5 0
26 27 0
26 36 0
26 37 0
27 26 0
27 38 0
27 39 0
27 40 0
28 8 0
29 15 0
30 16 0
31 17 0
32 18 0
33 20 0
34 21 0
35 23 0
36 26 0
37 26 0
38 27 0
39 27 0
40 27 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 14022
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 0 1 0 7 5
AccumulatedOpsCount: 1
AccumulatedOp: 0 1 0 7 5
ChildrenCount: 4
ChildIndices: 3 6 7 8
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 2
NumNodes: 41
NumEdges: 86
NodeLabels
7 5 5 2 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 13 0
1 22 0
2 24 0
3 10 0
4 12 0
5 25 0
5 26 0
6 25 0
7 10 0
7 11 0
7 12 0
8 9 0
8 14 0
8 28 0
9 8 0
9 10 0
9 13 0
10 3 0
10 7 0
10 9 0
11 7 0
11 15 0
11 16 0
12 4 0
12 7 0
12 13 0
13 0 0
13 9 0
13 12 0
14 8 0
14 17 0
14 18 0
15 11 0
15 22 0
15 29 0
16 11 0
16 23 0
16 30 0
17 14 0
17 20 0
17 31 0
18 14 0
18 21 0
18 32 0
19 20 0
19 21 0
19 25 0
20 17 0
20 19 0
20 33 0
21 18 0
21 19 0
21 34 0
22 1 0
22 15 0
22 24 0
23 16 0
23 24 0
23 35 0
24 2 0
24 22 0
24 23 0
25 5 0
25 6 0
25 19 0
26 5 0
26 27 0
26 36 0
26 37 0
27 26 0
27 38 0
27 39 0
27 40 0
28 8 0
29 15 0
30 16 0
31 17 0
32 18 0
33 20 0
34 21 0
35 23 0
36 26 0
37 26 0
38 27 0
39 27 0
40 27 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 14022
TreeNodeGraphID: 3
Level: 3
SimplifiedLevel: 0
EditOperation: 0 0 0 7 5
AccumulatedOpsCount: 1
AccumulatedOp: 0 0 0 7 5
ChildrenCount: 2
ChildIndices: 4 5
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 3
NumNodes: 41
NumEdges: 86
NodeLabels
5 5 5 2 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 13 0
1 22 0
2 24 0
3 10 0
4 12 0
5 25 0
5 26 0
6 25 0
7 10 0
7 11 0
7 12 0
8 9 0
8 14 0
8 28 0
9 8 0
9 10 0
9 13 0
10 3 0
10 7 0
10 9 0
11 7 0
11 15 0
11 16 0
12 4 0
12 7 0
12 13 0
13 0 0
13 9 0
13 12 0
14 8 0
14 17 0
14 18 0
15 11 0
15 22 0
15 29 0
16 11 0
16 23 0
16 30 0
17 14 0
17 20 0
17 31 0
18 14 0
18 21 0
18 32 0
19 20 0
19 21 0
19 25 0
20 17 0
20 19 0
20 33 0
21 18 0
21 19 0
21 34 0
22 1 0
22 15 0
22 24 0
23 16 0
23 24 0
23 35 0
24 2 0
24 22 0
24 23 0
25 5 0
25 6 0
25 19 0
26 5 0
26 27 0
26 36 0
26 37 0
27 26 0
27 38 0
27 39 0
27 40 0
28 8 0
29 15 0
30 16 0
31 17 0
32 18 0
33 20 0
34 21 0
35 23 0
36 26 0
37 26 0
38 27 0
39 27 0
40 27 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 14022
TreeNodeGraphID: 16
Level: 16
SimplifiedLevel: 0
EditOperation: 5 7 42 0 0
AccumulatedOpsCount: 13
AccumulatedOp: 0 4 0 2 5
AccumulatedOp: 0 5 0 2 3
AccumulatedOp: 0 7 0 3 4
AccumulatedOp: 5 5 37 0 0
AccumulatedOp: 5 11 26 0 0
AccumulatedOp: 2 41 0 0 2
AccumulatedOp: 5 9 41 0 0
AccumulatedOp: 4 9 13 0 0
AccumulatedOp: 4 7 11 0 0
AccumulatedOp: 2 42 0 0 5
AccumulatedOp: 5 3 13 0 0
AccumulatedOp: 4 26 37 0 0
AccumulatedOp: 5 7 42 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 2
CompletedDBGraphID: 13226
CompletedDBGraphID: 15221
GraphStart
GraphDataStart
ID: 16
NumNodes: 43
NumEdges: 90
NodeLabels
5 5 5 2 5 3 2 4 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 2 5 
Edges
0 13 0
1 22 0
2 24 0
3 10 0
3 13 0
4 12 0
5 25 0
5 26 0
5 37 0
6 25 0
7 10 0
7 12 0
7 42 0
8 9 0
8 14 0
8 28 0
9 8 0
9 10 0
9 41 0
10 3 0
10 7 0
10 9 0
11 15 0
11 16 0
11 26 0
12 4 0
12 7 0
12 13 0
13 0 0
13 12 0
13 3 0
14 8 0
14 17 0
14 18 0
15 11 0
15 22 0
15 29 0
16 11 0
16 23 0
16 30 0
17 14 0
17 20 0
17 31 0
18 14 0
18 21 0
18 32 0
19 20 0
19 21 0
19 25 0
20 17 0
20 19 0
20 33 0
21 18 0
21 19 0
21 34 0
22 1 0
22 15 0
22 24 0
23 16 0
23 24 0
23 35 0
24 2 0
24 22 0
24 23 0
25 5 0
25 6 0
25 19 0
26 5 0
26 27 0
26 36 0
26 11 0
27 26 0
27 38 0
27 39 0
27 40 0
28 8 0
29 15 0
30 16 0
31 17 0
32 18 0
33 20 0
34 21 0
35 23 0
36 26 0
37 5 0
38 27 0
39 27 0
40 27 0
41 9 0
42 7 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 5
AnchorID: 14022
TreeNodeGraphID: 23
Level: 10
SimplifiedLevel: 0
EditOperation: 5 12 30 0 0
AccumulatedOpsCount: 7
AccumulatedOp: 0 13 0 4 2
AccumulatedOp: 0 3 0 2 5
AccumulatedOp: 4 0 13 0 0
AccumulatedOp: 0 30 0 5 2
AccumulatedOp: 4 12 13 0 0
AccumulatedOp: 5 0 10 0 0
AccumulatedOp: 5 12 30 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 9587
GraphStart
GraphDataStart
ID: 23
NumNodes: 41
NumEdges: 86
NodeLabels
5 5 5 5 2 2 2 3 3 4 4 4 4 2 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 2 5 5 5 5 5 5 5 5 5 5 
Edges
0 10 0
1 22 0
2 24 0
3 10 0
4 12 0
5 25 0
5 26 0
6 25 0
7 10 0
7 11 0
7 12 0
8 9 0
8 14 0
8 28 0
9 8 0
9 10 0
9 13 0
10 3 0
10 7 0
10 9 0
10 0 0
11 7 0
11 15 0
11 16 0
12 4 0
12 7 0
