BEGIN_EPT
AnchorID: 7754  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 2  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 7754
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 1
ChildIndices: 1
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 8008
GraphStart
GraphDataStart
ID: 0
NumNodes: 57
NumEdges: 122
NodeLabels
6 6 2 2 2 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 14 0
0 17 0
1 22 0
1 25 0
2 18 0
2 29 0
3 18 0
4 19 0
5 17 0
5 19 0
5 43 0
6 20 0
6 24 0
6 25 0
7 8 0
7 24 0
8 7 0
8 25 0
9 10 0
9 11 0
9 15 0
9 33 0
10 9 0
10 12 0
10 34 0
10 35 0
11 9 0
11 14 0
11 36 0
11 37 0
12 10 0
12 13 0
12 38 0
12 39 0
13 12 0
13 14 0
13 16 0
14 0 0
14 11 0
14 13 0
15 9 0
15 40 0
15 41 0
15 42 0
16 13 0
16 17 0
16 18 0
17 0 0
17 5 0
17 16 0
18 2 0
18 3 0
18 16 0
19 4 0
19 5 0
19 22 0
20 6 0
20 21 0
20 27 0
21 20 0
21 23 0
21 28 0
22 1 0
22 19 0
22 44 0
22 45 0
23 21 0
23 26 0
23 30 0
24 6 0
24 7 0
24 26 0
25 1 0
25 6 0
25 8 0
26 23 0
26 24 0
26 46 0
27 20 0
27 31 0
27 47 0
28 21 0
28 32 0
28 48 0
29 2 0
29 52 0
29 53 0
29 54 0
30 23 0
30 49 0
30 50 0
30 51 0
31 27 0
31 32 0
31 55 0
32 28 0
32 31 0
32 56 0
33 9 0
34 10 0
35 10 0
36 11 0
37 11 0
38 12 0
39 12 0
40 15 0
41 15 0
42 15 0
43 5 0
44 22 0
45 22 0
46 26 0
47 27 0
48 28 0
49 30 0
50 30 0
51 30 0
52 29 0
53 29 0
54 29 0
55 31 0
56 32 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 7754
TreeNodeGraphID: 12
Level: 12
SimplifiedLevel: 0
EditOperation: 5 20 57 0 0
AccumulatedOpsCount: 12
AccumulatedOp: 0 23 0 4 5
AccumulatedOp: 2 57 0 0 5
AccumulatedOp: 5 29 30 0 0
AccumulatedOp: 4 6 20 0 0
AccumulatedOp: 4 21 23 0 0
AccumulatedOp: 5 21 26 0 0
AccumulatedOp: 5 9 54 0 0
AccumulatedOp: 4 9 15 0 0
AccumulatedOp: 4 23 30 0 0
AccumulatedOp: 4 29 54 0 0
AccumulatedOp: 5 6 15 0 0
AccumulatedOp: 5 20 57 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 7890
GraphStart
GraphDataStart
ID: 12
NumNodes: 58
NumEdges: 122
NodeLabels
6 6 2 2 2 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 14 0
0 17 0
1 22 0
1 25 0
2 18 0
2 29 0
3 18 0
4 19 0
5 17 0
5 19 0
5 43 0
6 24 0
6 25 0
6 15 0
7 8 0
7 24 0
8 7 0
8 25 0
9 10 0
9 11 0
9 33 0
9 54 0
10 9 0
10 12 0
10 34 0
10 35 0
11 9 0
11 14 0
11 36 0
11 37 0
12 10 0
12 13 0
12 38 0
12 39 0
13 12 0
13 14 0
13 16 0
14 0 0
14 11 0
14 13 0
15 40 0
15 41 0
15 42 0
15 6 0
16 13 0
16 17 0
16 18 0
17 0 0
17 5 0
17 16 0
18 2 0
18 3 0
18 16 0
19 4 0
19 5 0
19 22 0
20 21 0
20 27 0
20 57 0
21 20 0
21 28 0
21 26 0
22 1 0
22 19 0
22 44 0
22 45 0
23 26 0
24 6 0
24 7 0
24 26 0
25 1 0
25 6 0
25 8 0
26 23 0
26 24 0
26 46 0
26 21 0
27 20 0
27 31 0
27 47 0
28 21 0
28 32 0
28 48 0
29 2 0
29 52 0
29 53 0
29 30 0
30 49 0
30 50 0
30 51 0
30 29 0
31 27 0
31 32 0
31 55 0
32 28 0
32 31 0
32 56 0
33 9 0
34 10 0
35 10 0
36 11 0
37 11 0
38 12 0
39 12 0
40 15 0
41 15 0
42 15 0
43 5 0
44 22 0
45 22 0
46 26 0
47 27 0
48 28 0
49 30 0
50 30 0
51 30 0
52 29 0
53 29 0
54 9 0
55 31 0
56 32 0
57 20 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
