BEGIN_EPT
AnchorID: 19167  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 5  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 19167
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 2
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 20093
GraphStart
GraphDataStart
ID: 0
NumNodes: 44
NumEdges: 90
NodeLabels
6 2 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 12 0
0 15 0
1 7 0
1 11 0
2 9 0
3 18 0
3 22 0
4 18 0
5 9 0
5 12 0
5 30 0
6 12 0
6 13 0
7 1 0
7 8 0
7 9 0
7 24 0
8 7 0
8 10 0
8 25 0
8 26 0
9 2 0
9 5 0
9 7 0
10 8 0
10 27 0
10 28 0
10 29 0
11 1 0
11 16 0
11 17 0
12 0 0
12 5 0
12 6 0
13 6 0
13 14 0
13 15 0
14 13 0
14 18 0
14 31 0
14 32 0
15 0 0
15 13 0
15 33 0
16 11 0
16 19 0
16 34 0
17 11 0
17 20 0
17 35 0
18 3 0
18 4 0
18 14 0
19 16 0
19 21 0
19 36 0
20 17 0
20 21 0
20 37 0
21 19 0
21 20 0
21 38 0
22 3 0
22 23 0
22 39 0
22 40 0
23 22 0
23 41 0
23 42 0
23 43 0
24 7 0
25 8 0
26 8 0
27 10 0
28 10 0
29 10 0
30 5 0
31 14 0
32 14 0
33 15 0
34 16 0
35 17 0
36 19 0
37 20 0
38 21 0
39 22 0
40 22 0
41 23 0
42 23 0
43 23 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 19167
TreeNodeGraphID: 11
Level: 11
SimplifiedLevel: 0
EditOperation: 5 3 33 0 0
AccumulatedOpsCount: 11
AccumulatedOp: 5 32 33 0 0
AccumulatedOp: 0 3 0 2 4
AccumulatedOp: 0 4 0 2 5
AccumulatedOp: 0 33 0 5 4
AccumulatedOp: 4 22 39 0 0
AccumulatedOp: 1 39 0 5 0
AccumulatedOp: 0 22 0 4 2
AccumulatedOp: 4 22 40 0 0
AccumulatedOp: 1 40 0 5 0
AccumulatedOp: 4 14 32 0 0
AccumulatedOp: 5 3 33 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 2
CompletedDBGraphID: 16716
CompletedDBGraphID: 9213
GraphStart
GraphDataStart
ID: 11
NumNodes: 42
NumEdges: 88
NodeLabels
6 2 2 4 5 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 2 4 5 5 5 5 5 5 5 5 5 4 5 5 5 5 5 5 5 5 
Edges
0 12 0
0 15 0
1 7 0
1 11 0
2 9 0
3 18 0
3 22 0
3 33 0
4 18 0
5 9 0
5 12 0
5 30 0
6 12 0
6 13 0
7 1 0
7 8 0
7 9 0
7 24 0
8 7 0
8 10 0
8 25 0
8 26 0
9 2 0
9 5 0
9 7 0
10 8 0
10 27 0
10 28 0
10 29 0
11 1 0
11 16 0
11 17 0
12 0 0
12 5 0
12 6 0
13 6 0
13 14 0
13 15 0
14 13 0
14 18 0
14 31 0
15 0 0
15 13 0
15 33 0
16 11 0
16 19 0
16 34 0
17 11 0
17 20 0
17 35 0
18 3 0
18 4 0
18 14 0
19 16 0
19 21 0
19 36 0
20 17 0
20 21 0
20 37 0
21 19 0
21 20 0
21 38 0
22 3 0
22 23 0
23 22 0
23 39 0
23 40 0
23 41 0
24 7 0
25 8 0
26 8 0
27 10 0
28 10 0
29 10 0
30 5 0
31 14 0
32 33 0
33 15 0
33 32 0
33 3 0
34 16 0
35 17 0
36 19 0
37 20 0
38 21 0
39 23 0
40 23 0
41 23 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 19167
TreeNodeGraphID: 12
Level: 1
SimplifiedLevel: 0
EditOperation: 4 8 10 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 8 10 0 0
ChildrenCount: 2
ChildIndices: 3 4
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 12
NumNodes: 44
NumEdges: 88
NodeLabels
6 2 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 12 0
0 15 0
1 7 0
1 11 0
2 9 0
3 18 0
3 22 0
4 18 0
5 9 0
5 12 0
5 30 0
6 12 0
6 13 0
7 1 0
7 8 0
7 9 0
7 24 0
8 7 0
8 25 0
