BEGIN_EPT
AnchorID: 22038  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 22038
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 2
CompletedDBGraphID: 4587
CompletedDBGraphID: 10420
GraphStart
GraphDataStart
ID: 0
NumNodes: 72
NumEdges: 154
NodeLabels
2 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 11 0
0 18 0
1 2 0
1 16 0
1 25 0
2 1 0
2 17 0
3 18 0
3 54 0
3 55 0
4 5 0
4 24 0
4 31 0
5 4 0
5 26 0
6 23 0
7 8 0
7 14 0
7 15 0
7 40 0
8 7 0
8 9 0
8 11 0
9 8 0
9 10 0
9 41 0
9 42 0
10 9 0
10 12 0
10 43 0
10 44 0
11 0 0
11 8 0
11 13 0
12 10 0
12 13 0
12 45 0
12 46 0
13 11 0
13 12 0
13 19 0
14 7 0
14 16 0
14 17 0
15 7 0
15 18 0
15 23 0
16 1 0
16 14 0
16 21 0
17 2 0
17 14 0
17 22 0
18 0 0
18 3 0
18 15 0
19 13 0
19 20 0
19 47 0
20 19 0
20 24 0
20 26 0
21 16 0
21 48 0
21 49 0
21 50 0
22 17 0
22 51 0
22 52 0
22 53 0
23 6 0
23 15 0
24 4 0
24 20 0
24 27 0
25 1 0
25 28 0
25 29 0
26 5 0
26 20 0
26 30 0
27 24 0
27 56 0
27 57 0
27 58 0
28 25 0
28 32 0
28 59 0
29 25 0
29 33 0
29 60 0
30 26 0
30 61 0
30 62 0
30 63 0
31 4 0
31 35 0
31 36 0
32 28 0
32 34 0
32 64 0
33 29 0
33 34 0
33 65 0
34 32 0
34 33 0
34 66 0
35 31 0
35 37 0
35 67 0
36 31 0
36 38 0
36 68 0
37 35 0
37 39 0
37 69 0
38 36 0
38 39 0
38 70 0
39 37 0
39 38 0
39 71 0
40 7 0
41 9 0
42 9 0
43 10 0
44 10 0
45 12 0
46 12 0
47 19 0
48 21 0
49 21 0
50 21 0
51 22 0
52 22 0
53 22 0
54 3 0
55 3 0
56 27 0
57 27 0
58 27 0
59 28 0
60 29 0
61 30 0
62 30 0
63 30 0
64 32 0
65 33 0
66 34 0
67 35 0
68 36 0
69 37 0
70 38 0
71 39 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
