BEGIN_EPT
AnchorID: 437  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 9  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 437
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 8
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 44
NumEdges: 92
NodeLabels
6 6 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 11 0
1 10 0
2 8 0
2 9 0
2 11 0
3 6 0
3 7 0
3 10 0
4 11 0
4 13 0
4 32 0
5 10 0
5 12 0
5 33 0
6 3 0
6 8 0
6 28 0
6 29 0
7 3 0
7 9 0
7 30 0
7 31 0
8 2 0
8 6 0
8 26 0
8 27 0
9 2 0
9 7 0
9 24 0
9 25 0
10 1 0
10 3 0
10 5 0
11 0 0
11 2 0
11 4 0
12 5 0
12 14 0
12 16 0
13 4 0
13 15 0
13 17 0
14 12 0
14 19 0
14 34 0
15 13 0
15 18 0
15 35 0
16 12 0
16 21 0
16 36 0
17 13 0
17 20 0
17 37 0
18 15 0
18 22 0
18 38 0
19 14 0
19 23 0
19 39 0
20 17 0
20 22 0
20 40 0
21 16 0
21 23 0
21 41 0
22 18 0
22 20 0
22 42 0
23 19 0
23 21 0
23 43 0
24 9 0
25 9 0
26 8 0
27 8 0
28 6 0
29 6 0
30 7 0
31 7 0
32 4 0
33 5 0
34 14 0
35 15 0
36 16 0
37 17 0
38 18 0
39 19 0
40 20 0
41 21 0
42 22 0
43 23 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 437
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 4 4 13 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 4 13 0 0
ChildrenCount: 2
ChildIndices: 2 7
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 44
NumEdges: 90
NodeLabels
6 6 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 11 0
1 10 0
2 8 0
2 9 0
2 11 0
3 6 0
3 7 0
3 10 0
4 11 0
4 32 0
5 10 0
5 12 0
5 33 0
6 3 0
6 8 0
6 28 0
6 29 0
7 3 0
7 9 0
7 30 0
7 31 0
8 2 0
8 6 0
8 26 0
8 27 0
9 2 0
9 7 0
9 24 0
9 25 0
10 1 0
10 3 0
10 5 0
11 0 0
11 2 0
11 4 0
12 5 0
12 14 0
12 16 0
13 15 0
13 17 0
14 12 0
14 19 0
14 34 0
15 13 0
15 18 0
15 35 0
16 12 0
16 21 0
16 36 0
17 13 0
17 20 0
17 37 0
18 15 0
18 22 0
18 38 0
19 14 0
19 23 0
19 39 0
20 17 0
20 22 0
20 40 0
21 16 0
21 23 0
21 41 0
22 18 0
22 20 0
22 42 0
23 19 0
23 21 0
23 43 0
24 9 0
25 9 0
26 8 0
27 8 0
28 6 0
29 6 0
30 7 0
31 7 0
32 4 0
33 5 0
34 14 0
35 15 0
36 16 0
37 17 0
38 18 0
39 19 0
40 20 0
41 21 0
42 22 0
43 23 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 437
TreeNodeGraphID: 4
Level: 4
SimplifiedLevel: 0
EditOperation: 0 4 0 3 5
AccumulatedOpsCount: 3
AccumulatedOp: 0 0 0 6 5
AccumulatedOp: 4 4 32 0 0
AccumulatedOp: 0 4 0 3 5
ChildrenCount: 2
ChildIndices: 3 6
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 4
NumNodes: 44
NumEdges: 88
NodeLabels
5 6 3 3 5 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 11 0
1 10 0
2 8 0
2 9 0
2 11 0
3 6 0
3 7 0
3 10 0
4 11 0
5 10 0
5 12 0
5 33 0
6 3 0
6 8 0
6 28 0
6 29 0
7 3 0
7 9 0
7 30 0
7 31 0
8 2 0
8 6 0
8 26 0
8 27 0
9 2 0
9 7 0
9 24 0
9 25 0
10 1 0
10 3 0
10 5 0
11 0 0
11 2 0
11 4 0
12 5 0
12 14 0
12 16 0
13 15 0
13 17 0
14 12 0
14 19 0
14 34 0
15 13 0
15 18 0
15 35 0
16 12 0
16 21 0
16 36 0
17 13 0
17 20 0
17 37 0
18 15 0
18 22 0
18 38 0
19 14 0
19 23 0
19 39 0
20 17 0
20 22 0
20 40 0
21 16 0
21 23 0
21 41 0
22 18 0
22 20 0
22 42 0
23 19 0
23 21 0
23 43 0
24 9 0
25 9 0
26 8 0
27 8 0
28 6 0
