BEGIN_EPT
AnchorID: 20295  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 5  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 20295
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 4
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 55
NumEdges: 114
NodeLabels
6 2 2 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 3 0
0 4 0
0 7 0
0 18 0
1 14 0
2 17 0
2 22 0
3 0 0
4 0 0
5 27 0
5 28 0
6 8 0
6 14 0
6 40 0
7 0 0
7 21 0
7 44 0
8 6 0
8 9 0
8 10 0
8 29 0
9 8 0
9 11 0
9 32 0
9 33 0
10 8 0
10 12 0
10 30 0
10 31 0
11 9 0
11 13 0
11 36 0
11 37 0
12 10 0
12 13 0
12 34 0
12 35 0
13 11 0
13 12 0
13 38 0
13 39 0
14 1 0
14 6 0
14 15 0
15 14 0
15 16 0
15 17 0
16 15 0
16 18 0
16 41 0
17 2 0
17 15 0
17 19 0
18 0 0
18 16 0
18 20 0
19 17 0
19 20 0
19 42 0
20 18 0
20 19 0
20 43 0
21 7 0
21 23 0
21 24 0
22 2 0
22 45 0
22 46 0
22 47 0
23 21 0
23 25 0
23 48 0
24 21 0
24 26 0
24 49 0
25 23 0
25 27 0
25 50 0
26 24 0
26 27 0
26 51 0
27 5 0
27 25 0
27 26 0
28 5 0
28 52 0
28 53 0
28 54 0
29 8 0
30 10 0
31 10 0
32 9 0
33 9 0
34 12 0
35 12 0
36 11 0
37 11 0
38 13 0
39 13 0
40 6 0
41 16 0
42 19 0
43 20 0
44 7 0
45 22 0
46 22 0
47 22 0
48 23 0
49 24 0
50 25 0
51 26 0
52 28 0
53 28 0
54 28 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 20295
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 4 5 27 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 5 27 0 0
ChildrenCount: 2
ChildIndices: 2 3
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 55
NumEdges: 112
NodeLabels
6 2 2 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 3 0
0 4 0
0 7 0
0 18 0
1 14 0
2 17 0
2 22 0
3 0 0
4 0 0
5 28 0
6 8 0
6 14 0
6 40 0
7 0 0
7 21 0
7 44 0
8 6 0
8 9 0
8 10 0
8 29 0
9 8 0
9 11 0
9 32 0
9 33 0
10 8 0
10 12 0
10 30 0
10 31 0
11 9 0
11 13 0
11 36 0
11 37 0
12 10 0
12 13 0
12 34 0
12 35 0
13 11 0
13 12 0
13 38 0
13 39 0
14 1 0
14 6 0
14 15 0
15 14 0
15 16 0
15 17 0
16 15 0
16 18 0
16 41 0
17 2 0
17 15 0
17 19 0
18 0 0
18 16 0
18 20 0
19 17 0
19 20 0
19 42 0
20 18 0
20 19 0
20 43 0
21 7 0
21 23 0
21 24 0
22 2 0
22 45 0
22 46 0
22 47 0
23 21 0
23 25 0
23 48 0
24 21 0
24 26 0
24 49 0
25 23 0
25 27 0
25 50 0
26 24 0
26 27 0
26 51 0
27 25 0
27 26 0
28 5 0
28 52 0
28 53 0
28 54 0
29 8 0
30 10 0
31 10 0
32 9 0
33 9 0
34 12 0
35 12 0
36 11 0
37 11 0
38 13 0
39 13 0
40 6 0
41 16 0
42 19 0
43 20 0
44 7 0
45 22 0
46 22 0
47 22 0
48 23 0
49 24 0
50 25 0
51 26 0
52 28 0
53 28 0
54 28 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 20295
TreeNodeGraphID: 4
Level: 4
SimplifiedLevel: 0
EditOperation: 5 27 48 0 0
AccumulatedOpsCount: 3
AccumulatedOp: 4 23 48 0 0
AccumulatedOp: 5 5 23 0 0
AccumulatedOp: 5 27 48 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 12842
GraphStart
GraphDataStart
ID: 4
NumNodes: 55
NumEdges: 114
NodeLabels
6 2 2 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 3 0
0 4 0
0 7 0
0 18 0
1 14 0
2 17 0
2 22 0
3 0 0
4 0 0
5 28 0
5 23 0
6 8 0
6 14 0
6 40 0
7 0 0
7 21 0
7 44 0
8 6 0
8 9 0
8 10 0
8 29 0
9 8 0
9 11 0
