BEGIN_EPT
AnchorID: 12634  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 12634
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 36
NumEdges: 74
NodeLabels
2 2 2 2 2 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 15 0
0 18 0
1 16 0
1 19 0
2 8 0
2 9 0
3 15 0
4 16 0
5 7 0
5 11 0
5 14 0
6 7 0
6 12 0
7 5 0
7 6 0
8 2 0
8 14 0
9 2 0
9 17 0
10 17 0
10 34 0
10 35 0
11 5 0
11 12 0
11 15 0
12 6 0
12 11 0
12 13 0
13 12 0
13 16 0
13 22 0
13 23 0
14 5 0
14 8 0
14 17 0
15 0 0
15 3 0
15 11 0
16 1 0
16 4 0
16 13 0
17 9 0
17 10 0
17 14 0
18 0 0
18 20 0
18 24 0
18 25 0
19 1 0
19 21 0
19 26 0
19 27 0
20 18 0
20 28 0
20 29 0
20 30 0
21 19 0
21 31 0
21 32 0
21 33 0
22 13 0
23 13 0
24 18 0
25 18 0
26 19 0
27 19 0
28 20 0
29 20 0
30 20 0
31 21 0
32 21 0
33 21 0
34 10 0
35 10 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
