BEGIN_EPT
AnchorID: 542  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 19  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 542
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 14
CompletedDBGraphIDsCount: 3
CompletedDBGraphID: 8368
CompletedDBGraphID: 17849
CompletedDBGraphID: 14432
GraphStart
GraphDataStart
ID: 0
NumNodes: 60
NumEdges: 126
NodeLabels
2 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 14 0
1 19 0
1 56 0
2 19 0
3 8 0
3 9 0
3 15 0
4 10 0
4 11 0
4 18 0
5 14 0
5 20 0
5 47 0
6 7 0
6 12 0
6 14 0
6 31 0
7 6 0
7 13 0
7 19 0
7 32 0
8 3 0
8 10 0
8 33 0
8 34 0
9 3 0
9 11 0
9 35 0
9 36 0
10 4 0
10 8 0
10 39 0
10 40 0
11 4 0
11 9 0
11 37 0
11 38 0
12 6 0
12 16 0
12 41 0
12 42 0
13 7 0
13 17 0
13 43 0
13 44 0
14 0 0
14 5 0
14 6 0
15 3 0
15 21 0
15 22 0
16 12 0
16 17 0
16 45 0
17 13 0
17 16 0
17 46 0
18 4 0
18 25 0
18 26 0
19 1 0
19 2 0
19 7 0
20 5 0
20 23 0
20 24 0
21 15 0
21 23 0
21 48 0
22 15 0
22 24 0
22 49 0
23 20 0
23 21 0
23 50 0
24 20 0
24 22 0
24 51 0
25 18 0
25 27 0
25 52 0
26 18 0
26 28 0
26 53 0
27 25 0
27 29 0
27 54 0
28 26 0
28 29 0
28 55 0
29 27 0
29 28 0
29 30 0
30 29 0
30 57 0
30 58 0
30 59 0
31 6 0
32 7 0
33 8 0
34 8 0
35 9 0
36 9 0
37 11 0
38 11 0
39 10 0
40 10 0
41 12 0
42 12 0
43 13 0
44 13 0
45 16 0
46 17 0
47 5 0
48 21 0
49 22 0
50 23 0
51 24 0
52 25 0
53 26 0
54 27 0
55 28 0
56 1 0
57 30 0
58 30 0
59 30 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 542
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 4 30 59 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 30 59 0 0
ChildrenCount: 2
ChildIndices: 2 11
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 60
NumEdges: 124
NodeLabels
2 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 14 0
1 19 0
1 56 0
2 19 0
3 8 0
3 9 0
3 15 0
4 10 0
4 11 0
4 18 0
5 14 0
5 20 0
5 47 0
6 7 0
6 12 0
6 14 0
6 31 0
7 6 0
7 13 0
7 19 0
7 32 0
8 3 0
8 10 0
8 33 0
8 34 0
9 3 0
9 11 0
9 35 0
9 36 0
10 4 0
10 8 0
10 39 0
10 40 0
11 4 0
11 9 0
11 37 0
11 38 0
12 6 0
12 16 0
12 41 0
12 42 0
13 7 0
13 17 0
13 43 0
13 44 0
14 0 0
14 5 0
14 6 0
15 3 0
15 21 0
15 22 0
16 12 0
16 17 0
16 45 0
17 13 0
17 16 0
17 46 0
18 4 0
18 25 0
18 26 0
19 1 0
19 2 0
19 7 0
20 5 0
20 23 0
20 24 0
21 15 0
21 23 0
21 48 0
22 15 0
22 24 0
22 49 0
23 20 0
23 21 0
23 50 0
24 20 0
24 22 0
24 51 0
25 18 0
25 27 0
25 52 0
26 18 0
26 28 0
26 53 0
27 25 0
27 29 0
27 54 0
28 26 0
28 29 0
28 55 0
29 27 0
29 28 0
29 30 0
30 29 0
30 57 0
30 58 0
31 6 0
32 7 0
33 8 0
34 8 0
35 9 0
36 9 0
37 11 0
38 11 0
39 10 0
40 10 0
41 12 0
42 12 0
43 13 0
44 13 0
45 16 0
46 17 0
47 5 0
48 21 0
49 22 0
50 23 0
51 24 0
52 25 0
53 26 0
54 27 0
