BEGIN_EPT
AnchorID: 14252  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 14252
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 24
NumEdges: 48
NodeLabels
7 7 6 2 3 3 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 
Edges
0 12 0
1 13 0
2 5 0
2 13 0
3 10 0
4 6 0
4 10 0
4 23 0
5 2 0
5 11 0
6 4 0
6 7 0
6 8 0
6 9 0
7 6 0
7 14 0
7 15 0
7 16 0
8 6 0
8 17 0
8 18 0
8 19 0
9 6 0
9 20 0
9 21 0
9 22 0
10 3 0
10 4 0
10 11 0
11 5 0
11 10 0
11 12 0
12 0 0
12 11 0
12 13 0
13 1 0
13 2 0
13 12 0
14 7 0
15 7 0
16 7 0
17 8 0
18 8 0
19 8 0
20 9 0
21 9 0
22 9 0
23 4 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
