BEGIN_EPT
AnchorID: 14489  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 21  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 14489
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 18
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 16143
GraphStart
GraphDataStart
ID: 0
NumNodes: 43
NumEdges: 90
NodeLabels
8 2 2 2 2 2 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 15 0
1 11 0
1 35 0
2 14 0
2 19 0
3 16 0
4 17 0
5 24 0
5 25 0
6 10 0
6 12 0
6 15 0
7 13 0
7 17 0
7 18 0
8 13 0
8 15 0
9 16 0
9 17 0
9 31 0
10 6 0
10 11 0
10 26 0
10 27 0
11 1 0
11 10 0
11 14 0
11 28 0
12 6 0
12 13 0
12 16 0
13 7 0
13 8 0
13 12 0
14 2 0
14 11 0
14 29 0
14 30 0
15 0 0
15 6 0
15 8 0
16 3 0
16 9 0
16 12 0
17 4 0
17 7 0
17 9 0
18 7 0
18 32 0
18 33 0
18 34 0
19 2 0
19 20 0
19 21 0
20 19 0
20 22 0
20 36 0
21 19 0
21 23 0
21 37 0
22 20 0
22 24 0
22 38 0
23 21 0
23 24 0
23 39 0
24 5 0
24 22 0
24 23 0
25 5 0
25 40 0
25 41 0
25 42 0
26 10 0
27 10 0
28 11 0
29 14 0
30 14 0
31 9 0
32 18 0
33 18 0
34 18 0
35 1 0
36 20 0
37 21 0
38 22 0
39 23 0
40 25 0
41 25 0
42 25 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 14489
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 4 5 25 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 5 25 0 0
ChildrenCount: 3
ChildIndices: 2 14 17
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 43
NumEdges: 88
NodeLabels
8 2 2 2 2 2 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 15 0
1 11 0
1 35 0
2 14 0
2 19 0
3 16 0
4 17 0
5 24 0
6 10 0
6 12 0
6 15 0
7 13 0
7 17 0
7 18 0
8 13 0
8 15 0
9 16 0
9 17 0
9 31 0
10 6 0
10 11 0
10 26 0
10 27 0
11 1 0
11 10 0
11 14 0
11 28 0
12 6 0
12 13 0
12 16 0
13 7 0
13 8 0
13 12 0
14 2 0
14 11 0
14 29 0
14 30 0
15 0 0
15 6 0
15 8 0
16 3 0
16 9 0
16 12 0
17 4 0
17 7 0
17 9 0
18 7 0
18 32 0
18 33 0
18 34 0
19 2 0
19 20 0
19 21 0
20 19 0
20 22 0
20 36 0
21 19 0
21 23 0
21 37 0
22 20 0
22 24 0
22 38 0
23 21 0
23 24 0
23 39 0
24 5 0
24 22 0
24 23 0
25 40 0
25 41 0
25 42 0
26 10 0
27 10 0
28 11 0
29 14 0
30 14 0
31 9 0
32 18 0
33 18 0
34 18 0
35 1 0
36 20 0
37 21 0
38 22 0
39 23 0
40 25 0
41 25 0
42 25 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 14489
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 4 25 42 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 25 42 0 0
ChildrenCount: 2
ChildIndices: 3 13
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 2
NumNodes: 43
NumEdges: 86
NodeLabels
8 2 2 2 2 2 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 15 0
1 11 0
1 35 0
2 14 0
2 19 0
3 16 0
4 17 0
5 24 0
6 10 0
6 12 0
6 15 0
7 13 0
7 17 0
7 18 0
8 13 0
8 15 0
9 16 0
9 17 0
9 31 0
10 6 0
10 11 0
10 26 0
10 27 0
11 1 0
11 10 0
11 14 0
11 28 0
12 6 0
12 13 0
12 16 0
13 7 0
13 8 0
13 12 0
14 2 0
14 11 0
14 29 0
14 30 0
15 0 0
15 6 0
15 8 0
16 3 0
16 9 0
16 12 0
17 4 0
17 7 0
17 9 0
18 7 0
18 32 0
18 33 0
18 34 0
19 2 0
19 20 0
19 21 0
20 19 0
20 22 0
20 36 0
21 19 0
21 23 0
21 37 0
22 20 0
22 24 0
22 38 0
23 21 0
23 24 0
23 39 0
24 5 0
24 22 0
24 23 0
25 40 0
25 41 0
26 10 0
27 10 0
28 11 0
29 14 0
30 14 0
31 9 0
32 18 0
33 18 0
34 18 0
35 1 0
36 20 0
37 21 0
38 22 0
39 23 0
40 25 0
41 25 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 14489
TreeNodeGraphID: 3
Level: 3
SimplifiedLevel: 0
EditOperation: 1 42 0 5 0
AccumulatedOpsCount: 1
AccumulatedOp: 1 42 0 5 0
ChildrenCount: 2
ChildIndices: 4 12
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 3
NumNodes: 42
NumEdges: 86
NodeLabels
8 2 2 2 2 2 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 15 0
1 11 0
1 35 0
2 14 0
2 19 0
3 16 0
4 17 0
5 24 0
6 10 0
6 12 0
6 15 0
7 13 0
7 17 0
7 18 0
8 13 0
8 15 0
9 16 0
9 17 0
9 31 0
10 6 0
10 11 0
10 26 0
10 27 0
11 1 0
11 10 0
11 14 0
11 28 0
12 6 0
12 13 0
12 16 0
13 7 0
13 8 0
13 12 0
14 2 0
14 11 0
14 29 0
14 30 0
15 0 0
15 6 0
15 8 0
16 3 0
16 9 0
16 12 0
17 4 0
17 7 0
17 9 0
18 7 0
18 32 0
18 33 0
18 34 0
19 2 0
19 20 0
19 21 0
20 19 0
20 22 0
20 36 0
21 19 0
21 23 0
21 37 0
22 20 0
22 24 0
22 38 0
23 21 0
23 24 0
23 39 0
24 5 0
24 22 0
24 23 0
25 40 0
25 41 0
26 10 0
27 10 0
28 11 0
29 14 0
30 14 0
31 9 0
32 18 0
33 18 0
34 18 0
35 1 0
36 20 0
37 21 0
38 22 0
39 23 0
40 25 0
41 25 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 14489
TreeNodeGraphID: 7
Level: 7
SimplifiedLevel: 0
EditOperation: 1 41 0 5 0
AccumulatedOpsCount: 4
AccumulatedOp: 4 25 40 0 0
AccumulatedOp: 4 25 41 0 0
AccumulatedOp: 1 25 0 4 0
AccumulatedOp: 1 41 0 5 0
ChildrenCount: 2
ChildIndices: 5 9
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 7
NumNodes: 40
NumEdges: 82
NodeLabels
8 2 2 2 2 2 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 15 0
1 11 0
1 34 0
2 14 0
2 19 0
3 16 0
4 17 0
5 24 0
6 10 0
6 12 0
6 15 0
7 13 0
7 17 0
7 18 0
8 13 0
8 15 0
9 16 0
9 17 0
9 30 0
10 6 0
10 11 0
10 25 0
10 26 0
11 1 0
11 10 0
11 14 0
11 27 0
12 6 0
12 13 0
12 16 0
13 7 0
13 8 0
13 12 0
14 2 0
14 11 0
14 28 0
14 29 0
15 0 0
15 6 0
15 8 0
16 3 0
16 9 0
16 12 0
17 4 0
17 7 0
17 9 0
18 7 0
18 31 0
18 32 0
18 33 0
19 2 0
19 20 0
19 21 0
20 19 0
20 22 0
20 35 0
21 19 0
21 23 0
21 36 0
22 20 0
22 24 0
22 37 0
23 21 0
23 24 0
23 38 0
24 5 0
24 22 0
24 23 0
25 10 0
26 10 0
27 11 0
28 14 0
29 14 0
30 9 0
31 18 0
32 18 0
33 18 0
34 1 0
35 20 0
36 21 0
37 22 0
38 23 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 5
AnchorID: 14489
TreeNodeGraphID: 8
Level: 8
SimplifiedLevel: 0
EditOperation: 1 40 0 5 0
AccumulatedOpsCount: 1
AccumulatedOp: 1 40 0 5 0
ChildrenCount: 3
ChildIndices: 6 7 8
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 8
NumNodes: 39
NumEdges: 82
NodeLabels
8 2 2 2 2 2 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 15 0
1 11 0
1 34 0
2 14 0
2 19 0
3 16 0
4 17 0
5 24 0
6 10 0
6 12 0
6 15 0
7 13 0
7 17 0
7 18 0
8 13 0
8 15 0
9 16 0
9 17 0
9 30 0
10 6 0
10 11 0
10 25 0
10 26 0
11 1 0
11 10 0
11 14 0
11 27 0
12 6 0
12 13 0
12 16 0
13 7 0
13 8 0
13 12 0
14 2 0
14 11 0
14 28 0
14 29 0
15 0 0
15 6 0
15 8 0
16 3 0
16 9 0
16 12 0
17 4 0
17 7 0
17 9 0
18 7 0
18 31 0
18 32 0
18 33 0
19 2 0
19 20 0
19 21 0
20 19 0
20 22 0
20 35 0
21 19 0
21 23 0
21 36 0
22 20 0
22 24 0
22 37 0
23 21 0
23 24 0
23 38 0
24 5 0
24 22 0
24 23 0
25 10 0
26 10 0
27 11 0
28 14 0
29 14 0
30 9 0
31 18 0
32 18 0
33 18 0
34 1 0
35 20 0
36 21 0
37 22 0
38 23 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 6
AnchorID: 14489
TreeNodeGraphID: 9
Level: 9
SimplifiedLevel: 0
EditOperation: 0 5 0 2 9
AccumulatedOpsCount: 1
AccumulatedOp: 0 5 0 2 9
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 2
CompletedDBGraphID: 15229
CompletedDBGraphID: 6332
GraphStart
GraphDataStart
ID: 9
NumNodes: 39
NumEdges: 82
NodeLabels
